-108, 793, -62
-672, 3348, -11
-578, 3378, -11
-578, 3378, -11
-720, 3451, 3
-720, 3451, 3
-720, 3451, 20
-351, 3427, 20
-351, 3427, 20
-28, 3374, -27
-28, 3374, -27
-28, 3374, -37
36, 3366, -37
36, 3366, -37
-139, 3429, -32
-139, 3429, -32
-139, 3429, -26
73, 3411, -26
73, 3411, -26
427, 3315, -3
427, 3315, -3
427, 3315, -22
-69, 3344, -22
-69, 3344, -22
-588, 3434, -8
-588, 3434, -8
-588, 3434, -8
-794, 3453, -16
-794, 3453, -16
-638, 3409, -44
-638, 3409, -44
-638, 3409, -44
-316, 3336, -86
-316, 3336, -86
204, 3293, -69
204, 3293, -69
204, 3293, -69
834, 3158, -102
834, 3158, -102
729, 3121, -93
729, 3121, -93
729, 3121, -93
810, 3065, -95
810, 3065, -95
500, 3054, -61
500, 3054, -61
500, 3054, -61
263, 3047, -28
263, 3047,-55
1655, 2006, -55
1326, 2155, -36
1326, 2155, -36
1326, 2296, -39
890, 2296, -39
890, 2296, -39
-189, 2316, -27
-189, 2316, -27
-189, 2357, -4
-840, 2357, -4
-840, 2357, -4
-1021, 2430, -1
-1021, 2430, -1
-1021, 2455, -7
-979, 2455, -7
-979, 2455, -7
-637, 2477, -19
-637, 2477, -19
-637, 2471, -30
-299, 2471, -30
-299, 2471, -30
-132, 2461, -47
-132, 2461, -47
-132, 2503, -52
-149, 2503, -52
-149, 2503, -52
-246, 2634, -53
-246, 2634, -53
-246, 2714, -46
-443, 2714, -46
-443, 2714, -46
-525, 2687, -47
-525, 2687, -47
-525, 2621, -37
-325, 2621, -37
-325, 2621, -37
-26, 2533, -30
-26, 2533, -30
-26, 2459, -21
257, 2459, -21
257, 2459, -21
290, 2466, -33
290, 2466, -33
290, 2568, -51
-64, 2568, -51
-64, 2568, -51
-526, 2701, -47
-526, 2701, -47
-526, 2782, -27
-720, 2782, -27
-720, 2782, -27
-760, 2828, -28
-760, 2828, -28
-760, 2870, -40
-566, 2870, -40
-566, 2870, -40
-140, 2847, -46
-140, 2847, -46
-140, 2793, -47
107, 2793, -47
107, 2793, -47
114, 2816, -61
114, 2816, -61
114, 2937, -59
-31, 2937, -59
-31, 2937, -59
-257, 3106, -44
-257, 3106, -44
-257, 3234, -42
-476, 3234, -42
-476, 3234, -42
-499, 3340, -43
-499, 3340, -43
-499, 3385, -33
-679, 3385, -33
-679, 3385, -33
-510, 3452, -32
-510, 3452, -32
-546, 3424, -37
-546, 3424, -37
-546, 3424, -37
-450, 3342, -15
-450, 3342, -15
-555, 3225, -2
-555, 3225, -2
-555, 3225, -2
-853, 2979, -7
-853, 2979, -7
-853, 2813, -46
-551, 2813, -46
-551, 2813, -46
-564, 2646, -58
-564, 2646, -58
-770, 2511, -65
-770, 2511, -65
-770, 2511, -86
-789, 2441, -86
-789, 2441, -86
-718, 2360, -88
-718, 2360, -88
-718, 2360, -42
-157, 2332, -42
-157, 2332, -42
30, 2301, -15
30, 2301, -15
30, 2301, 18
391, 2289, 18
391, 2289, 18
217, 2178, 35
217, 2178, 35
217, 2178, 35
-67, 2114, 21
-67, 2114, 21
-67, 2088, -5
-102, 2088, -5
-102, 2088, -5
-64, 2072, -4
-64, 2072, -4
-64, 2072, -32
90, 2056, -32
90, 2056, -32
78, 2059, -43
78, 2059, -43
78, 2059, -67
10, 2099, -67
10, 2099, -67
-415, 2162, -69
-415, 2162, -69
-415, 2162, -69
-851, 2228, -69
-851, 2228, -69
-1112, 2262, -30
-1112, 2262, -30
-1112, 2301, -19
-1264, 2301, -19
-1264, 2301, -19
-1242, 2279, 19
-1242, 2279, 19
-910, 2180, 37
-910, 2180, 37
-910, 2180, 31
-560, 2125, 31
-560, 2125, 31
-335, 2094, 6
-335, 2094, 6
-335, 2094, 6
-244, 2121, -35
-244, 2121, -35
-493, 2225, -48
-493, 2225, -48
-493, 2225, -48
-708, 2300, -54
-708, 2300, -54
-974, 2398, -35
-974, 2398, -35
-974, 2398, 12
-539, 2548, 12
-539, 2548, 12
-649, 2598, 53
-649, 2598, 53
-649, 2598, 16
-822, 2682, 16
-822, 2682, 16
-1069, 2675, -34
-1069, 2675, -34
-1069, 2675, -51
-1160, 2664, -51
-1160, 2664, -51
-1206, 2696, -102
-1206, 2696, -102
-1206, 2702, -96
-982, 2702, -96
-982, 2702, -96
-581, 2700, -32
-581, 2700, -32
-235, 2658, -15
-235, 2658, -15
-235, 2658, -2
40, 2680, -2
40, 2680, -2
40, 2756, 16
-108, 2756, 16
-108, 2756, 16
-211, 2897, 10
-211, 2897, 10
-211, 3054, 35
-568, 3054, 35
-568, 3054, 35
-795, 3164, 64
-795, 3164, 64
-795, 3255, 57
-651, 3255, 57
-651, 3255, 57
-786, 3322, 19
-786, 3322, 19
-786, 3362, 19
-599, 3362, 19
-599, 3362, 19
-547, 3364, 24
-547, 3364, 24
-133, 3301, -16
-133, 3301, -16
-133, 3301, -16
344, 3194, -8
344, 3194, -8
344, 2607, 5
2124, 2607, 5
2124, 2607, 5
4337, 2020, -1
4337, 2020, -1
4337, 1839, -7
5695, 1839, -7
5695, 1839, -7
6642, 1796, -47
6642, 1796, -47
6642, 1938, -3
6084, 1938, -3
6084, 1938, -3
3995, 2296, -52
3995, 2296, -52
3995, 2732, -28
2094, 2732, -28
2094, 2732, -28
759, 3001, -39
759, 3001, -39
759, 3031, -82
-201, 3031, -82
-201, 3031, -82
-584, 3028, -89
-584, 3028, -89
-584, 2763, -71
-372, 2763, -71
-372, 2763, -71
1595, 2052, -70
1595, 2052, -70
1970, 2160, -74
1970, 2160, -74
1970, 2160, -74
1754, 2422, -100
1754, 2422, -100
1429, 274
-56, 1873, -94
554, 1585, -90
554, 1585, -90
554, 1585, -43
1202, 1417, -43
1202, 1417, -43
1067, 1444, -41
1067, 1444, -41
1067, 1444, -79
356, 1775, -79
356, 1775, -79
-625, 2128, -114
-625, 2128, -114
-625, 2349, -109
-1316, 2349, -109
-1316, 2349, -109
-1846, 2407, -45
-1846, 2407, -45
-1904, 2344, 5
-1904, 2344, 5
-1904, 2344, 61
-1307, 2183, 61
-1307, 2183, 61
-288, 1852, 57
-288, 1852, 57
-288, 1852, 32
469, 1658, 32
469, 1658, 32
927, 1693, -44
927, 1693, -44
927, 1693, -61
865, 1783, -61
865, 1783, -61
-169, 2069, -57
-169, 2069, -57
-169, 2069, -53
-1294, 2409, -53
-1294, 2409, -53
-1875, 2685, -71
-1875, 2685, -71
-1875, 2759, -15
-1852, 2759, -15
-1852, 2759, -15
-1844, 2780, 37
-1844, 2780, 37
-1844, 2955, 27
-2272, 2955, 27
-2272, 2955, 27
-2627, 3159, -30
-2627, 3159, -30
-2754, 3265, -20
-2754, 3265, -20
-2754, 3265, 7
-2484, 3249, 7
-2484, 3249, 7
-2478, 3226, 31
-2478, 3226, 31
-2478, 3234, 23
-2274, 3234, 23
-2274, 3234, 23
-2466, 3263, 52
-2466, 3263, 52
-2466, 3352, 4
-2684, 3352, 4
-2684, 3352, 4
-2345, 3318, -7
-2345, 3318, -7
-1414, 3081, 14
-1414, 3081, 14
-1414, 3081, -8
-647, 2842, -8
-647, 2842, -8
-12, 2757, -10
-12, 2757, -10
-12, 2757, -10
222, 2660, 4
222, 2660, 4
222, 2711, -3
382, 2711, -3
382, 2711, -3
1263, 2641, -25
1263, 2641, -25
1263, 2461, -87
2138, 2461, -87
2138, 2461, -87
2123, 2427, -93
2123, 2427, -93
2123, 2475, -34
1597, 2475, -34
1597, 2475, -34
1244, 2507, 6
1244, 2507, 6
1244, 2563, -1
1066, 2563, -1
1066, 2563, -1
903, 2587, -48
903, 2587, -48
903, 2660, -64
715, 2660, -64
715, 2660, -64
316, 2720, -41
316, 2720, -41
316, 2801, -28
-174, 2801, -28
-174, 2801, -28
-870, 2937, -10
-870, 2937, -10
-870, 3043, -33
-1618, 3043, -33
-1618, 3043, -33
-2564, 3239, 20
-2564, 3239, 20
-3346, 3422, 35
-3346, 3422, 35
-3346, 3422, 20
-3575, 3478, 20
-3575, 3478, 20
-3547, 3438, 28
-3547, 3438, 28
-3547, 3312, 31
-3165, 3312, 31
-3165, 3312, 31
-2106, 3020, 10
-2106, 3020, 10
-1136, 2728, 18
-1136, 2728, 18
-1136, 2728, -16
-473, 2533, -16
-473, 2533, -16
-144, 2453, -30
-144, 2453, -30
-144, 2453, -15
76, 2416, -15
76, 2416, -15
235, 2384, 28
235, 2384, 28
235, 2384, 34
152, 2422, 34
152, 2422, 34
-159, 2520, 16
-159, 2520, 16
-159, 2520, 7
-595, 2660, 7
-595, 2660, 7
-894, 2754, 17
-894, 2754, 17
-894, 2754, 17
-1256, 2849, 41
-1256, 2849, 41
-1573, 2908, 67
-1573, 2908, 67
-1573, 2908, 104
-1707, 2930, 104
-1707, 2930, 104
-1719, 2931, 147
-1719, 2931, 147
-1719, 2903, 150
-1626, 2903, 150
-1626, 2903, 150
-1202, 2792, 168
-1202, 2792, 168
-680, 2624, 168
-680, 2624, 168
-680, 2624, 151
-792, 2662, 151
-792, 2662, 151
-1060, 2775, 123
-1060, 2775, 123
-1060, 2674, 65
-627, 2674, 65
-627, 2674, 65
-39, 2482, 69
-39, 2482, 69
-39, 2447, 79
-112, 2447, 79
-112, 2447, 79
-431, 2517, 69
-431, 2517, 69
-431, 2586, 90
-718, 2586, 90
-718, 2586, 90
-1002, 2658, 82
-1002, 2658, 82
-1002, 2880, 122
-1755, 2880, 122
-1755, 2880, 122
-2153, 2987, 136
-2153, 2987, 136
-2066, 2974, 175
-2066, 2974, 175
-2066, 2974, 141
-1338, 2771, 141
-1338, 2771, 141
-1233, 2677, 173
-1233, 2677, 173
-988, 2599, 129
-988, 2599, 129
-988, 2599, 129
-713, 2491, 85
-713, 2491, 85
-850, 2461, 63
-850, 2461, 63
-850, 2461, 48
-670, 2348, 48
-670, 2348, 48
-564, 2231, 58
-564, 2231, 58
-564, 2231, 45
-532, 2147, 45
-532, 2147, 45
-561, 2056, 8
-561, 2056, 8
-561, 2056, -20
-654, 1983, -20
-654, 1983, -20
-641, 1936, -48
-641, 1936, -48
-641, 1936, -77
-815, 1965, -77
-815, 1965, -77
-1192, 2063, -97
-1192, 2063, -97
-1192, 2063, -106
-1164, 2044, -106
-1164, 2044, -106
-1131, 1940, -84
-1131, 1940, -84
-835, 1811, -80
-835, 1811, -80
-835, 1811, -91
298, 1422, -91
298, 1422, -91
371, 1291, -48
371, 1291, -48
371, 1291, -57
26, 1381, -57
26, 1381, -57
-412
-246, 2121, 0
-352, 2023, -53
-352, 2023, -53
-352, 2024, -110
-500, 2024, -110
-500, 2024, -91
-761, 2168, -91
-761, 2168, -91
-913, 2295, -22
-913, 2295, -22
-913, 2295, 74
-689, 2336, 74
-689, 2336, 74
-494, 2265, 140
-494, 2265, 140
-494, 2265, 125
-490, 2100, 125
-490, 2100, 125
-473, 1959, 111
-473, 1959, 111
-473, 1920, 147
-332, 1920, 147
-332, 1920, 147
-410, 1935, 135
-410, 1935, 135
-410, 1926, 77
-637, 1926, 77
-637, 1926, 77
-135, 1959, -8
-135, 1959, -8
-135, 1948, -43
-97, 1948, -43
-97, 1948, -43
-142, 1926, -44
-142, 1926, -44
-142, 1900, -67
-356, 1900, -67
-356, 1900, -67
-256, 1859, -80
-256, 1859, -80
-256, 1806, -129
-184, 1806, -129
-184, 1806, -129
-158, 1793, -138
-158, 1793, -138
-314, 1780, -201
-314, 1780, -201
-314, 1780, -297
-373, 1759, -297
-373, 1759, -297
-315, 1735, -388
-315, 1735, -388
-315, 1694, -411
-330, 1694, -411
-330, 1694, -411
-341, 1626, -378
-341, 1626, -378
-211, 1494, -324
-211, 1494, -324
-211, 1494, -262
22, 1352, -262
22, 1352, -262
205, 1225, -223
205, 1225, -223
205, 1225, -127
211, 1185, -127
211, 1185, -127
33, 1217, -22
33, 1217, -22
33, 1217, 28
-312, 1404, 28
-312, 1404, 28
-779, 1635, 39
-779, 1635, 39
-779, 1635, 42
-573, 1598, 42
-573, 1598, 42
182, 1381, 10
182, 1381, 10
182, 1381, -4
915, 1169, -4
915, 1169, -4
1261, 1061, 0
1261, 1061, 0
1261, 1061, -1
1273, 1053, -1
1273, 1053, -1
1089, 1124, -32
1089, 1124, -32
1089, 1124, -41
795, 1245, -41
795, 1245, -41
467, 1396, -35
467, 1396, -35
467, 1396, -41
171, 1528, -41
171, 1528, -41
-103, 1687, -27
-103, 1687, -27
-103, 1687, -10
-324, 1822, -10
-324, 1822, -10
-388, 1873, 14
-388, 1873, 14
-388, 1873, 24
-333, 1871, 24
-333, 1871, 24
-131, 1885, 28
-131, 1885, 28
-131, 1885, 56
-56, 1914, 56
-56, 1914, 56
114, 1931, 52
114, 1931, 52
114, 1931, 52
294, 1946, 25
294, 1946, 25
294, 1954, -1
304, 1954, -1
304, 1954, -1
252, 1990, -4
252, 1990, -4
252, 2062, 0
231, 2062, 0
231, 2062, 0
200, 2141, 16
200, 2141, 16
200, 2141, 32
108, 2197, 32
108, 2197, 32
-25, 2254, 43
-25, 2254, 43
-25, 2254, 83
-208, 2305, 83
-208, 2305, 83
-536, 2346, 133
-536, 2346, 133
-536, 2346, 102
-356, 2324, 102
-356, 2324, 102
191, 2168, 24
191, 2168, 24
191, 2168, -4
424, 2026, -4
424, 2026, -4
448, 1972, 3
448, 1972, 3
448, 1972, 3
205, 2064, 18
205, 2064, 18
205, 2218, 3
-110, 2218, 3
-110, 2218, 3
-353, 2363, 20
-353, 2363, 20
-353, 2485, 31
-503, 2485, 31
-503, 2485, 31
-479, 2578, 33
-479, 2578, 33
-479, 2632, 26
-452, 2632, 26
-452, 2632, 26
-475, 2630, 39
-475, 2630, 39
-475, 2629, 25
-352, 2629, 25
-352, 2629, 25
-93, 2633, 26
-93, 2633, 26
-93, 2656, 68
23, 2656, 68
23, 2656, 68
-19, 2704, 89
-19, 2704, 89
-19, 2704, 115
90, 2707, 115
90, 2707, 115
402, 2659, 59
402, 2659, 59
402, 2659, 6
468, 2589, 6
468, 2589, 6
468, 2529, -4
404, 2529, -4
404, 2529, -4
117, 2564, -8
117, 2564, -8
117, 2620, 19
-237, 2620, 19
-237, 2620, 19
-409, 2668, 59
-409, 2668, 59
-409, 2671, 66
-263, 2671, 66
-263, 2671, 66
-273, 2637, 54
-273, 2637, 54
-273, 2597, 52
-216, 2597, 52
-216, 2597, 52
-296, 2645, 35
-296, 2645, 35
-296, 2701, 48
-515, 2701, 48
-515, 2701, 48
-734, 2752, 36
-734, 2752, 36
-734, 2770, 44
-940, 2770, 44
-940, 2770, 44
-985, 2745, 79
-985, 2745, 79
-985, 2670, 75
-877, 2670, 75
-877, 2670, 75
-656, 2520, 48
-656, 2520, 48
-656, 2337, 54
-445, 2337, 54
-445, 2337, 54
-281, 2171, 44
-281, 2171, 44
-281, 2001, 35
-29, 2001, 35
-29, 2001, 35
189, 1846, 17
189, 1846, 17
189, 1846, 4
255, 1730, 4
255, 1730, 4
86, 1697, -5
86, 1697, -5
86, 1697, -5
-200, 1718, 5
-200, 1718, 5
-200, 1727, 7
-399, 1727, 7
-399, 1727, 7
-433, 1687, 10
-433, 1687, 10
-433, 1603, 15
-329, 1603, 15
-329, 1603, 15
-243, 1526, 22
-243, 1526, 22
-243, 1490, 14
-201, 1490, 14
-201, 1490,98, 3512, 142
-754, 3611, 157
-754, 3611, 157
-754, 3581, 163
-681, 3581, 163
-681, 3581, 163
-513, 3558, 155
-513, 3558, 155
-513, 3609, 166
-634, 3609, 166
-634, 3609, 166
-618, 3592, 177
-618, 3592, 177
-706, 3610, 201
-706, 3610, 201
-706, 3610, 188
-819, 3659, 188
-819, 3659, 188
-850, 3714, 183
-850, 3714, 183
-850, 3714, 178
-724, 3725, 178
-724, 3725, 178
-674, 3686, 170
-674, 3686, 170
-674, 3596, 155
-480, 3596, 155
-480, 3596, 155
-326, 3512, 137
-326, 3512, 137
-326, 3449, 131
-233, 3449, 131
-233, 3449, 131
-208, 3439, 112
-208, 3439, 112
-320, 3509, 116
-320, 3509, 116
-320, 3509, 149
-472, 3584, 149
-472, 3584, 149
-670, 3618, 187
-670, 3618, 187
-670, 3618, 156
-862, 3575, 156
-862, 3575, 156
-774, 3544, 112
-774, 3544, 112
-774, 3587, 111
-1060, 3587, 111
-1060, 3587, 111
-1497, 3566, 196
-1497, 3566, 196
-1100, 3514, 264
-1100, 3514, 264
-1100, 3514, 246
-817, 3587, 246
-817, 3587, 246
-704, 3617, 220
-704, 3617, 220
-704, 3651, 187
-766, 3651, 187
-766, 3651, 187
-810, 3659, 192
-810, 3659, 192
-810, 3687, 205
-971, 3687, 205
-971, 3687, 205
-1098, 3737, 243
-1098, 3737, 243
-1111, 3812, 265
-1111, 3812, 265
-1111, 3812, 238
-844, 3912, 238
-844, 3912, 238
-747, 3982, 189
-747, 3982, 189
-747, 3972, 207
-1032, 3972, 207
-1032, 3972, 207
-868, 3878, 273
-868, 3878, 273
-483, 3840, 211
-483, 3840, 211
-483, 3840, 210
-713, 3769, 210
-713, 3769, 210
-761, 3678, 238
-761, 3678, 238
-761, 3678, 247
-472, 3635, 247
-472, 3635, 247
88, 3574, 206
88, 3574, 206
88, 3596, 218
-76, 3596, 218
-76, 3596, 218
-194, 3510, 296
-194, 3510, 296
-194, 3466, 299
226, 3466, 299
226, 3466, 299
839, 3443, 224
839, 3443, 224
839, 3507, 142
649, 3507, 142
649, 3507, 142
-530, 3505, 192
-530, 3505, 192
-530, 3453, 285
-505, 3453, 285
-505, 3453, 285
-183, 3496, 325
-183, 3496, 325
303, 3543, 275
303, 3543, 275
303, 3543, 275
478, 3575, 191
478, 3575, 191
413, 3565, 122
413, 3565, 122
413, 3565, 122
218, 3530, 120
218, 3530, 120
41, 3446, 152
41, 3446, 152
41, 3446, 152
438, 3365, 179
438, 3365, 179
623, 3320, 160
623, 3320, 160
623, 3320, 152
319, 3264, 152
319, 3264, 152
-95, 3258, 194
-95, 3258, 194
-95, 3258, 214
-189, 3216, 214
-189, 3216, 214
-346, 3207, 178
-346, 3207, 178
-346, 3207, 171
154, 3167, 171
154, 3167, 171
363, 3106, 159
363, 3106, 159
363, 3106, 102
522, 2989, 102
522, 2989, 102
226, 2895, 98
226, 2895, 98
226, 2895, 132
184, 2806, 132
184, 2806, 132
-53, 2766, 175
-53, 2766, 175
-53, 2766, 247
-122, 2683, 247
-122, 2683, 247
783, 2602, 188
783, 2602, 188
783, 2602, 148
902, 2520, 148
902, 2520, 148
649, 2446, 138
649, 2446, 138
649, 2446, 142
554, 2412, 142
554, 2412, 142
846, 2396, 142
846, 2396, 142
846, 2396, 123
1002, 2391, 123
1002, 2391, 123
1144, 2335, 103
1144, 2335, 103
1144, 2401, 89
906, 2401, 89
906, 2401, 89
718, 2361, 53
718, 2361, 53
718, 2403, 15
-174, 2403, 15
-174, 2403, 15
-153, 2390, 83
-153, 2390, 83
-153, 2403, 111
206, 2403, 111
206, 2403, 111
714, 2317, 91
714, 2317, 91
714, 2371, 71
-60, 2371, 71
-60, 2371, 71
-726, 2381, 74
-726, 2381, 74
-726, 2409, 149
-812, 2409, 149
-812, 2409, 149
-529, 2434, 131
-529, 2434, 131
-529, 2413, 121
-503, 2413, 121
-503, 2413, 121
-352, 2414, 93
-352, 2414, 93
-352, 2406, 107
-342, 2406, 107
-342, 2406, 107
-360, 2405, 122
-360, 2405, 122
-176, 2375, 182
-176, 2375, 182
-176, 2375, 179
54, 2373, 179
54, 2373, 179
-246, 2465, 152
-246, 2465, 152
-246, 2465, 100
-639, 2585, 100
-639, 2585, 100
-688, 2642, 97
-688, 2642, 97
-688, 2688, 97
-661, 2688, 97
-661, 2688, 97
-791, 2702, 86
-791, 2702, 86
-791, 2713, 116
-935, 2713, 116
-935, 2713, 116
-774, 2680, 155
-774, 2680, 155
-774, 2719, 141
-851, 2719, 141
-851, 2719, 141
-1236, 2699, 137
-1236, 2699, 137
-1102, 2754, 127
-1102, 2754, 127
-1
11, 3270, 177
11, 3270, 177
-53, 3229, 146
-53, 3229, 146
-53, 3229, 173
-15, 3234, 173
-15, 3234, 173
47, 3176, 166
47, 3176, 166
47, 3176, 205
-83, 3172, 205
-83, 3172, 205
-209, 3238, 250
-209, 3238, 250
-209, 3238, 234
356, 3143, 234
356, 3143, 234
395, 3305, 219
395, 3305, 219
395, 3305, 186
430, 3364, 186
430, 3364, 186
336, 3356, 173
336, 3356, 173
336, 3356, 176
207, 3317, 176
207, 3317, 176
145, 3287, 202
145, 3287, 202
145, 3287, 167
304, 3185, 167
304, 3185, 167
268, 3142, 148
268, 3142, 148
268, 3142, 170
130, 3168, 170
130, 3168, 170
413, 3071, 185
413, 3071, 185
413, 3071, 180
798, 2868, 180
798, 2868, 180
863, 2721, 160
863, 2721, 160
863, 2721, 124
996, 2591, 124
996, 2591, 124
732, 2555, 122
732, 2555, 122
732, 2533, 140
372, 2533, 140
372, 2533, 140
468, 2433, 123
468, 2433, 123
468, 2510, 114
347, 2510, 114
347, 2510, 114
315, 2522, 101
315, 2522, 101
315, 2574, 111
-77, 2574, 111
-77, 2574, 111
-51, 2715, 119
-51, 2715, 119
-51, 2801, 103
42, 2801, 103
42, 2801, 103
-184, 2917, 118
-184, 2917, 118
-184, 2922, 134
-234, 2922, 134
-234, 2922, 134
102, 2810, 139
102, 2810, 139
102, 2715, 126
445, 2715, 126
445, 2715, 126
256, 2761, 136
256, 2761, 136
256, 2731, 139
191, 2731, 139
191, 2731, 139
301, 2685, 98
301, 2685, 98
301, 2686, 117
314, 2686, 117
314, 2686, 117
104, 2751, 139
104, 2751, 139
104, 2711, 132
205, 2711, 132
205, 2711, 132
343, 2657, 111
343, 2657, 111
38, 2738, 124
38, 2738, 124
38, 2738, 124
-70, 2815, 131
-70, 2815, 131
37, 2890, 121
37, 2890, 121
37, 2890, 121
-665, 3081, 155
-665, 3081, 155
-928, 3119, 139
-928, 3119, 139
-928, 3119, 139
-572, 3043, 105
-572, 3043, 105
-1026, 3164, 128
-1026, 3164, 128
-1026, 3164, 161
-1310, 3194, 161
-1310, 3194, 161
-947, 3067, 141
-947, 3067, 141
-947, 2935, 120
-634, 2935, 120
-634, 2935, 120
-624, 2861, 124
-624, 2861, 124
-784, 2876, 94
-784, 2876, 94
-784, 2876, 126
-1192, 2979, 126
-1192, 2979, 126
-1308, 3036, 166
-1308, 3036, 166
-1308, 2954, 179
-1056, 2954, 179
-1056, 2954, 179
-604, 2853, 142
-604, 2853, 142
-604, 2852, 119
-586, 2852, 119
-586, 2852, 119
-460, 2779, 100
-460, 2779, 100
-609, 2829, 140
-609, 2829, 140
-609, 2829, 166
-491, 2755, 166
-491, 2755, 166
-227, 2671, 152
-227, 2671, 152
-227, 2658, 128
-112, 2658, 128
-112, 2658, 128
-117, 2669, 127
-117, 2669, 127
-117, 2639, 114
-112, 2639, 114
-112, 2639, 114
-3, 2599, 115
-3, 2599, 115
-3, 2589, 97
43, 2589, 97
43, 2589, 97
-385, 2772, 146
-385, 2772, 146
-385, 2694, 154
-264, 2694, 154
-264, 2694, 154
373, 2524, 115
