-108, 793, -62
373, 2524, 115
373, 2601, 120
163, 2601, 120
163, 2601, 120
103, 2588, 126
103, 2588, 126
103, 2488, 104
306, 2488, 104
306, 2488, 104
228, 2497, 91
228, 2497, 91
228, 2548, 111
28, 2548, 111
28, 2548, 111
-158, 2626, 143
-158, 2626, 143
-158, 2637, 125
21, 2637, 125
21, 2637, 125
101, 2686, 118
101, 2686, 118
101, 2740, 115
118, 2740, 115
118, 2740, 115
187, 2730, 109
187, 2730, 109
187, 2664, 96
390, 2664, 96
390, 2664, 96
475, 2634, 82
475, 2634, 82
475, 2678, 117
200, 2678, 117
200, 2678, 117
160, 2599, 137
160, 2599, 137
160, 2445, 104
489, 2445, 104
489, 2445, 104
826, 2328, 75
826, 2328, 75
826, 2416, 72
288, 2416, 72
288, 2416, 72
-74, 2448, 88
-74, 2448, 88
-74, 2448, 122
23, 2408, 122
23, 2408, 122
548, 2304, 93
548, 2304, 93
548, 2304, 95
233, 2388, 95
233, 2388, 95
266, 2313, 78
266, 2313, 78
266, 2313, 95
234, 2256, 95
234, 2256, 95
358, 2182, 65
358, 2182, 65
358, 2182, 65
343, 2177, 46
343, 2177, 46
343, 2275, 73
11, 2275, 73
11, 2275, 73
369, 2235, 78
369, 2235, 78
369, 2177, 67
799, 2177, 67
799, 2177, 67
384, 2327, 97
384, 2327, 97
384, 2327, 107
448, 2341, 107
448, 2341, 107
376, 2384, 123
376, 2384, 123
376, 2384, 116
400, 2391, 116
400, 2391, 116
342, 2385, 97
342, 2385, 114
-1345, 2019, 52
-732, 2019, 52
-732, 2019, 52
-787, 2111, 42
-787, 2111, 42
-945, 2111, 58
-945, 2111, 58
-945, 2111, 58
-686, 2029, 36
-686, 2029, 36
-896, 2105, 71
-896, 2105, 71
-896, 2105, 71
-1122, 2160, 84
-1122, 2160, 84
-703, 2047, 16
-703, 2047, 16
-703, 2047, 0
-890, 2121, 0
-890, 2121, 0
-1056, 2140, 8
-1056, 2140, 8
-1056, 2140, 50
-1294, 2206, 50
-1294, 2206, 50
-1614, 2328, 105
-1614, 2328, 105
-1614, 2328, 152
-1583, 2362, 152
-1583, 2362, 152
-563, 2061, 46
-563, 2061, 46
-563, 2088, 8
-397, 2088, 8
-397, 2088, 8
-714, 2159, 26
-714, 2159, 26
-714, 2201, 70
-852, 2201, 70
-852, 2201, 70
-1061, 2241, 136
-1061, 2241, 136
-406, 2115, 55
-406, 2115, 55
-406, 2115, 55
-436, 2160, 70
-436, 2160, 70
-632, 2215, 113
-632, 2215, 113
-632, 2215, 159
-575, 2160, 159
-575, 2160, 159
-400, 2152, 180
-400, 2152, 180
-400, 2152, 184
-366, 2209, 184
-366, 2209, 184
-413, 2237, 143
-413, 2237, 143
-413, 2300, 127
-500, 2300, 127
-500, 2300, 127
-673, 2409, 110
-673, 2409, 110
-673, 2414, 120
-712, 2414, 120
-712, 2414, 120
-769, 2473, 113
-769, 2473, 113
-718, 2498, 102
-718, 2498, 102
-718, 2498, 130
-707, 2516, 130
-707, 2516, 130
-514, 2416, 159
-514, 2416, 159
-514, 2416, 128
-9, 2233, 128
-9, 2233, 128
431, 2113, 70
431, 2113, 70
431, 2113, 74
121, 2193, 74
121, 2193, 74
-122, 2252, 88
-122, 2252, 88
-122, 2252, 77
-44, 2246, 77
-44, 2246, 77
172, 2164, 75
172, 2164, 75
172, 2164, 111
378, 2062, 111
378, 2062, 111
631, 1891, 69
631, 1891, 69
631, 1891, 69
442, 1926, 37
442, 1926, 37
442, 2112, 81
-179, 2112, 81
-179, 2112, 81
-371, 2127, 98
-371, 2127, 98
-371, 2172, 109
-425, 2172, 109
-425, 2172, 109
-522, 2232, 100
-522, 2232, 100
-667, 2274, 124
-667, 2274, 124
-667, 2274, 120
-614, 2258, 120
-614, 2258, 120
-658, 2314, 112
-658, 2314, 112
-658, 2314, 106
-687, 2330, 106
-687, 2330, 106
-440, 2253, 84
-440, 2253, 84
-440, 2181, 82
-72, 2181, 82
-72, 2181, 82
64, 2187, 76
64, 2187, 76
64, 2187, 90
186, 2146, 90
186, 2146, 90
402, 2073, 81
402, 2073, 81
402, 2073, 84
429, 2037, 84
429, 2037, 84
483, 1982, 65
483, 1982, 65
483, 1982, 65
278, 1997, 85
278, 1997, 85
278, 2050, 55
82, 2050, 55
82, 2050, 55
-76, 2076, 31
-76, 2076, 31
-76, 2046, 50
-169, 2046, 50
-169, 2046, 50
-305, 2053, 68
-305, 2053, 68
-305, 2034, 83
-180, 2034, 83
-180, 2034, 83
13, 2042, 80
13, 2042, 80
13, 2109, 67
-319, 2109, 67
-319, 2109, 67
-592, 2109, 77
-592, 2109, 77
-592, 2109, 78
-529, 2059, 78
-529, 2059, 78
-356, 1997, 78
-356, 1997, 78
-356, 1931, 73
-215, 1931, 73
-215, 1931, 73
-111, 1897, 81
-111, 1897, 81
-111, 1873, 88
-121, 1873, 88
-121, 1873, 88
-62, 1832, 101
-62, 1832, 101
-62, 1803, 91
-38, 1803, 91
-38, 1803, 91
25, 1764, 88
25, 1764, 88
25, 1764, 84
254, 1678, 84
254, 1678, 84
681, 1570, 68
681, 1570, 68
681, 1570, 68
706, 1560, 73
706, 1560, 73
706, 1648, 67
363, 1648, 67
363, 1648, 67
250, 1709, 50
250, 1709, 50
250, 1620, 57
458, 1620, 57
458, 1620, 57
530, 1575, 51
530, 1575, 51
530, 1575, 54
292, 1636, 54
292, 1636, 54
31, 1708, 67
31, 1708, 67
31, 1708, 50
37, 1675, 50
37, 1675, 50
-9, 1682, 36
-9, 1682, 36
-9, 1682, 36
-27, 1685, 39
-27, 1685, 39
-27, 1627, 28
111, 1627, 28
111, 1627, 28
246, 1595, 30
246, 1595, 30
246, 1595, 40
196, 1607, 40
196, 1607, 40
185, 1617, 37
185, 1617, 37
185, 1617, 19
117, 1660, 19
117, 1660, 19
-187, 1697, 8
-187, 1697, 8
-187, 1697, 8
-672, 1697, 27
-672, 1697, 27
-1072, 1671, 61
-1072, 1671, 61
-1072, 1671, 100
-1205, 1742, 100
-1205, 1742, 100
-660, 1720, 63
-660, 1720, 63
-660, 1674, 47
-333, 1674, 47
-333, 1674, 47
-721, 1653, 51
-721, 1653, 51
-721, 1638, 37
-1044, 1638, 37
-1044, 1638, 37
-1341, 1712, 28
-1341, 1712, 28
-1511, 1727, 46
-1511, 1727, 46
-1511, 1727, 33
-1114, 1619, 33
-1114, 1619, 33
2084, 142
-335, 2084, 142
-335, 1927, 94
5, 1927, 94
5, 1927, 94
-167, 1900, 83
-167, 1900, 83
-167, 1847, 93
-488, 1847, 93
-488, 1847, 93
-689, 1749, 69
-689, 1749, 69
-689, 1857, 101
-856, 1857, 101
-856, 1857, 101
-599, 1886, 129
-599, 1886, 129
-599, 1921, 142
-294, 1921, 142
-294, 1921, 142
-230, 2055, 168
-230, 2055, 168
45, 2091, 157
45, 2091, 157
45, 2091, 146
105, 2093, 146
105, 2093, 146
83, 2087, 153
83, 2087, 153
83, 2087, 153
223, 2018, 128
223, 2018, 128
-343, 2115, 155
-343, 2115, 155
-343, 2115, 141
-74, 2034, 141
-74, 2034, 141
412, 1904, 123
412, 1904, 123
412, 1904, 132
15, 2017, 132
15, 2017, 132
145, 1967, 129
145, 1967, 129
145, 1967, 99
654, 1833, 99
654, 1833, 99
190, 2003, 139
190, 2003, 139
190, 2003, 139
267, 1927, 145
267, 1927, 145
925, 1757, 113
925, 1757, 113
925, 1757, 122
775, 1831, 122
775, 1831, 122
638, 1848, 90
638, 1848, 90
638, 1848, 90
833, 1839, 84
833, 1839, 84
594, 1940, 124
594, 1940, 124
594, 1940, 124
513, 1947, 138
513, 1947, 138
795, 1899, 128
795, 1899, 128
795, 1899, 128
999, 1829, 101
999, 1829, 101
597, 1998, 125
597, 1998, 125
597, 1998, 98
773, 1851, 98
773, 1851, 98
1478, 1702, 60
1478, 1702, 60
1478, 1702, 60
526, 2032, 130
526, 2032, 130
190, 2076, 117
190, 2076, 117
190, 2076, 117
576, 2130, 143
576, 2130, 143
584, 2093, 188
584, 2093, 188
584, 2093, 153
1079, 1988, 153
1079, 1988, 153
1136, 1983, 144
1136, 1983, 144
1136, 1983, 100
1379, 1928, 100
1379, 1928, 100
866, 2075, 125
866, 2075, 125
866, 2037, 107
965, 2037, 107
965, 2037, 107
731, 2160, 130
731, 2160, 130
731, 1940, 114
1096, 1940, 114
1096, 1940, 114
1572, 1798, 91
1572, 1798, 91
1572, 1971, 134
817, 1971, 134
817, 1971, 134
818, 1883, 119
818, 1883, 119
818, 1682, 92
1339, 1682, 92
1339, 1682, 92
1531, 1516, 70
1531, 1516, 70
1531, 1342, 38
1629, 1342, 38
1629, 1342, 38
935, 1510, 54
935, 1510, 54
935, 1723, 74
47, 1723, 74
47, 1723, 74
430, 1562, 44
430, 1562, 44
430, 1327, 28
939, 1327, 28
939, 1327, 28
619, 1372, 29
619, 1372, 29
619, 1372, 40
107, 1433, 40
107, 1433, 40
483, 1186, 23
483, 1186, 23
483, 1186, 6
795, 982, 6
795, 982, 6
795, 892, -9
602, 892, -9
602, 892, -9
345, 856, -8
345, 856, -8
345, 856, -7
281, 758, -7
281, 758, -7
281, 626, -24
353, 626, -24
353, 626, -24
180, 535, -32
180, 535, -32
180, 535, -35
-74, 482, -35
-74, 482, -35
-223, 423, -50
-223, 423, -50
-223, 423, -56
-384, 397, -56
-384, 397, -56
-553, 386, -49
-553, 386, -49
-553, 386, -49
-668, 369, -52
-668, 369, -52
-668, 370, -53
-755, 370, -53
-755, 370, -53
-831, 369, -58
-831, 369, -58
-831, 358, -69
-925, 358, -69
-925, 358, -69
-973, 354, -62
-973, 354, -62
-973, 364, -54
-993, 364, -54
-993, 364, -54
-1000, 348, -61
-1000, 348, -61
-1000, 350, -66
-967, 350, -66
-967, 350, -66
-862, 354, -64
-862, 354, -64
-862, 352, -61
-713, 352, -61
-713, 352, -61
-573, 336, -70
-573, 336, -70
-573, 336, -73
-459, 325, -73
-459, 325, -73
-382, 350, -77
-382, 350, -77
-382, 350, -73
-321, 364, -73
-321, 364, -73
-276, 368, -74
-276, 368, -74
-276, 368, -74
-262, 374, -69
-262, 374, -69
-262, 388, -65
-234, 388, -65
-234, 388, -65
-179, 395, -63
-179, 395, -63
-179, 387, -62
-144, 387, -62
-144, 387, -62
-128, 396, -53
-128, 396, -53
-128, 396, -53
-94, 396, -53
-94, 396, -53
-52, 404, -61
-52, 404, -61
-52, 404, -52
24, 408, -52
24, 408, -52
82, 436, -47
82, 436, -47
82, 436, -47
193, 450, -45
193, 450, -45
193, 459, -61
287, 459, -61
287, 459, -61
306, 458, -56
306, 458, -56
306, 458, -55
288, 457, -55
288, 457, -55
342, 496, -60
342, 496, -60
342, 496, -60
409, 520, -58
409, 520, -58
409, 516, -46
434, 516, -46
434, 516, -46
379, 505, -48
379, 505, -48
379, 505, -53
329, 476, -53
329, 476, -53
271, 453, -60
271, 453, -60
271, 453, -52
249, 439, -52
285, 402, -50
-85, 402, -50
-115, 396, -56
-115, 396, -56
-115, 396, -56
-137, 391, -51
-137, 391, -51
-137, 379, -51
-139, 379, -51
-139, 379, -51
-101, 375, -54
-101, 375, -54
-101, 381, -47
-69, 381, -47
-69, 381, -47
-69, 393, -49
-69, 393, -49
-69, 393, -57
-58, 387, -57
-58, 387, -57
-16, 397, -42
-16, 397, -42
-16, 397, -42
-1, 382, -42
-1, 382, -42
-1, 382, -58
-35, 382, -58
-35, 382, -58
-82, 376, -51
-82, 376, -51
-82, 376, -49
-143, 390, -49
-143, 390, -49
-205, 384, -45
-205, 384, -45
-205, 384, -54
-248, 371, -54
-248, 371, -54
-279, 372, -56
-279, 372, -56
-279, 372, -56
-303, 365, -61
-303, 365, -61
-303, 362, -57
-306, 362, -57
-306, 362, -57
-280, 356, -64
-280, 356, -64
-280, 362, -53
-306, 362, -53
-306, 362, -53
-392, 362, -46
-392, 362, -46
-392, 356, -49
-475, 356, -49
-475, 356, -49
-558, 342, -60
-558, 342, -60
-558, 342, -63
-652, 337, -63
-652, 337, -63
-712, 352, -63
-712, 352, -63
-712, 352, -56
-732, 353, -56
-732, 353, -56
-742, 361, -67
-742, 361, -67
-742, 361, -68
-696, 361, -68
-696, 361, -68
-608, 365, -61
-608, 365, -61
-608, 365, -61
-478, 375, -54
-478, 375, -54
-478, 380, -54
-369, 380, -54
-369, 380, -54
-282, 379, -55
-282, 379, -55
-282, 375, -57
-209, 375, -57
-209, 375, -57
-186, 375, -54
-186, 375, -54
-186, 380, -51
-244, 380, -51
-244, 380, -51
-335, 365, -54
-335, 365, -54
-335, 365, -57
-475, 363, -57
-475, 363, -57
-671, 373, -56
-671, 373, -56
-671, 373, -61
-846, 373, -61
-846, 373, -61
-1011, 370, -58
-1011, 370, -58
-1011, 370, -61
-1174, 361, -61
-1174, 361, -61
-1285, 364, -64
-1285, 364, -64
-1285, 364, -65
-1358, 356, -65
-1358, 356, -65
-1430, 353, -73
-1430, 353, -73
-1430, 337, -74
-1482, 337, -74
-1482, 337, -74
-1374, 217, -71
-1374, 217, -71
-1374, -112, -95
-626, -112, -95
-626, -112, -95
-96, -273, -125
-96, -273, -125
-96, -304, -134
-243, -304, -134
-243, -304, -134
-610, -273, -132
-610, -273, -132
-910, -290, -137
-910, -290, -137
-910, -290, -153
-786, -428, -153
-786, -428, -153
-811, -551, -152
-811, -551, -152
-811, -828, -162
-585, -828, -162
-585, -828, -162
-306, -1026, -191
-306, -1026, -191
-1089, -850, -194
-1089, -850, -194
-1089, -850, -197
-1138, -999, -197
-1138, -999, -197
-617, -1253, -223
-617, -1253, -223
-617, -1449, -245
-348, -1449, -245
-348, -1449, -245
-502, -1539, -264
-502, -1539, -264
-450, -1723, -272
-450, -1723, -272
-450, -1723, -289
-339, -1879, -289
-339, -1879, -289
24, -2150, -289
24, -2150, -289
24, -2303, -320
321, -2303, -320
321, -2303, -320
-214, -2324, -382
-214, -2324, -382
-214, -2522, -390
-379, -2522, -390
-379, -2522, -390
-364, -2670, -363
-364, -2670, -363
-61, -2880, -373
-61, -2880, -373
-61, -2880, -378
-151, -2985, -378
-151, -2985, -378
90, -3161, -361
90, -3161, -361
90, -3443, -414
1022, -3443, -414
1022, -3443, -414
891, -3494, -457
891, -3494, -457
891, -3687, -426
683, -3687, -426
683, -3687, -433
626, -3764, -433
626, -3764, -433
982, -3899, -394
982, -3899, -394
982, -3899, -386
641, -3803, -386
641, -3803, -386
251, -3675, -439
251, -3675, -439
251, -3620, -383
171, -3620, -383
171, -3620, -383
-530, -3410, -355
-530, -3410, -355
-1387, -3182, -372
-1387, -3182, -372
-1387, -3182, -356
-917, -3139, -356
-917, -3139, -356
-1573, -2914, -417
-1573, -2914, -417
-1311, -2900, -420
-1311, -2900, -420
-1311, -2900, -459
-1967, -2653, -459
-1967, -2653, -459
-2829, -2385, -511
-2829, -2385, -511
-1523, -2523, -459
-1523, -2523, -459
-1523, -2764, -315
-305, -2764, -315
-305, -2764, -315
-804, -2607, -285
-804, -2607, -285
-1714, -2328, -336
-1714, -2328, -336
-1714, -2185, -331
-2046, -2185, -331
-2046, -2185, -331
-2226, -2069, -336
-2226, -2069, -336
-1967, -2001, -396
-1967, -2001, -396
-1967, -2084, -391
-1129, -2084, -391
-1129, -2084, -391
-10575, -1485, -268
-75, -1485, -268
169, -1622, -276
169, -1622, -276
169, -1720, -275
199, -1720, -275
199, -1720, -275
266, -1840, -305
266, -1840, -305
266, -1836, -344
-2, -1836, -344
-2, -1836, -344
-65, -1902, -331
-65, -1902, -331
-65, -1973, -363
16, -1973, -363
16, -1973, -363
116, -2074, -329
116, -2074, -329
64, -2072, -342
64, -2072, -342
64, -2072, -342
-468, -1838, -366
-468, -1838, -366
-598, -1721, -452
-598, -1721, -452
-598, -1721, -436
-366, -1792, -436
-366, -1792, -436
-69, -2003, -325
-69, -2003, -325
-69, -1881, -308
-418, -1881, -308
-418, -1881, -308
-817, -1701, -340
-817, -1701, -340
-538, -1847, -271
-538, -1847, -271
-538, -1847, -259
-440, -1825, -259
-440, -1825, -259
-804, -1619, -266
-804, -1619, -266
-804, -1475, -283
-1091, -1475, -283
-1091, -1475, -283
-1007, -1475, -297
-1007, -1475, -297
-644, -1542, -288
-644, -1542, -288
-644, -1542, -267
-719, -1478, -267
-719, -1478, -267
-1194, -1202, -329
-1194, -1202, -329
-856, -1297, -294
-856, -1297, -294
-856, -1297, -261
-512, -1326, -261
-512, -1326, -261
-436, -1237, -218
-436, -1237, -218
-436, -1189, -180
-306, -1189, -180
-306, -1189, -180
-341, -1019, -208
-341, -1019, -208
-313, -879, -244
-313, -879, -244
-313, -879, -246
-41, -862, -246
-41, -862, -246
-75, -786, -241
-75, -786, -241
-75, -786, -252
-105, -680, -252
-105, -680, -252
363, -781, -210
363, -781, -210
363, -780, -168
801, -780, -168
801, -780, -168
549, -615, -154
549, -615, -154
549, -393, -155
-124, -393, -155
-124, -393, -155
-175, -353, -155
-175, -353, -155
240, -409, -149
240, -409, -149
240, -409, -136
512, -426, -136
512, -426, -136
328, -295, -154
328, -295, -154
328, -295, -148
334, -275, -148
334, -275, -148
117, -133, -159
117, -133, -159
117, -171, -164
281, -171, -164
281, -171, -164
396, -178, -164
396, -178, -164
396, -236, -148
520, -236, -148
520, -236, -148
710, -338, -146
710, -338, -146
710, -378, -124
780, -378, -124
780, -378, -124
1024, -464, -120
1024, -464, -120
1415, -614, -97
1415, -614, -97
1415, -614, -76
1613, -647, -76
1613, -647, -76
1487, -604, -76
1487, -604, -76
1487, -604, -86
1416, -577, -86
1416, -577, -86
1260, -510, -94
1260, -510, -94
1260, -510, -122
1028, -386, -122
1028, -386, -122
977, -351, -142
977, -351, -142
977, -425, -138
1152, -425, -138
1152, -425, -138
1381, -488, -145
1381, -488, -145
1612, -574, -140
1612, -574, -140
1612, -574, -151
1628, -614, -151
1628, -614, -151
1376, -566, -149
1376, -566, -149
1376, -557, -149
1243, -557, -149
1243, -557, -149
1281, -580, -153
1281, -580, -153
1493, -661, -153
1493, -661, -153
1493, -661, -157
1570, -707, -157
1570, -707, -157
1619, -736, -157
1619, -736, -157
1619, -789, -162
1732, -789, -162
1732, -789, -162
1769, -809, -180
1769, -809, -180
1945, -919, -171
1945, -919, -171
1945, -919, -138
2303, -1132, -138
2303, -1132, -138
1570, -956, -174
1570, -956, -174
1570, -949, -194
1314, -949, -194
1314, -949, -194
1269, -998, -195
1269, -998, -195
1337, -1099, -205
1337, -1099, -205
1337, -1099, -197
1576, -1217, -197
1576, -1217, -197
1576, -1282, -214
1576, -1282, -214
1576, -1388, -222
1860, -1388, -222
1860, -1388, -222
2076, -1491, -192
2076, -1491, -192
1880, -1463, -183
1880, -1463, -183
1880, -1463, -166
1787, -1539, -166
1787, -1539, -166
1697, -1597, -153
1697, -1597, -153
1697, -1501, -178
1158, -1501, -178
1158, -1501, -178
643, -1422, -188
643, -1422, -188
481, -1416, -187
481, -1416, -187
481, -1416, -187
172, -1355, -187
172, -1355, -187
-72, -1290, -194
-72, -1290, -194
-72, -1296, -190
-234, -1296, -190
-234, -1296, -190
-219, -1357, -164
-219, -1357, -164
-219, -1308, -215
-412, -1308, -215
-412, -1308, -219
-472, -1321, -219
-472, -1321, -219
-657, -1323, -200
-657, -1323, -200
-657, -1323, -209
-718, -1322, -209
-7-1222, -187
-1029, -1106, -209
-1486, -1106, -209
-1486, -1106, -209
-1534, -1220, -210
-1534, -1220, -210
-1600, -1313, -195
-1600, -1313, -195
-1600, -1404, -198
-1705, -1404, -198
-1705, -1404, -221
-1951, -1436, -221
-1951, -1436, -221
-2115, -1488, -261
-2115, -1488, -261
-2115, -1705, -239
-1829, -1705, -239
-1829, -1705, -261
-1930, -1731, -261
-1930, -1731, -261
-2150, -1749, -275
-2150, -1749, -275
-1929, -1943, -278
-1929, -1943, -278
-1929, -1943, -277
-1754, -2141, -277
-1754, -2141, -277
-1930, -2144, -335
-1930, -2144, -335
-2070, -2151, -355
-2070, -2151, -355
-2070, -2287, -364
-1902, -2287, -364
-1902, -2287, -364
-1588, -2511, -352
-1588, -2511, -352
-1822, -2451, -350
-1822, -2451, -350
-1822, -2399, -363
-1996, -2399, -363
-1996, -2399, -391
-2021, -2353, -391
-2021, -2353, -391
-1788, -2306, -379
-1788, -2306, -379
-1555, -2304, -361
-1555, -2304, -361
-1555, -2304, -334
-1550, -2356, -334
-1550, -2356, -334
-1793, -2305, -368
-1793, -2305, -368
-1604, -2425, -383
-1604, -2425, -383
-1604, -2463, -410
-1506, -2463, -410
-1506, -2463, -410
-1449, -2537, -388
-1449, -2537, -388
-1308, -2608, -377
-1308, -2608, -377
-1308, -2452, -387
-1675, -2452, -387
-1675, -2452, -371
-1941, -2314, -371
-1941, -2314, -371
-2127, -2191, -383
-2127, -2191, -383
-2127, -2202, -414
-2019, -2202, -414
-2019, -2202, -409
-1691, -2291, -409
-1691, -2291, -409
-1817, -2269, -427
-1817, -2269, -427
-1962, -2274, -417
-1962, -2274, -417
-1962, -2274, -409
-1613, -2428, -409
-1613, -2428, -409
-1490, -2438, -441
-1490, -2438, -441
-1543, -2406, -440
-1543, -2406, -440
-1543, -2442, -445
-1367, -2442, -445
-1367, -2442, -445
-995, -2529, -436
-995, -2529, -436
-882, -2492, -429
-882, -2492, -429
-882, -2492, -436
-903, -2390, -436
-903, -2390, -436
-636, -2361, -449
-636, -2361, -449
-636, -2339, -438
-299, -2339, -438
-299, -2339, -438
-13, -2305, -388
-13, -2305, -388
50, -2220, -378
50, -2220, -378
50, -2220, -364
107, -2123, -364
107, -2123, -364
-254, -1927, -383
-254, -1927, -383
