-108, 793, -62
-254, -1927, -377
-143, -1886, -377
-143, -1886, -377
401, -1905, -375
401, -1905, -375
401, -1919, -348
853, -1919, -348
853, -1919, -348
823, -1901, -350
823, -1901, -350
718, -1854, -346
718, -1854, -346
718, -1854, -296
986, -1798, -296
986, -1798, -296
1232, -1696, -290
1232, -1696, -290
1232, -1480, -309
816, -1480, -309
816, -1480, -309
774, -1378, -301
774, -1378, -301
798, -1396, -302
798, -1396, -302
798, -1396, -274
1034, -1491, -274
1034, -1491, -274
1057, -1489, -284
1057, -1489, -284
1057, -1419, -280
1059, -1419, -280
1059, -1419, -280
1213, -1397, -271
1213, -1397, -271
1063, -1328, -266
1063, -1328, -266
1063, -1328, -245
842, -1281, -245
842, -1281, -245
912, -1293, -240
912, -1293, -240
912, -1241, -257
900, -1241, -257
900, -1241, -257
774, -1218, -248
774, -1218, -248
763, -1231, -250
763, -1231, -250
763, -1231, -263
911, -1267, -263
911, -1267, -263
966, -1332, -256
966, -1332, -256
966, -1376, -224
987, -1376, -224
987, -1376, -224
938, -1356, -236
938, -1356, -236
750, -1274, -227
750, -1274, -227
750, -1274, -212
399, -1181, -212
399, -1181, -212
70, -1150, -212
70, -1150, -212
70, -1098, -222
-129, -1098, -222
-129, -1098, -222
-438, -1020, -230
-438, -1020, -230
-438, -989, -242
-769, -989, -242
-769, -989, -245
-453, -1178, -245
-453, -1178, -245
-349, -1314, -261
-349, -1314, -261
-349, -1314, -257
-585, -1337, -257
-585, -1337, -257
-662, -1360, -270
-662, -1360, -270
-662, -1449, -278
-442, -1449, -278
-442, -1449, -278
-285, -1542, -264
-285, -1542, -264
-368, -1551, -283
-368, -1551, -283
-368, -1551, -290
-346, -1570, -290
-346, -1570, -290
-565, -1562, -277
-565, -1562, -277
-565, -1502, -283
-804, -1502, -283
-804, -1502, -283
-973, -1516, -269
-973, -1516, -269
-1280, -1465, -281
-116, -1035, -330
119, -1045, -327
119, -1045, -327
119, -1045, -303
394, -1090, -303
394, -1090, -303
702, -1130, -286
702, -1130, -286
702, -1095, -261
731, -1095, -261
731, -1095, -261
921, -1112, -219
921, -1112, -219
779, -1049, -215
779, -1049, -215
779, -1049, -222
609, -1015, -222
609, -1015, -222
565, -1004, -212
565, -1004, -212
565, -993, -194
604, -993, -194
604, -993, -194
681, -996, -168
681, -996, -168
681, -988, -161
780, -988, -161
780, -988, -161
569, -903, -207
569, -903, -207
569, -843, -258
650, -843, -258
650, -843, -258
997, -861, -270
997, -861, -270
1407, -965, -252
1407, -965, -252
1407, -965, -261
1671, -1114, -261
1671, -1114, -261
1742, -1204, -277
1742, -1204, -277
1742, -1263, -279
1662, -1263, -279
1662, -1263, -279
1810, -1312, -276
1810, -1312, -276
1824, -1325, -280
1824, -1325, -280
1824, -1325, -281
1450, -1323, -281
1450, -1323, -281
1245, -1295, -301
1245, -1295, -301
1245, -1308, -276
1521, -1308, -276
1521, -1308, -276
1394, -1276, -308
1394, -1276, -308
1429, -1248, -318
1429, -1248, -318
1429, -1248, -298
1397, -1265, -298
1397, -1265, -298
1457, -1296, -286
1457, -1296, -286
1457, -1314, -261
1830, -1314, -261
1830, -1314, -248
2137, -1362, -248
2137, -1362, -248
1662, -1312, -243
1662, -1312, -243
1662, -1234, -224
1259, -1234, -224
1259, -1234, -224
1036, -1171, -202
1036, -1171, -202
966, -1137, -191
966, -1137, -191
966, -1137, -201
1187, -1155, -201
1187, -1155, -201
1182, -1158, -199
1182, -1158, -199
1182, -1154, -197
1193, -1154, -197
1193, -1154, -197
1326, -1177, -192
1326, -1177, -192
1252, -1145, -198
1252, -1145, -198
1252, -1145, -198
1013, -1049, -198
1013, -1049, -198
872, -963, -189
872, -963, -189
872, -963, -177
590, -819, -177
590, -819, -177
652, -777, -170
652, -777, -170
652, -788, -142
1055, -788, -142
1055, -788, -142
1170, -759, -113
1170, -759, -113
999, -738, -103
999, -738, -103
999, -738, -132
662, -652, -132
662, -652, -132
325, -556, -155
325, -556, -155
325, -556, -161
80, -449, -161
80, -449, -161
46, -425, -162
46, -425, -162
46, -425, -153
241, -474, -153
241, -474, -153
398, -518, -154
398, -518, -154
398, -518, -169
369, -556, -169
369, -556, -169
137, -565, -170
137, -565, -170
137, -565, -169
-142, -557, -169
-142, -557, -169
-404, -543, -159
-404, -543, -159
-404, -588, -161
-504, -588, -161
-504, -588, -161
-445, -668, -178
-445, -668, -178
-395, -782, -189
-395, -782, -189
-395, -782, -200
-319, -887, -200
-319, -887, -200
-170, -992, -247
-170, -992, -247
-170, -1106, -260
151, -1106, -260
151, -1106, -260
299, -1200, -271
299, -1200, -271
416, -1280, -277
416, -1280, -277
416, -1280, -266
470, -1359, -266
470, -1359, -266
743, -1471, -231
743, -1471, -231
743, -1608, -186
1183, -1608, -186
1183, -1608, -186
1438, -1710, -167
1438, -1710, -167
1156, -1775, -192
1156, -1775, -192
1156, -1775, -238
665, -1735, -238
665, -1735, -238
497, -1653, -271
497, -1653, -271
497, -1551, -276
-129, -1551, -276
-129, -1551, -276
-349, -1523, -278
-349, -1523, -278
-406, -1488, -271
-406, -1488, -271
-406, -1488, -253
-415, -1478, -253
-415, -1478, -253
-162, -1524, -235
-162, -1524, -235
-162, -1654, -231
-166, -1654, -231
-166, -1654, -231
-47, -1795, -226
-47, -1795, -226
-47, -1839, -225
-16, -1839, -225
-16, -1839, -225
-56, -1856, -245
-56, -1856, -245
-205, -1807, -257
-205, -1807, -257
-205, -1807, -241
-87, -1809, -241
-87, -1809, -241
262, -1855, -224
262, -1855, -224
262, -1975, -205
354, -1975, -205
354, -1975, -205
482, -2086, -196
482, -2086, -196
482, -2133, -204
524, -2133, -204
524, -2133, -204
100, -2053, -253
100, -2053, -253
-246, -1942, -300
-246, -1942, -300
-246, -1942, -289
-15, -1924, -289
-15, -1924, -289
178, -2002, -258
178, -2002, -258
178, -2056, -253
148, -2056, -253
148, -2056,
1515, -1611, -190
1515, -1611, -190
1482, -1673, -243
1482, -1673, -243
1482, -1673, -301
1669, -1749, -301
1669, -1749, -301
2148, -1854, -303
2148, -1854, -303
2148, -2076, -234
2580, -2076, -234
2580, -2076, -234
2689, -2232, -179
2689, -2232, -179
2348, -2166, -123
2348, -2166, -123
2348, -2166, -173
1236, -2055, -173
1236, -2055, -173
848, -2063, -175
848, -2063, -175
848, -1962, -194
335, -1962, -194
335, -1962, -194
91, -1915, -173
91, -1915, -173
-109, -1926, -167
-109, -1926, -167
-109, -1926, -157
-446, -1923, -157
-446, -1923, -157
-858, -1875, -191
-858, -1875, -191
-858, -1875, -213
-1150, -1847, -213
-1150, -1847, -213
-1339, -1876, -223
-1339, -1876, -223
-1442, -1929, -233
-1442, -1929, -233
-1442, -1933, -230
-1673, -1933, -230
-1673, -1933, -230
-1925, -1933, -238
-1925, -1933, -238
-2089, -1951, -253
-2089, -1951, -253
-2089, -1982, -246
-2170, -1982, -246
-2170, -1982, -246
-2185, -2024, -254
-2185, -2024, -254
-2078, -2080, -262
-2078, -2080, -262
-2078, -2122, -279
-2031, -2122, -279
-2031, -2122, -321
-1998, -2136, -321
-1998, -2136, -321
-1790, -2208, -325
-1790, -2208, -325
-1331, -2322, -283
-1331, -2322, -283
-1331, -2322, -252
-1219, -2344, -252
-1219, -2344, -252
-1564, -2262, -269
-1564, -2262, -269
-1811, -2183, -299
-1811, -2183, -299
-1811, -2098, -315
-1952, -2098, -315
-1952, -2098, -315
-2169, -1991, -320
-2169, -1991, -320
-2201, -1984, -284
-2201, -1984, -284
-2201, -1997, -277
-2135, -1997, -277
-2135, -1997, -303
-2239, -1960, -303
-2239, -1960, -303
-2260, -1973, -324
-2260, -1973, -324
-2055, -2080, -332
-2055, -2080, -332
-2055, -2080, -315
-1772, -2201, -315
-1772, -2201, -315
-1528, -2206, -310
-1528, -2206, -310
-1537, -2185, -319
-1537, -2185, -319
-1537, -2185, -341
-1670, -2162, -341
-1670, -2162, -341
-1620, -2133, -353
-1620, -2133, -353
-1339, -2134, -321
-1339, -2134, -321
-1339, -2184, -320
-1244, -2184, -320
-1244, -2184, -320
-1356, -2179, -311
-1356, -2179, -311
-1410, -2149, -285
-1410, -2149, -285
-1410, -1901, -337
-1928, -1901, -337
-1928, -1901, -393
-2236, -1725, -393
-2236, -1725, -393
-1919, -1818, -404
-1919, -1818, -404
-1379, -2081, -376
-1379, -2081, -376
-1379, -2081, -358
-875, -2348, -358
-875, -2348, -358
-529, -2572, -317
-529, -2572, -317
-529, -2778, -283
-284, -2778, -283
-284, -2778, -283
-596, -2756, -342
-596, -2756, -342
-946, -2621, -394
-946, -2621, -394
-946, -2621, -408
-1287, -2479, -408
-1287, -2479, -408
-1608, -2392, -425
-1608, -2392, -425
-1842, -2342, -418
-1842, -2342, -418
-1842, -2342, -397
-1778, -2297, -397
-1778, -2297, -397
-1744, -2277, -391
-1744, -2277, -391
-1774, -2307, -389
-1774, -2307, -389
-1774, -2298, -403
-2003, -2298, -403
-2003, -2298, -403
-1947, -2294, -438
-1947, -2294, -438
-1935, -2257, -441
-1935, -2257, -441
-1935, -2217, -431
-2011, -2217, -431
-2011, -2217, -413
-2145, -2245, -413
-2145, -2245, -413
-1994, -2316, -390
-1994, -2316, -390
-1869, -2359, -417
-1869, -2359, -417
-1869, -2359, -427
-1848, -2318, -427
-1848, -2318, -427
-1683, -2323, -399
-1683, -2323, -399
-1494, -2274, -392
-1494, -2274, -392
-1494, -2163, -425
-1607, -2163, -425
-1607, -2163, -425
-1404, -2136, -404
-1404, -2136, -404
-1027, -2117, -352
-1027, -2117, -352
-1027, -1967, -338
-1131, -1967, -338
-1131, -1967, -339
-1282, -1795, -339
-1282, -1795, -339
-1287, -1692, -346
-1287, -1692, -346
-1287, -1673, -338
-1160, -1673, -338
-1160, -1673, -343
-1115, -1626, -343
-1115, -1626, -343
-1246, -1566, -335
-1246, -1566, -335
-1341, -1506, -333
-1341, -1506, -333
-1341, -1506, -327
-1266, -1436, -327
-1266, -1436, -327
-1243, -1375, -335
-1243, -1375, -335
-1206, -1345, -337
-1206, -1345, -337
-1206, -1362, -348
-917, -1362, -348
-917, -1362, -348
-649, -1401, -362
-649, -1401, -362
-308, -1420, -357
550, -1489, -270
430, -1414, -330
430, -1414, -330
430, -1414, -320
490, -1456, -320
490, -1456, -320
580, -1521, -292
580, -1521, -292
580, -1521, -288
640, -1551, -288
640, -1551, -288
617, -1552, -268
617, -1552, -268
617, -1530, -239
514, -1530, -239
514, -1530, -239
411, -1505, -229
411, -1505, -229
300, -1452, -204
300, -1452, -204
300, -1452, -197
147, -1390, -197
147, -1390, -197
-149, -1296, -186
-149, -1296, -186
-149, -1153, -203
-686, -1153, -203
-686, -1153, -203
-1168, -1040, -187
-1168, -1040, -187
-1394, -1019, -181
-1394, -1019, -181
-1394, -1038, -198
-1495, -1038, -198
-1495, -1038, -198
-1561, -1084, -222
-1561, -1084, -222
-1516, -1177, -256
-1516, -1177, -256
-1516, -1338, -291
-1216, -1338, -291
-1216, -1338, -319
-720, -1570, -319
-720, -1570, -319
-354, -1746, -324
-354, -1746, -324
-354, -1847, -313
-135, -1847, -313
-135, -1847, -313
43, -1922, -294
43, -1922, -294
43, -1973, -255
209, -1973, -255
209, -1973, -255
136, -1899, -251
136, -1899, -251
-98, -1768, -289
-98, -1768, -289
-98, -1768, -316
-88, -1736, -316
-88, -1736, -316
-5, -1745, -297
-5, -1745, -297
-5, -1745, -294
14, -1748, -294
14, -1748, -294
52, -1792, -304
52, -1792, -304
52, -1792, -288
137, -1825, -288
137, -1825, -288
245, -1814, -294
245, -1814, -294
245, -1683, -308
153, -1683, -308
153, -1683, -308
57, -1591, -296
57, -1591, -296
57, -1579, -262
280, -1579, -262
280, -1579, -262
340, -1511, -251
340, -1511, -251
66, -1399, -259
66, -1399, -259
66, -1399, -259
130, -1430, -251
130, -1430, -251
96, -1378, -256
96, -1378, -256
96, -1378, -261
-189, -1284, -261
-189, -1284, -261
41, -1339, -262
41, -1339, -262
41, -1339, -248
462, -1321, -248
462, -1321, -248
442, -1225, -203
442, -1225, -203
442, -1141, -192
152, -1141, -192
152, -1141, -192
-121, -1081, -194
-121, -1081, -194
-148, -1078, -217
-148, -1078, -217
-148, -1078, -213
14, -1081, -213
14, -1081, -213
97, -1090, -206
97, -1090, -206
97, -1090, -226
250, -1135, -226
250, -1135, -226
509, -1198, -225
509, -1198, -225
509, -1198, -216
616, -1172, -216
616, -1172, -216
603, -1141, -221
603, -1141, -221
603, -1131, -208
684, -1131, -208
684, -1131, -208
690, -1116, -210
690, -1116, -210
614, -1101, -227
614, -1101, -227
614, -1101, -213
936, -1140, -213
936, -1140, -213
1391, -1191, -186
1391, -1191, -186
1391, -1269, -143
1642, -1269, -143
1642, -1269, -143
1830, -1341, -68
1830, -1341, -68
1740, -1307, -18
1740, -1307, -18
1740, -1307, -110
767, -1059, -110
767, -1059, -110
-623, -659, -170
-623, -659, -170
-623, -562, -217
-1016, -562, -217
-1016, -562, -217
-714, -648, -231
-714, -648, -231
-593, -685, -222
-593, -685, -222
-593, -685, -193
-492, -633, -193
-492, -633, -193
-417, -600, -184
-417, -600, -184
-417, -572, -170
-505, -572, -170
-505, -572, -170
-636, -549, -160
-636, -549, -160
-732, -544, -167
-732, -544, -167
-732, -544, -170
-695, -586, -170
-695, -586, -170
-474, -715, -175
-474, -715, -175
-474, -839, -172
-227, -839, -172
-227, -839, -172
-81, -937, -187
-81, -937, -187
-66, -975, -196
-66, -975, -196
-66, -975, -207
-30, -1007, -207
-30, -1007, -207
93, -1043, -214
93, -1043, -214
93, -1043, -214
213, -1083, -214
213, -1083, -214
379, -1146, -221
379, -1146, -221
379, -1146, -209
512, -1205, -209
512, -1205, -209
449, -1182, -191
449, -1182, -191
449, -1161, -202
377, -1161, -202
377, -1161, -202
379, -1196, -203
379, -1196, -203
371, -1217, -200
371, -1217, -200
371, -1217, -198
116, -1179, -198
116, -1179, -198
-33, -1183, -195
-33, -1183, -195
-33, -1183, -192
-71, -1193, -192
-71, -1193, -192
-300, -1131, -201
-300, -1131, -201
-300, -1049, -219
-564, -1049, -219
-564, -1049, -219
-607, -1064, -227
-607, -1064, -227
-506, -1152, -233
-506, -1152, -233
-506, -1152, -241
-282, -1297, -241
-282, -1297, 
-775, -1132, -233
-949, -1009, -233
-949, -1009, -233
-984, -907, -234
-984, -907, -234
-984, -907, -251
-742, -899, -251
-742, -899, -251
-131, -980, -236
-131, -980, -236
-131, -1014, -209
190, -1014, -209
190, -1014, -209
133, -1005, -213
133, -1005, -213
212, -1053, -202
212, -1053, -202
212, -1053, -208
367, -1087, -208
367, -1087, -208
607, -1123, -174
607, -1123, -174
607, -1201, -151
860, -1201, -151
860, -1201, -151
1031, -1268, -150
1031, -1268, -150
863, -1215, -145
863, -1215, -145
863, -1215, -179
568, -1117, -179
568, -1117, -179
631, -1126, -182
631, -1126, -182
631, -1014, -203
376, -1014, -203
376, -1014, -203
-389, -766, -225
-389, -766, -225
-490, -715, -263
-490, -715, -263
-490, -715, -267
-521, -678, -267
-521, -678, -267
-552, -668, -264
-552, -668, -264
-552, -683, -260
-508, -683, -260
-508, -683, -260
-424, -698, -249
-424, -698, -249
-391, -694, -234
-391, -694, -234
-391, -694, -193
-451, -648, -193
-451, -648, -193
-764, -548, -168
-764, -548, -168
-764, -442, -157
-1183, -442, -157
-1183, -442, -157
-1406, -420, -155
-1406, -420, -155
-1174, -502, -160
-1174, -502, -160
-1174, -502, -168
-696, -638, -168
-696, -638, -168
-504, -753, -177
-504, -753, -177
-504, -861, -194
-502, -861, -194
-502, -861, -194
-270, -978, -218
-270, -978, -218
-67, -1046, -252
-67, -1046, -252
-67, -1046, -279
439, -1272, -279
439, -1272, -279
1356, -1572, -290
1356, -1572, -290
1356, -1682, -301
1495, -1682, -301
1495, -1682, -301
1832, -1745, -264
1832, -1745, -264
1633, -1759, -231
1633, -1759, -231
1633, -1759, -225
1483, -1736, -225
1483, -1736, -225
717, -1626, -317
717, -1626, -317
717, -1509, -440
441, -1509, -440
441, -1509, -440
489, -1483, -438
489, -1483, -438
923, -1649, -353
923, -1649, -353
923, -1649, -247
1138, -1797, -247
1138, -1797, -247
1231, -1812, -163
1231, -1812, -163
1231, -1710, -172
790, -1710, -172
790, -1710, -172
285, -1579, -263
285, -1579, -263
71, -1465, -270
71, -1465, -270
71, -1465, -270
186, -1459, -208
186, -1459, -208
298, -1445, -197
298, -1445, -197
298, -1445, -164
191, -1426, -164
191, -1426, -164
243, -1448, -146
243, -1448, -146
243, -1422, -175
93, -1422, -175
93, -1422, -175
-49, -1415, -203
-49, -1415, -203
-49, -1331, -195
-125, -1331, -195
-125, -1331, -195
-26, -1308, -174
-26, -1308, -174
142, -1316, -179
142, -1316, -179
142, -1316, -171
229, -1314, -171
229, -1314, -171
164, -1271, -181
164, -1271, -181
164, -1204, -218
118, -1204, -218
118, -1204, -218
176, -1143, -251
176, -1143, -251
377, -1130, -264
377, -1130, -264
377, -1130, -263
885, -1231, -263
885, -1231, -263
1204, -1325, -231
1204, -1325, -231
1204, -1325, -232
1238, -1331, -232
1238, -1331, -232
1182, -1308, -232
1182, -1308, -232
1182, -1252, -248
1055, -1252, -248
1055, -1252, -261
990, -1172, -261
990, -1172, -261
1100, -1185, -256
1100, -1185, -256
1100, -1185, -256
1261, -1200, -256
1261, -1200, -256
1409, -1274, -244
1409, -1274, -244
1409, -1358, -235
1683, -1358, -235
1683, -1358, -215
1847, -1461, -215
1847, -1461, -215
1807, -1485, -204
1807, -1485, -204
1807, -1422, -177
1587, -1422, -177
1587, -1422, -177
1243, -1315, -158
1243, -1315, -158
1037, -1227, -147
1037, -1227, -147
1037, -1227, -132
939, -1175, -132
939, -1175, -132
921, -1179, -132
921, -1179, -132
921, -1179, -113
902, -1185, -113
902, -1185, -113
799, -1152, -126
799, -1152, -126
799, -1105, -146
596, -1105, -146
596, -1105, -146
434, -1100, -153
434, -1100, -153
440, -1143, -159
440, -1143, -159
440, -1143, -158
463, -1209, -158
463, -1209, -158
464, -1256, -157
464, -1256, -157
464, -1255, -173
412, -1255, -173
412, -1255, -173
413, -1284, -179
413, -1284, -179
413, -1307, -184
398, -1307, -184
398, -1307, -184
391, -1333, -161
391, -1333, -161
292, -1319, -142
292, -1319, -142
29-215
530, -1936, -204
85, -1936, -204
85, -1936, -204
-220, -1904, -218
-220, -1904, -218
-263, -1915, -221
-263, -1915, -221
-263, -1915, -230
-304, -1917, -230
-304, -1917, -230
-365, -1917, -234
-365, -1917, -234
-365, -1936, -259
-397, -1936, -259
-397, -1936, -259
-246, -2005, -278
-246, -2005, -278
131, -2127, -259
131, -2127, -259
131, -2127, -239
222, -2198, -239
222, -2198, -239
-93, -2147, -214
-93, -2147, -214
-93, -2029, -199
-661, -2029, -199
-661, -2029, -199
-1428, -1833, -203
-1428, -1833, -203
-2129, -1644, -215
-2129, -1644, -215
-2129, -1571, -215
-2426, -1571, -215
-2426, -1571, -215
-2371, -1656, -219
-2371, -1656, -219
-1721, -1840, -239
-1721, -1840, -239
-1721, -1768, -235
-1713, -1768, -235
-1713, -1768, -223
-2776, -1420, -223
-2776, -1420, -223
-3375, -1163, -228
-3375, -1163, -228
-3313, -1143, -233
-3313, -1143, -233
-3313, -1143, -230
-3060, -1222, -230
-3060, -1222, -230
-2753, -1353, -223
-2753, -1353, -223
-2759, -1348, -237
-2759, -1348, -237
-2759, -1379, -247
-2834, -1379, -247
-2834, -1379, -247
-2204, -1748, -268
-2204, -1748, -268
-1466, -2125, -272
-1466, -2125, -272
-1466, -2224, -257
-1020, -2224, -257
-1020, -2224, -257
-1025, -2174, -265
-1025, -2174, -265
-1209, -2131, -297
-1209, -2131, -297
-1209, -2043, -312
-1480, -2043, -312
-1480, -2043, -313
-1304, -2076, -313
-1304, -2076, -313
-669, -2222, -309
-669, -2222, -309
