-7, 254, -57
63, 274, -85
63, 274, -85
63, 274, -86
69, 267, -86
69, 267, -86
74, 266, -101
74, 266, -101
74, 266, -101
53, 265, -90
53, 265, -90
53, 263, -89
23, 263, -89
23, 263, -89
9, 266, -90
9, 266, -90
9, 266, -90
-1, 268, -93
-1, 268, -93
-1, 260, -95
12, 260, -95
12, 260, -95
9, 263, -92
9, 263, -92
9, 263, -92
18, 262, -90
18, 262, -90
18, 250, -94
28, 250, -94
28, 250, -94
49, 260, -91
49, 260, -91
49, 260, -87
43, 254, -87
43, 254, -87
43, 252, -93
34, 252, -93
34, 252, -93
29, 261, -101
29, 261, -101
29, 261, -95
15, 266, -95
15, 266, -95
0, 255, -90
0, 255, -90
0, 255, -90
-6, 257, -93
-6, 257, -93
-6, 257, -93
-6, 254, -93
-6, 254, -93
0, 257, -86
0, 257, -86
0, 257, -86
-8, 250, -96
-8, 250, -96
-8, 250, -90
-1, 263, -90
-1, 263, -90
30, 260, -87
30, 260, -87
30, 260, -87
44, 255, -89
44, 255, -89
44, 262, -93
55, 262, -93
55, 262, -93
52, 268, -97
52, 268, -97
52, 268, -97
25, 252, -95
25, 252, -95
25, 263, -95
14, 263, -95
14, 263, -95
11, 264, -100
11, 264, -100
11, 264, -95
10, 247, -95
10, 247, -95
11, 256, -92
11, 256, -92
11, 256, -92
15, 255, -92
15, 255, -92
15, 255, -96
14, 259, -96
14, 259, -96
17, 254, -80
17, 254, -80
17, 254, -80
24, 258, -89
24, 258, -89
24, 254, -97
37, 254, -97
37, 254, -97
26, 262, -95
26, 262, -95
26, 262, -95
16, 267, -95
16, 267, -95
16, 267, -96
14, 267, -96
14, 267, -96
11, 260, -96
11, 260, -96
11, 260, -104
6, 264, -104
6, 264, -104
-1, 255, -106
-1, 255, -106
-1, 255, -106
-20, 260, -92
-20, 260, -92
-20, 255, -103
-27, 255, -103
-27, 255, -103
-48, 246, -104
-48, 246, -104
-48, 249, -109
-48, 249, -109
-48, 249, -109
-63, 248, -103
-63, 248, -103
-63, 248, -99
-65, 242, -99
-65, 242, -99
-55, 248, -97
-55, 248, -97
-55, 248, -97
-44, 256, -99
-44, 256, -99
-44, 251, -106
-24, 251, -106
-24, 251, -106
-17, 254, -99
-17, 254, -99
-17, 254, -99
-25, 254, -99
-25, 254, -99
-32, 246, -102
-32, 246, -102
-32, 246, -99
-57, 251, -99
-57, 251, -99
-80, 252, -106
-80, 252, -106
-80, 252, -106
-77, 261, -109
-77, 261, -109
-77, 255, -107
-80, 255, -107
-80, 255, -107
-65, 252, -103
-65, 252, -103
-65, 243, -113
-80, 243, -113
-80, 243, -113
-64, 248, -109
-64, 248, -109
-64, 241, -109
-50, 241, -109
-50, 241, -109
-33, 246, -107
-33, 246, -107
-33, 246, -99
-9, 243, -99
-9, 243, -99
0, 241, -97
0, 241, -97
0, 241, -97
26, 256, -98
26, 256, -98
26, 256, -97
38, 252, -97
38, 252, -97
25, 238, -100
25, 238, -100
25, 238, -100
15, 248, -94
15, 248, -94
15, 246, -94
-19, 246, -94
-19, 246, -94
-62, 244, -101
-62, 244, -101
-62, 244, -104
-91, 253, -104
-91, 253, -104
-100, 247, -111
-100, 247, -111
-100, 247, -115
-83, 239, -115
-83, 239, -115
-62, 246, -100
-62, 246, -100
-62, 246, -103
-32, 246, -103
-32, 246, -103
-1, 255, -102
-1, 255, -102
-1, 255, -102
15, 259, -98
15, 259, -98
15, 279, -111
11, 279, -111
11, 279, -111
786, 937, -87
786, 937, -87
786, 937, -12
1217, 697, -12
1217, 697, -12
11, 327, -49
11, 327, -49
11, 327, -62
436, 425, -62
436, 425, -62
436, 391, -72
353, 391, -72
353, 391, -72
287, 336, -80
287, 336, -80
287, 316, -101
224, 316, -101
224, 316, -101
231, 320, -115
231, 320, -115
231, 320, -114
199, 313, -114
199, 313, -114
175, 296, -139
175, 296, -139
175, 296, -167
157, 295, -167
157, 295, -167
140, 287, -240
140, 287, -240
140, 287, -379
128, 273, -379
128, 273, -379
99, 268, -628
99, 268, -628
99, 268, -628
90, 271, -967
90, 271, -967
90, 267, -1168
79, 267, -1168
79, 267, -1168
69, 257, -1201
69, 257, -1201
69, 249, -1116
72, 249, -1116
72, 249, -1116
55, 260, -932
55, 260, -932
55, 248, -761
37, 248, -4, -2847
47, 244, -2847
47, 239, -2913
58, 239, -2913
58, 239, -2913
74, 257, -2955
74, 257, -2955
74, 253, -2970
75, 253, -2970
75, 253, -2970
77, 253, -3017
77, 253, -3017
77, 254, -3119
87, 254, -3119
87, 254, -3119
85, 257, -3142
85, 257, -3142
85, 251, -3117
75, 251, -3117
75, 251, -3117
76, 253, -3042
76, 253, -3042
76, 247, -2989
104, 247, -2989
104, 247, -2989
105, 251, -2979
105, 251, -2979
105, 254, -2962
92, 254, -2962
92, 254, -2962
74, 253, -3001
74, 253, -3001
74, 244, -3052
91, 244, -3052
91, 244, -3052
92, 257, -3126
92, 257, -3126
92, 259, -3182
84, 259, -3182
84, 259, -3182
85, 247, -3261
85, 247, -3261
85, 249, -3415
84, 249, -3415
84, 249, -3415
90, 248, -3512
90, 248, -3512
90, 243, -3617
107, 243, -3617
107, 243, -3617
127, 251, -3716
127, 251, -3716
127, 261, -3754
116, 261, -3754
116, 261, -3754
107, 250, -3853
107, 250, -3853
113, 257, -3887
113, 257, -3887
113, 257, -3887
116, 258, -3929
116, 258, -3929
103, 248, -3990
103, 248, -3990
103, 248, -4044
85, 240, -4044
85, 240, -4044
95, 239, -4105
95, 239, -4105
95, 239, -4106
112, 241, -4106
112, 241, -4106
117, 242, -4101
117, 242, -4101
117, 242, -4062
106, 260, -4062
106, 260, -4062
102, 246, -3978
102, 246, -3978
102, 246, -3981
90, 253, -3981
90, 253, -3981
94, 255, -3990
94, 255, -3990
94, 255, -3945
99, 247, -3945
99, 247, -3945
97, 238, -3973
97, 238, -3973
97, 238, -3995
93, 248, -3995
93, 248, -3995
98, 246, -4011
98, 246, -4011
98, 246, -3952
101, 259, -3952
101, 259, -3952
91, 256, -3918
91, 256, -3918
91, 256, -3906
91, 251, -3906
91, 251, -3906
87, 242, -3807
87, 242, -3807
87, 242, -3745
82, 244, -3745
82, 244, -3745
85, 235, -3671
85, 235, -3671
85, 235, -3623
61, 258, -3623
61, 258, -3623
50, 262, -3580
50, 262, -3580
50, 262, -3538
49, 256, -3538
49, 256, -3538
69, 242, -3505
69, 242, -3505
69, 242, -3456
73, 242, -3456
73, 242, -3456
73, 241, -3438
73, 241, -3438
73, 241, -3390
62, 248, -3390
62, 248, -3390
75, 256, -3415
75, 256, -3415
75, 256, -3368
84, 256, -3368
84, 256, -3368
88, 246, -3349
88, 246, -3349
88, 246, -3272
70, 255, -3272
70, 255, -3272
58, 258, -3228
58, 258, -3228
58, 258, -3216
64, 260, -3216
64, 260, -3216
64, 253, -3204
64, 253, -3204
64, 253, -3226
76, 250, -3226
76, 250, -3226
71, 249, -3196
71, 249, -3196
71, 249, -3218
61, 250, -3218
61, 250, -3218
83, 251, -3214
83, 251, -3214
83, 251, -3161
71, 250, -3161
71, 250, -3161
75, 260, -3110
75, 260, -3110
75, 260, -3102
93, 249, -3102
93, 249, -3102
71, 260, -3095
71, 260, -3095
71, 260, -3090
56, 251, -3090
56, 251, -3090
57, 241, -3115
57, 241, -3115
57, 241, -3122
62, 236, -3122
62, 236, -3122
64, 246, -3190
64, 246, -3190
64, 246, -3275
49, 255, -3275
49, 255, -3275
47, 266, -3317
47, 266, -3317
47, 266, -3407
55, 259, -3407
55, 259, -3407
79, 256, -3383
79, 256, -3383
79, 256, -3383
79, 252, -3391
79, 252, -3391
76, 251, -3385
76, 251, -3385
76, 251, -3385
65, 234, -3386
65, 234, -3386
74, 234, -3420
74, 234, -3420
74, 234, -3420
59, 238, -3401
59, 238, -3401
69, 241, -3420
69, 241, -3420
69, 241, -3420
72, 252, -3379
72, 252, -3379
73, 253, -3377
73, 253, -3377
73, 253, -3377
71, 240, -3359
71, 240, -3359
75, 249, -3343
75, 249, -3343
75, 249, -3343
78, 246, -3284
78, 246, -3284
85, 250, -3321
85, 250, -3321
85, 250, -3321
85, 246, -3354
85, 246, -3354
85, 251, -3351
81, 251, -3351
81, 251, -3351
80, 264, -3387
80, 264, -3387
80, 265, -3414
94, 265, -3414
94, 265, -3414
87, 257, -3454
87, 257, -3454
87, 265, -3516
69, 265, -3516
69, 265, -3516
74, 269, -3465
74, 269, -3465
74, 257, -3529
81, 257, -3529
81, 257, -3529
85, 263, -3631
85, 263, -3631
85, 263, -3747
70, 263, -3747
70, 263, -3747
70, 268, -3822
70, 268, -3822
70, 274, -3848
77, 274, -3848
77, 274, -3848
102, 262, -3825
155, 245, -5270
144, 258, -5270
144, 258, -5270
132, 248, -5232
132, 248, -5232
132, 248, -5152
135, 244, -5152
135, 244, -5152
117, 248, -5009
117, 248, -5009
117, 263, -4962
126, 263, -4962
126, 263, -4962
124, 257, -4912
124, 257, -4912
124, 254, -4907
110, 254, -4907
110, 254, -4907
105, 254, -4884
105, 254, -4884
112, 258, -4844
112, 258, -4844
112, 258, -4844
99, 251, -4863
99, 251, -4863
92, 251, -4839
92, 251, -4839
92, 251, -4839
101, 248, -4813
101, 248, -4813
94, 248, -4849
94, 248, -4849
94, 248, -4849
107, 247, -4892
107, 247, -4892
127, 242, -4946
127, 242, -4946
127, 242, -4966
119, 245, -4966
119, 245, -4966
118, 254, -4952
118, 254, -4952
118, 254, -4912
145, 253, -4912
145, 253, -4912
131, 256, -4896
131, 256, -4896
131, 256, -4970
119, 253, -4970
119, 253, -4970
140, 249, -4961
140, 249, -4961
140, 249, -4894
164, 236, -4894
164, 236, -4894
168, 235, -4792
168, 235, -4792
168, 243, -4773
168, 243, -4773
168, 243, -4773
172, 230, -4763
172, 230, -4763
172, 249, -4707
183, 249, -4707
183, 249, -4707
152, 240, -4656
152, 240, -4656
152, 230, -4596
142, 230, -4596
142, 230, -4596
146, 226, -4521
146, 226, -4521
155, 242, -4505
155, 242, -4505
155, 242, -4505
145, 245, -4497
145, 245, -4497
117, 239, -4522
117, 239, -4522
117, 239, -4504
114, 247, -4504
114, 247, -4504
92, 252, -4463
92, 252, -4463
92, 252, -4433
95, 252, -4433
95, 252, -4433
93, 252, -4440
93, 252, -4440
93, 252, -4422
83, 252, -4422
83, 252, -4422
87, 255, -4299
87, 255, -4299
87, 255, -4216
106, 258, -4216
106, 258, -4216
94, 260, -4138
94, 260, -4138
94, 260, -4033
83, 261, -4033
83, 261, -4033
84, 254, -3897
84, 254, -3897
84, 254, -3756
85, 247, -3756
85, 247, -3756
94, 267, -3657
94, 267, -3657
94, 267, -3515
108, 251, -3515
108, 251, -3515
97, 256, -3395
97, 256, -3395
97, 256, -3324
90, 244, -3324
90, 244, -3324
98, 253, -3246
98, 253, -3246
98, 253, -3183
89, 250, -3183
89, 250, -3183
104, 242, -3104
104, 242, -3104
104, 242, -3005
115, 244, -3005
115, 244, -3005
104, 249, -2975
104, 249, -2975
104, 249, -2967
79, 245, -2967
79, 245, -2967
86, 237, -2920
86, 237, -2920
86, 237, -2852
76, 247, -2852
76, 247, -2852
69, 245, -2796
69, 245, -2796
69, 245, -2766
71, 240, -2766
71, 240, -2766
76, 249, -2715
76, 249, -2715
76, 249, -2680
80, 245, -2680
80, 245, -2680
77, 258, -2643
77, 258, -2643
77, 258, -2667
69, 251, -2667
69, 251, -2667
77, 245, -2648
77, 245, -2648
77, 245, -2644
97, 257, -2644
97, 257, -2644
104, 239, -2643
104, 239, -2643
104, 239, -2608
94, 243, -2608
94, 243, -2608
97, 252, -2567
97, 252, -2567
97, 252, -2517
83, 249, -2517
83, 249, -2517
89, 246, -2470
89, 246, -2470
89, 246, -2424
75, 246, -2424
75, 246, -2424
84, 255, -2398
84, 255, -2398
84, 255, -2396
69, 257, -2396
69, 257, -2396
78, 256, -2378
78, 256, -2378
78, 256, -2348
64, 249, -2348
64, 249, -2348
52, 246, -2399
52, 246, -2399
52, 246, -2391
59, 259, -2391
59, 259, -2391
41, 256, -2382
41, 256, -2382
41, 256, -2428
56, 262, -2428
56, 262, -2428
50, 261, -2477
50, 261, -2477
50, 261, -2527
63, 261, -2527
63, 261, -2527
47, 242, -2646
47, 242, -2646
47, 242, -2692
45, 253, -2692
45, 253, -2692
31, 262, -2734
31, 262, -2734
31, 262, -2779
31, 263, -2779
31, 263, -2779
41, 261, -2894
41, 261, -2894
41, 261, -2983
31, 261, -2983
31, 261, -2983
24, 259, -3032
24, 259, -3032
24, 259, -3082
72, 266, -3082
72, 266, -3082
45, 266, -3146
45, 266, -3146
45, 266, -3240
45, 268, -3240
45, 268, -3240
52, 263, -3296
52, 263, -3296
52, 263, -3299
52, 258, -3299
52, 258, -3299
72, 258, -3357
72, 258, -3357
72, 258, -3372
90, 257, -3372
90, 257, -3372
97, 250, -3422
97, 250, -3422
97, 250, -3486
84, 250, -3486
84, 250, -3486
108, 264, -3540
108, 264, -3540
108, 264, -3574
122, 247, -3574
122, 247, -3574
94, 244, -2553
94, 244, -2553
94, 243, -2571
70, 243, -2571
70, 243, -2571
64, 252, -2615
64, 252, -2615
64, 250, -2654
66, 250, -2654
66, 250, -2654
67, 246, -2683
67, 246, -2683
67, 247, -2669
82, 247, -2669
82, 247, -2669
81, 257, -2639
81, 257, -2639
81, 253, -2693
79, 253, -2693
79, 253, -2693
82, 240, -2738
82, 240, -2738
82, 238, -2755
74, 238, -2755
74, 238, -2755
71, 257, -2739
71, 257, -2739
71, 260, -2674
71, 260, -2674
71, 260, -2674
57, 247, -2687
57, 247, -2687
57, 248, -2672
75, 248, -2672
75, 248, -2672
92, 256, -2668
92, 256, -2668
92, 256, -2666
100, 252, -2666
100, 252, -2666
105, 256, -2665
105, 256, -2665
105, 233, -2673
118, 233, -2673
118, 233, -2673
97, 245, -2679
97, 245, -2679
97, 246, -2675
63, 246, -2675
63, 246, -2675
43, 252, -2685
43, 252, -2685
43, 248, -2688
58, 248, -2688
58, 248, -2688
69, 251, -2685
69, 251, -2685
69, 246, -2678
80, 246, -2678
80, 246, -2678
91, 240, -2668
91, 240, -2668
91, 246, -2661
108, 246, -2661
108, 246, -2661
86, 243, -2650
86, 243, -2650
86, 253, -2612
64, 253, -2612
64, 253, -2612
79, 253, -2604
79, 253, -2604
79, 245, -2593
72, 245, -2593
72, 245, -2593
82, 246, -2587
82, 246, -2587
82, 242, -2573
83, 242, -2573
83, 242, -2573
86, 252, -2548
86, 252, -2548
86, 246, -2544
81, 246, -2544
81, 246, -2544
92, 230, -2529
92, 230, -2529
92, 249, -2501
80, 249, -2501
80, 249, -2501
64, 242, -2481
64, 242, -2481
64, 238, -2482
65, 238, -2482
65, 238, -2482
77, 247, -2463
77, 247, -2463
77, 252, -2441
83, 252, -2441
83, 252, -2441
75, 249, -2444
75, 249, -2444
75, 243, -2468
73, 243, -2468
73, 243, -2468
86, 246, -2483
86, 246, -2483
86, 246, -2468
82, 240, -2468
82, 240, -2468
70, 248, -2508
70, 248, -2508
70, 248, -2547
81, 252, -2547
81, 252, -2547
83, 254, -2564
83, 254, -2564
83, 254, -2581
97, 243, -2581
97, 243, -2581
88, 236, -2607
88, 236, -2607
88, 236, -2610
72, 231, -2610
72, 231, -2610
73, 246, -2599
73, 246, -2599
73, 246, -2624
58, 251, -2624
58, 251, -2624
65, 245, -2645
65, 245, -2645
65, 245, -2671
84, 251, -2671
84, 251, -2671
126, 248, -2707
126, 248, -2707
126, 248, -2735
112, 245, -2735
112, 245, -2735
113, 235, -2732
113, 235, -2732
113, 236, -2712
111, 236, -2712
111, 236, -2712
108, 236, -2744
108, 236, -2744
108, 247, -2743
97, 247, -2743
97, 247, -2743
80, 248, -2770
80, 248, -2770
80, 247, -2735
89, 247, -2735
89, 247, -2735
90, 246, -2786
90, 246, -2786
90, 237, -2794
64, 237, -2794
64, 237, -2794
74, 244, -2848
74, 244, -2848
74, 239, -2885
63, 239, -2885
63, 239, -2885
72, 236, -2879
72, 236, -2879
72, 235, -2900
79, 235, -2900
79, 235, -2900
100, 239, -2894
100, 239, -2894
100, 236, -2927
96, 236, -2927
96, 236, -2927
82, 241, -2934
82, 241, -2934
82, 243, -2930
79, 243, -2930
79, 243, -2930
89, 246, -2954
89, 246, -2954
89, 235, -2912
76, 235, -2912
76, 235, -2912
82, 232, -2876
82, 232, -2876
82, 240, -2858
87, 240, -2858
87, 240, -2858
78, 238, -2769
78, 238, -2769
78, 239, -2681
98, 239, -2681
98, 239, -2681
75, 234, -2579
75, 234, -2579
75, 242, -2432
96, 242, -2432
96, 242, -2432
110, 241, -2328
110, 241, -2328
110, 224, -2249
118, 224, -2249
118, 224, -2249
141, 227, -2203
141, 227, -2203
141, 222, -2173
131, 222, -2173
131, 222, -2173
99, 227, -2180
99, 227, -2180
99, 231, -2187
79, 231, -2187
79, 231, -2187
76, 233, -2199
76, 233, -2199
76, 236, -2250
78, 236, -2250
78, 236, -2250
88, 239, -2269
88, 239, -2269
88, 229, -2283
82, 229, -2283
82, 229, -2283
64, 232, -2278
64, 232, -2278
64, 250, -2331
75, 250, -2331
75, 250, -2331
71, 251, -2356
71, 251, -2356
71, 249, -2381
50, 249, -2381
50, 249, -2381
44, 253, -2339
44, 253, -2339
44, 259, -2292
48, 259, -2292
48, 259, -2292
48, 252, -2291
48, 252, -2291
48, 257, -2280
26, 257, -2280
26, 257, -2280
137, 230, -2697
121, 238, -2601
121, 238, -2601
121, 238, -2601
116, 245, -2567
116, 245, -2567
105, 250, -2485
105, 250, -2485
105, 250, -2437
113, 252, -2437
113, 252, -2437
118, 253, -2331
118, 253, -2331
118, 253, -2228
137, 225, -2228
137, 225, -2228
132, 236, -2188
132, 236, -2188
132, 236, -2109
108, 245, -2109
108, 245, -2109
86, 240, -1994
86, 240, -1994
86, 237, -1928
80, 237, -1928
80, 237, -1928
77, 235, -1884
77, 235, -1884
77, 242, -1831
67, 242, -1831
67, 242, -1831
85, 253, -1788
85, 253, -1788
85, 248, -1768
82, 248, -1768
82, 248, -1768
70, 239, -1699
70, 239, -1699
70, 239, -1649
72, 234, -1649
72, 234, -1649
66, 242, -1603
66, 242, -1603
66, 242, -1538
67, 251, -1538
67, 251, -1538
55, 246, -1502
55, 246, -1502
55, 246, -1457
58, 252, -1457
58, 252, -1457
75, 237, -1445
75, 237, -1445
75, 237, -1447
87, 232, -1447
87, 232, -1447
59, 246, -1472
59, 246, -1472
59, 246, -1522
57, 252, -1522
57, 252, -1522
58, 241, -1548
58, 241, -1548
58, 241, -1509
70, 243, -1509
70, 243, -1509
54, 246, -1515
54, 246, -1515
54, 246, -1491
41, 245, -1491
41, 245, -1491
45, 246, -1456
45, 246, -1456
45, 246, -1468
52, 246, -1468
52, 246, -1468
34, 241, -1494
34, 241, -1494
34, 241, -1541
36, 240, -1541
36, 240, -1541
44, 246, -1555
44, 246, -1555
44, 246, -1610
39, 245, -1610
39, 245, -1610
36, 251, -1631
36, 251, -1631
36, 251, -1652
26, 250, -1652
26, 250, -1652
37, 247, -1676
37, 247, -1676
37, 247, -1673
40, 242, -1673
40, 242, -1673
38, 247, -1662
38, 247, -1662
38, 247, -1687
38, 242, -1687
38, 242, -1687
50, 236, -1687
50, 236, -1687
50, 236, -1721
44, 238, -1721
44, 238, -1721
59, 241, -1768
59, 241, -1768
59, 241, -1740
56, 249, -1740
56, 249, -1740
44, 249, -1777
44, 249, -1777
44, 249, -1821
45, 246, -1821
45, 246, -1821
38, 252, -1783
38, 252, -1783
38, 252, -1765
33, 248, -1765
33, 248, -1765
47, 242, -1786
47, 242, -1786
47, 242, -1788
53, 255, -1788
53, 255, -1788
53, 248, -1832
53, 248, -1832
53, 248, -1898
46, 236, -1898
46, 236, -1898
66, 236, -1866
66, 236, -1866
66, 236, -1911
68, 248, -1911
68, 248, -1911
59, 240, -1925
59, 240, -1925
59, 240, -1952
39, 255, -1952
39, 255, -1952
61, 243, -1943
61, 243, -1943
61, 243, -1953
65, 241, -1953
65, 241, -1953
47, 247, -1977
47, 247, -1977
47, 247, -2028
43, 248, -2028
43, 248, -2028
53, 252, -2116
53, 252, -2116
53, 252, -2159
56, 260, -2159
56, 260, -2159
47, 256, -2147
47, 256, -2147
47, 256, -2210
42, 237, -2210
42, 237, -2210
36, 241, -2184
36, 241, -2184
36, 241, -2187
55, 243, -2187
55, 243, -2187
58, 238, -2170
58, 238, -2170
58, 238, -2179
48, 245, -2179
48, 245, -2179
61, 237, -2159
61, 237, -2159
61, 237, -2179
61, 247, -2179
61, 247, -2179
72, 254, -2225
72, 254, -2225
72, 254, -2225
58, 252, -2224
58, 252, -2224
50, 247, -2232
50, 247, -2232
50, 247, -2232
69, 246, -2184
69, 246, -2184
61, 247, -2066
61, 247, -2066
61, 247, -2066
51, 239, -2025
51, 239, -2025
49, 236, -1991
49, 236, -1991
49, 236, -1991
49, 246, -1930
49, 246, -1930
58, 235, -1962
58, 235, -1962
58, 235, -1962
56, 244, -1980
56, 244, -1980
42, 235, -1906
42, 235, -1906
42, 235, -1906
57, 230, -1868
57, 230, -1868
45, 247, -1889
45, 247, -1889
45, 247, -1889
46, 251, -1885
46, 251, -1885
46, 256, -1872
58, 256, -1872
58, 256, -1872
58, 250, -1835
58, 250, -1835
58, 238, -1828
60, 238, -1828
60, 238, -1828
54, 235, -1887
54, 235, -1887
54, 243, -1958
62, 243, -1958
62, 243, -1958
50, 240, -1977
50, 240, -1977
50, 246, -1972
48, 246, -1972
48, 246, -1972
46, 242, -1966
46, 242, -1966
46, 239, -1977
52, 239, -1977
52, 239, -1977
33, 249, -1959
33, 249, -1959
33, 256, -1950
38, 256, -1950
38, 256, -1950
64, 247, -1949
64, 247, -1949
64, 245, -1876
62, 245, -1876
62, 245, -1876
54, 243, -1810
54, 243, -1810
55, 250, -1748
54, 246, -1706
54, 246, -1706
54, 246, -1714
55, 252, -1714
55, 252, -1714
60, 250, -1639
60, 250, -1639
60, 250, -1579
63, 238, -1579
63, 238, -1579
62, 253, -1382
62, 253, -1382
62, 253, -1173
54, 249, -1173
54, 249, -1173
45, 262, -1056
45, 262, -1056
45, 262, -909
40, 261, -909
40, 261, -909
50, 245, -821
50, 245, -821
50, 245, -821
33, 244, -727
33, 244, -727
33, 267, -591
26, 267, -591
26, 267, -591
16, 256, -457
16, 256, -457
16, 241, -333
11, 241, -333
11, 241, -333
8, 242, -237
8, 242, -237
8, 242, -159
2, 255, -159
2, 255, -159
2, 256, -132
