-7, 254, -57
1, 256, -132
1, 256, -132
2, 246, -108
2, 246, -108
2, 246, -103
-1, 236, -103
-1, 236, -103
-4, 246, -104
-4, 246, -104
-4, 246, -104
-14, 251, -89
-14, 251, -89
-14, 246, -98
-10, 246, -98
-10, 246, -98
-6, 258, -105
-6, 258, -105
-6, 258, -112
-4, 260, -112
-4, 260, -112
1, 248, -108
1, 248, -108
1, 248, -94
-2, 267, -94
-2, 267, -94
-2, 260, -91
1, 260, -91
1, 260, -91
7, 256, -94
7, 256, -94
7, 256, -94
7, 251, -92
7, 251, -92
7, 252, -88
10, 252, -88
10, 252, -88
19, 259, -91
19, 259, -91
19, 259, -91
26, 263, -100
26, 263, -100
26, 248, -96
34, 248, -96
34, 248, -96
25, 263, -90
25, 263, -90
25, 263, -102
27, 249, -102
27, 249, -102
34, 255, -96
34, 255, -96
34, 255, -96
33, 264, -107
33, 264, -107
33, 260, -107
24, 260, -107
24, 260, -107
30, 248, -101
30, 248, -101
30, 248, -101
29, 257, -101
29, 257, -101
24, 263, -103
24, 263, -103
24, 263, -103
28, 248, -102
28, 248, -102
28, 248, -97
38, 248, -97
38, 248, -97
28, 241, -97
28, 241, -97
28, 241, -97
27, 251, -97
27, 251, -97
26, 255, -97
26, 255, -97
26, 255, -97
21, 248, -106
21, 248, -106
21, 254, -106
37, 254, -106
37, 254, -106
31, 259, -107
31, 259, -107
31, 259, -105
26, 255, -105
26, 255, -105
38, 248, -111
38, 248, -111
38, 248, -108
42, 250, -108
42, 250, -108
42, 249, -92
40, 249, -92
40, 249, -92
25, 248, -89
25, 248, -89
25, 248, -92
46, 249, -92
46, 249, -92
44, 247, -108
44, 247, -108
44, 247, -108
53, 251, -106
53, 251, -106
53, 248, -100
50, 248, -100
50, 248, -100
46, 251, -101
46, 251, -101
46, 251, -95
44, 254, -95
44, 254, -95
51, 265, -93
51, 265, -93
51, 265, -93
40, 257, -92
40, 257, -92
40, 254, -91
38, 254, -91
38, 254, -91
30, 247, -88
30, 247, -88
30, 247, -90
23, 259, -90
23, 259, -90
23, 250, -100
33, 250, -100
33, 250, -100
35, 247, -107
35, 247, -107
35, 259, -100
35, 259, -100
35, 259, -100
22, 261, -98
22, 261, -98
22, 261, -105
40, 264, -105
40, 264, -105
53, 259, -92
53, 259, -92
53, 259, -92
53, 257, -95
53, 257, -95
53, 247, -103
56, 247, -103
56, 247, -103
59, 249, -106
59, 249, -106
59, 249, -102
63, 253, -102
63, 253, -102
63, 251, -95
63, 251, -95
63, 251, -95
67, 253, -92
67, 253, -92
67, 256, -103
62, 256, -103
62, 256, -103
62, 257, -106
62, 257, -106
62, 257, -102
49, 259, -102
49, 259, -102
43, 251, -98
43, 251, -98
43, 251, -98
43, 243, -105
43, 243, -105
43, 244, -109
35, 244, -109
35, 244, -109
36, 240, -106
36, 240, -106
36, 240, -102
43, 245, -102
43, 245, -102
28, 249, -100
28, 249, -100
28, 249, -103
29, 243, -103
29, 243, -103
29, 249, -108
24, 249, -108
24, 249, -108
28, 246, -96
28, 246, -96
28, 258, -100
30, 258, -100
30, 258, -100
16, 250, -94
16, 250, -94
16, 250, -96
16, 258, -96
16, 258, -96
16, 254, -98
27, 254, -98
27, 254, -98
20, 266, -99
20, 266, -99
20, 266, -103
1, 255, -103
1, 255, -103
1, 251, -111
1, 251, -111
1, 251, -111
-8, 254, -104
-8, 254, -104
-8, 266, -97
-11, 266, -97
-11, 266, -97
2, 260, -101
2, 260, -101
2, 260, -114
-3, 262, -114
-3, 262, -114
-3, 252, -119
8, 252, -119
8, 252, -119
12, 249, -103
12, 249, -103
12, 249, -99
15, 257, -99
15, 257, -99
28, 253, -98
28, 253, -98
28, 253, -98
35, 254, -93
35, 254, -93
38, 261, -109
46, 261, -109
46, 261, -109
39, 265, -103
39, 265, -103
39, 256, -120
32, 256, -120
32, 256, -120
-3, 257, -110
-3, 257, -110
-3, 257, -114
-28, 260, -114
-28, 260, -114
-48, 254, -110
-48, 254, -110
-48, 254, -113
-59, 246, -113
-59, 246, -113
-54, 244, -103
-54, 244, -103
-54, 244, -103
-58, 249, -107
-58, 249, -107
-58, 253, -108
-41, 253, -108
-41, 253, -108
-16, 248, -106
-16, 248, -106
-16, 259, -98
19, 259, -98
19, 259, -98
56, 255, -97
56, 255, -97
56, 255, -105
559, 383, -105
559, 383, -105
1195, 448, 16
1195, 448, 16
1195, 448, -60
301, 300, -60
301, 300, -60
301, 267, -97
154, 267, -97
154, 267, -97
138, 273, -99
138, 273, -99
138, 261, -91
109, 261, -91
109, 261, -91
82, 268, -96
82, 268, -96
82, 268, -87
70, 259, -87
70, 259, -87
70, 267, -96
58, 267, -96
58, 267, -96
71, 271, -100
71, 271, -100
71, 271, -95
64, 260, -95
64, 260, -95
51, 261, -96
51, 261, -96
51, 261, -96
59, 253, -105
59, 253, -105
59, 243, -97
74, 243, -97
74, 243, -97
67, 254, -97
67, 254, -97
67, 254, -100
64, 252, -100
64, 252, -100
59, 244, -98
59, 244, -98
59, 244, -98
66, 246, -88
66, 246, -88
66, 249, -90
72, 249, -90
72, 249, -90
64, 252, -101
64, 252, -101
64, 252, -101
61, 247, -85
61, 247, -85
61, 251, -91
60, 251, -91
60, 251, -91
48, 253, -90
48, 253, -90
48, 253, -97
67, 246, -97
67, 246, -97
67, 247, -110
58, 247, -110
58, 247, -110
56, 246, -108
56, 246, -108
56, 251, -102
44, 251, -102
44, 251, -102
39, 250, -107
39, 250, -107
39, 250, -101
41, 261, -101
41, 261, -101
32, 259, -98
32, 259, -98
32, 259, -98
47, 262, -98
47, 262, -98
47, 255, -104
39, 255, -104
39, 255, -104
46, 251, -96
46, 251, -96
46, 251, -92
54, 246, -92
54, 246, -92
62, 241, -93
62, 241, -93
62, 241, -93
58, 249, -94
58, 249, -94
58, 249, -87
55, 255, -87
55, 255, -87
68, 252, -97
68, 252, -97
68, 252, -97
57, 249, -86
57, 249, -86
57, 241, -90
59, 241, -90
59, 241, -90
58, 255, -88
58, 255, -88
58, 255, -96
59, 250, -96
59, 250, -96
59, 248, -99
58, 248, -99
58, 248, -99
48, 248, -91
48, 248, -91
48, 248, -93
61, 249, -93
61, 249, -93
61, 254, -89
57, 254, -89
57, 254, -89
59, 243, -85
59, 243, -85
59, 243, -87
71, 238, -87
71, 238, -87
63, 245, -90
63, 245, -90
63, 245, -90
68, 243, -82
68, 243, -82
68, 242, -81
68, 242, -81
68, 242, -81
61, 255, 36
61, 255, 36
61, 255, 36
57, 262, 483
57, 262, 483
57, 254, 652
40, 254, 652
40, 254, 652
51, 253, 509
51, 253, 509
51, 253, 598
52, 255, 598
52, 255, 598
34, 268, 885
34, 268, 885
34, 268, 885
16, 265, 1234
16, 265, 1234
16, 274, 1562
22, 274, 1562
22, 274, 1562
18, 276, 1867
18, 276, 1867
18, 275, 2180
41, 275, 2180
41, 275, 2180
20, 279, 2337
20, 279, 2337
20, 279, 2459
-4, 284, 2459
-4, 284, 2459
-16, 266, 2522
-16, 266, 2522
-16, 266, 2215
-69, 288, 2215
-69, 288, 2215
-72, 281, 1423
-72, 281, 1423
-72, 281, 659
-33, 278, 659
-33, 278, 659
-14, 264, 343
-14, 264, 343
-14, 264, 343
-1, 265, 36
-1, 265, 36
-1, 253, -47
20, 253, -47
20, 253, -47
25, 249, -65
25, 249, -65
25, 249, -67
24, 241, -67
24, 241, -67
24, 243, -79
17, 243, -79
17, 243, -79
24, 248, -71
24, 248, -71
24, 248, -78
35, 248, -78
35, 248, -78
53, 252, -93
53, 252, -93
53, 252, -93
54, 258, -99
54, 258, -99
54, 258, -85
42, 251, -85
42, 251, -85
46, 255, -73
46, 255, -73
46, 255, -73
50, 261, -47
50, 261, -47
50, 265, -16
47, 265, -16
47, 265, -16
21, 259, 237
21, 259, 237
21, 259, 788
-11, 272, 788
-11, 272, 788
-11, 271, 1296
-52, 271, 1296
-52, 271, 1296
-81, 278, 1671
-81, 278, 1671
-10, 282, 1484
-10, 282, 1484
-10, 282, 1484
-7, 266, 936
-7, 266, 936
-7, 260, 529
-6, 260, 529
-6, 260, 529
-1, 245, 250
-1, 245, 250
-1, 245, 72
-14, 244, 72
-14, 244, 72
-1, 246, -17
-1, 246, -17
-1, 246, -17
11, 262, -58
11, 262, -58
1 -63
-88, 250, -63
-95, 241, -68
-95, 241, -68
-95, 251, -62
-87, 251, -62
-87, 251, -62
-77, 247, -55
-77, 247, -55
-77, 247, -55
-65, 253, -55
-65, 253, -55
-73, 252, -54
-73, 252, -54
-73, 252, -54
-50, 245, -29
-50, 245, -29
-50, 243, -16
-64, 243, -16
-64, 243, -16
-76, 245, 33
-76, 245, 33
-76, 245, 76
-82, 248, 76
-82, 248, 76
-82, 250, 129
-73, 250, 129
-73, 250, 129
-59, 258, 196
-59, 258, 196
-59, 263, 246
-59, 263, 246
-59, 263, 246
-48, 263, 297
-48, 263, 297
-48, 263, 339
-58, 261, 339
-58, 261, 339
-58, 256, 450
-58, 256, 450
-58, 256, 578
-58, 251, 578
-58, 251, 578
-58, 255, 699
-62, 255, 699
-62, 255, 699
-47, 260, 735
-47, 260, 735
-47, 257, 808
-56, 257, 808
-56, 257, 808
-44, 250, 849
-44, 250, 849
-44, 250, 890
-43, 254, 890
-43, 254, 890
-50, 256, 949
-50, 256, 949
-50, 256, 949
-50, 254, 1032
-50, 254, 1032
-47, 249, 1117
-47, 249, 1117
-47, 249, 1117
-51, 248, 1218
-51, 248, 1218
-63, 246, 1379
-63, 246, 1379
-63, 246, 1379
-63, 246, 1491
-63, 246, 1491
-81, 253, 1694
-81, 253, 1694
-81, 253, 1694
-92, 264, 1877
-92, 264, 1877
-82, 259, 1897
-82, 259, 1897
-82, 259, 1897
-70, 259, 1950
-70, 259, 1950
-63, 249, 1982
-63, 249, 1982
-63, 249, 1982
-54, 261, 2022
-54, 261, 2022
-46, 255, 2025
-46, 255, 2025
-46, 255, 2025
-45, 256, 1993
-45, 256, 1993
-30, 260, 1913
-30, 260, 1913
-30, 260, 1913
-48, 258, 1868
-48, 258, 1868
-58, 264, 1846
-58, 264, 1846
-58, 264, 1846
-74, 278, 1771
-74, 278, 1771
-89, 258, 1688
-89, 258, 1688
-89, 258, 1688
-82, 267, 1637
-82, 267, 1637
-71, 264, 1576
-71, 264, 1576
-71, 264, 1576
-48, 254, 1548
-48, 254, 1548
-46, 254, 1615
-46, 254, 1615
-46, 254, 1621
-44, 256, 1621
-44, 256, 1621
-54, 258, 1575
-54, 258, 1575
-54, 258, 1492
-47, 262, 1492
-47, 262, 1492
-40, 264, 1422
-40, 264, 1422
-40, 264, 1389
-49, 259, 1389
-49, 259, 1389
-28, 256, 1377
-28, 256, 1377
-28, 256, 1339
-26, 266, 1339
-26, 266, 1339
-28, 264, 1316
-28, 264, 1316
-28, 264, 1273
-31, 265, 1273
-31, 265, 1273
-45, 268, 1217
-45, 268, 1217
-45, 268, 1203
-27, 258, 1203
-27, 258, 1203
-32, 272, 1187
-32, 272, 1187
-32, 272, 1161
-31, 272, 1161
-31, 272, 1161
-22, 260, 1038
-22, 260, 1038
-22, 260, 857
-16, 262, 857
-16, 262, 857
-19, 262, 728
-19, 262, 728
-19, 262, 728
-26, 260, 674
-26, 260, 674
-26, 255, 662
-39, 255, 662
-39, 255, 662
-52, 256, 630
-52, 256, 630
-52, 256, 591
-32, 259, 591
-32, 259, 591
-25, 257, 523
-25, 257, 523
-25, 257, 484
-19, 255, 484
-19, 255, 484
-19, 261, 436
-29, 261, 436
-29, 261, 436
-39, 266, 405
-39, 266, 405
-39, 267, 329
-24, 267, 329
-24, 267, 329
-17, 275, 280
-17, 275, 280
-17, 275, 295
-11, 266, 295
-11, 266, 295
-8, 256, 282
-8, 256, 282
-8, 256, 222
-7, 256, 222
-7, 256, 222
-7, 256, 172
-4, 256, 172
-4, 256, 172
5, 249, 133
5, 249, 133
5, 249, 100
-3, 252, 100
-3, 252, 100
-2, 251, 71
-2, 251, 71
-2, 251, 71
9, 248, 55
9, 248, 55
9, 248, 41
21, 253, 41
21, 253, 41
21, 261, 47
10, 261, 47
10, 261, 47
6, 259, 65
6, 259, 65
6, 259, 65
7, 264, 71
7, 264, 71
7, 252, 84
10, 252, 84
10, 252, 84
7, 253, 84
7, 253, 84
7, 253, 84
22, 258, 95
22, 258, 95
22, 258, 107
14, 257, 107
14, 257, 107
14, 246, 132
14, 246, 132
14, 246, 132
10, 244, 125
10, 244, 125
10, 243, 128
21, 243, 128
21, 243, 128
9, 250, 123
9, 250, 123
9, 250, 143
7, 250, 143
7, 250, 143
7, 261, 182
-9, 261, 182
-9, 261, 182
-8, 259, 206
-8, 259, 206
-8, 259, 218
-8, 252, 218
-8, 252, 218
-1, 262, 203
-1, 262, 203
-1, 262, 203
5, 262, 210
5, 262, 210
5, 256, 208
8, 256, 208
8, 256, 208
9, 262, 213
9, 262, 213
9, 262, 207
12, 248, 207
12, 248, 207
12, 243, 220
29, 243, 220
29, 243, 220
13, 247, 218
13, 247, 218
13, 247, 252
10, 245, 252
10, 245, 252
3, 246, 271
3, 246, 271
3, 246, 271
11, 239, 293
11, 239, 293
1
-28, 257, 1677
-28, 254, 1597
-28, 254, 1597
-28, 263, 1522
-36, 263, 1522
-36, 263, 1522
-47, 259, 1653
-47, 259, 1653
-47, 260, 1798
-48, 260, 1798
-48, 260, 1798
-28, 243, 1877
-28, 243, 1877
-43, 261, 1996
-43, 261, 1996
-43, 261, 1996
-39, 257, 2049
-39, 257, 2049
-7, 255, 2105
-7, 255, 2105
-7, 255, 2105
-16, 245, 2107
-16, 245, 2107
-16, 241, 2061
-2, 241, 2061
-2, 241, 2061
-24, 251, 2084
-24, 251, 2084
-24, 261, 2134
-36, 261, 2134
-36, 261, 2134
-43, 266, 2094
-43, 266, 2094
-43, 262, 2078
-37, 262, 2078
-37, 262, 2078
-26, 253, 2059
-26, 253, 2059
-26, 255, 2079
-33, 255, 2079
-33, 255, 2079
-39, 266, 2039
-39, 266, 2039
-39, 264, 1987
-50, 264, 1987
-50, 264, 1987
-54, 252, 1862
-54, 252, 1862
-54, 243, 1783
-46, 243, 1783
-46, 243, 1783
-44, 258, 1682
-44, 258, 1682
-44, 257, 1632
-48, 257, 1632
-48, 257, 1632
-41, 255, 1613
-41, 255, 1613
-41, 261, 1586
-55, 261, 1586
-55, 261, 1586
-60, 267, 1515
-60, 267, 1515
-60, 262, 1394
-32, 262, 1394
-32, 262, 1394
-34, 269, 1277
-34, 269, 1277
-34, 267, 1223
-20, 267, 1223
-20, 267, 1223
-19, 261, 1179
-19, 261, 1179
-19, 258, 1113
-23, 258, 1113
-23, 258, 1113
-17, 253, 1017
-17, 253, 1017
-17, 255, 1026
-15, 255, 1026
-15, 255, 1026
-10, 263, 1034
-10, 263, 1034
-10, 269, 976
-8, 269, 976
-8, 269, 976
-10, 265, 968
-10, 265, 968
-10, 251, 1005
-6, 251, 1005
-6, 251, 1005
-12, 265, 997
-12, 265, 997
-12, 265, 924
-11, 255, 924
-11, 255, 924
-17, 245, 871
-17, 245, 871
-17, 245, 871
-14, 253, 860
-14, 253, 860
-14, 260, 885
10, 260, 885
10, 260, 885
-2, 257, 870
-2, 257, 870
-2, 257, 824
-2, 252, 824
-2, 252, 824
0, 261, 841
0, 261, 841
0, 261, 841
-2, 262, 888
-2, 262, 888
-2, 270, 886
-7, 270, 886
-7, 270, 886
-8, 272, 829
-8, 272, 829
-8, 272, 814
-7, 267, 814
-7, 267, 814
-7, 256, 855
-20, 256, 855
-20, 256, 855
-34, 251, 911
-34, 251, 911
-34, 247, 919
-17, 247, 919
-17, 247, 919
-21, 263, 864
-21, 263, 864
-21, 263, 917
-28, 265, 917
-28, 265, 917
-27, 271, 1103
-27, 271, 1103
-27, 271, 1330
-27, 263, 1330
-27, 263, 1330
-22, 256, 1515
-22, 256, 1515
-22, 256, 1611
-23, 259, 1611
-23, 259, 1611
-27, 256, 1741
-27, 256, 1741
-27, 256, 1969
-32, 259, 1969
-32, 259, 1969
-30, 259, 2153
-30, 259, 2153
-30, 259, 2274
-34, 267, 2274
-34, 267, 2274
-47, 275, 2426
-47, 275, 2426
-47, 275, 2519
-47, 268, 2519
-47, 268, 2519
-31, 266, 2594
-31, 266, 2594
-31, 266, 2766
-48, 258, 2766
-48, 258, 2766
-63, 268, 3018
-63, 268, 3018
-63, 268, 3148
-57, 275, 3148
-57, 275, 3148
-46, 276, 3244
-46, 276, 3244
-46, 276, 3400
-57, 276, 3400
-57, 276, 3400
-62, 274, 3572
-62, 274, 3572
-62, 274, 3693
-60, 277, 3693
-60, 277, 3693
-65, 274, 3879
-65, 274, 3879
-65, 274, 4032
-66, 281, 4032
-66, 281, 4032
-77, 268, 4255
-77, 268, 4255
-77, 268, 4332
-89, 259, 4332
-89, 259, 4332
-79, 274, 4389
-79, 274, 4389
-79, 274, 4487
-85, 265, 4487
-85, 265, 4487
-100, 258, 4608
-100, 258, 4608
-100, 258, 4807
-99, 264, 4807
-99, 264, 4807
-107, 269, 4982
-107, 269, 4982
-107, 269, 5113
-106, 274, 5113
-106, 274, 5113
-143, 277, 5267
-143, 277, 5267
-143, 283, 5274
-119, 283, 5274
-119, 283, 5274
-115, 278, 5345
-115, 278, 5345
-115, 272, 5550
-125, 272, 5550
-125, 272, 5550
-146, 265, 5786
-146, 265, 5786
-138, 269, 5956
-138, 269, 5956
-138, 269, 6122
-130, 283, 6122
-130, 283, 6122
-138, 282, 6288
-138, 282, 6288
-138, 282, 6465
-145, 282, 6465
-145, 282, 6465
-166, 266, 6518
-166, 266, 6518
-166, 266, 6566
-173, 280, 6566
-173, 280, 6566
-147, 280, 6433
-147, 280, 6433
-147, 281, 6251
-145, 281, 6251
-145, 281, 6251
-150, 288, 6060
-150, 288, 6060
-150, 270, 5908
-149, 270, 5908
-149, 270, 5908
-125, 270, 5740
-125, 270, 5740
-132, 259, 5683
-132, 259, 5683
-132, 259, 5685
-137, 258, 5685
-137, 258, 5685
-92, 282, 4537
-96, 281, 4537
-96, 281, 4537
-118, 293, 4577
-118, 293, 4577
-118, 293, 4696
-111, 298, 4696
-111, 298, 4696
-107, 299, 4615
-107, 299, 4615
-107, 299, 4449
-88, 282, 4449
-88, 282, 4449
-70, 278, 4335
-70, 278, 4335
-70, 278, 4318
-92, 260, 4318
-92, 260, 4318
-96, 262, 4339
-96, 262, 4339
-96, 262, 4265
-69, 265, 4265
-69, 265, 4265
-88, 277, 4327
-88, 277, 4327
-88, 277, 4418
-96, 275, 4418
-96, 275, 4418
-114, 272, 4426
-114, 272, 4426
-114, 254, 4488
-127, 254, 4488
-127, 254, 4488
-123, 269, 4470
-123, 269, 4470
-123, 271, 4501
-95, 271, 4501
-95, 271, 4501
-94, 274, 4616
-94, 274, 4616
-94, 273, 4797
-112, 273, 4797
-112, 273, 4797
-107, 267, 4869
-107, 267, 4869
-107, 263, 4888
-130, 263, 4888
-130, 263, 4888
-119, 269, 4912
-119, 269, 4912
-131, 271, 5039
-131, 271, 5039
-131, 271, 5267
-147, 274, 5267
-147, 274, 5267
-145, 275, 5439
-145, 275, 5439
-145, 275, 5565
-158, 287, 5565
-158, 287, 5565
-157, 277, 5606
-157, 277, 5606
-157, 295, 5600
-155, 295, 5600
-155, 295, 5600
-145, 294, 5577
-145, 294, 5577
-145, 286, 5563
-152, 286, 5563
-152, 286, 5563
-150, 285, 5565
-150, 285, 5565
-129, 286, 5510
-129, 286, 5510
-129, 286, 5562
-120, 288, 5562
-120, 288, 5562
-109, 280, 5580
-109, 280, 5580
-109, 280, 5506
-111, 277, 5506
-111, 277, 5506
-116, 272, 5446
-116, 272, 5446
-116, 272, 5395
-123, 282, 5395
-123, 282, 5395
-120, 277, 5331
-120, 277, 5331
-120, 263, 5319
-108, 263, 5319
-108, 263, 5319
-104, 280, 5314
-104, 280, 5314
-104, 292, 5267
-109, 292, 5267
-109, 292, 5267
-80, 289, 5166
-80, 289, 5166
-80, 274, 5025
-77, 274, 5025
-77, 274, 5025
-78, 284, 4904
-78, 284, 4904
-78, 282, 4817
-83, 282, 4817
-83, 282, 4817
-99, 283, 4747
-99, 283, 4747
-99, 281, 4615
-112, 281, 4615
-112, 281, 4615
-90, 289, 4500
-90, 289, 4500
-80, 277, 4514
-80, 277, 4514
-80, 277, 4514
-90, 272, 4487
-90, 272, 4487
-90, 278, 4420
-83, 278, 4420
-83, 278, 4420
-107, 269, 4380
-107, 269, 4380
-114, 270, 4356
-114, 270, 4356
-114, 270, 4356
-92, 265, 4372
-92, 265, 4372
-78, 274, 4419
-78, 274, 4419
-78, 274, 4471
-81, 280, 4471
-81, 280, 4471
-99, 277, 4519
-99, 277, 4519
-99, 277, 4521
-100, 292, 4521
-100, 292, 4521
-128, 300, 4689
-128, 300, 4689
-128, 300, 4793
-112, 301, 4793
-112, 301, 4793
-132, 299, 4874
-132, 299, 4874
-132, 299, 4906
-141, 304, 4906
-141, 304, 4906
-148, 298, 4982
-148, 298, 4982
-148, 297, 5058
-162, 297, 5058
-162, 297, 5058
-181, 312, 4964
-181, 312, 4964
-181, 294, 4877
-180, 294, 4877
-180, 294, 4877
-179, 286, 4769
-179, 286, 4769
-164, 284, 4642
-164, 284, 4642
-164, 284, 4501
-168, 287, 4501
-168, 287, 4501
-152, 288, 4404
-152, 288, 4404
-152, 288, 4395
-149, 296, 4395
-149, 296, 4395
-156, 295, 4261
-156, 295, 4261
-156, 292, 4130
-140, 292, 4130
-140, 292, 4130
-131, 284, 4060
-131, 284, 4060
-131, 277, 4022
-123, 277, 4022
-123, 277, 4022
-137, 283, 4065
-137, 283, 4065
-137, 283, 4131
-142, 283, 4131
-142, 283, 4131
-111, 272, 4208
-111, 272, 4208
-110, 269, 4235
-110, 269, 4235
-110, 269, 4241
-126, 288, 4241
-126, 288, 4241
-122, 292, 4317
-122, 292, 4317
-122, 292, 4391
-130, 281, 4391
-130, 281, 4391
-114, 282, 4429
-114, 282, 4429
-114, 278, 4504
-121, 278, 4504
-121, 278, 4504
-117, 272, 4576
-117, 272, 4576
-117, 272, 4632
-91, 272, 4632
-91, 272, 4632
-128, 276, 4712
-128, 276, 4712
-128, 279, 4786
-125, 279, 4786
-125, 279, 4786
-110, 274, 4801
-110, 274, 4801
-128, 286, 4798
-128, 286, 4798
-128, 286, 4764
-126, 292, 4764
-126, 292, 4764
-121, 289, 4650
-121, 289, 4650
-121, 289, 4488
-101, 293, 4488
-101, 293, 4488
-96, 285, 4419
-96, 285, 4419
-96, 282, 4439
-97, 282, 4439
-97, 282, 4439
-106, 279, 4505
-106, 279, 4505
-106, 272, 4487
-111, 272, 4487
-111, 272, 4487
-116, 270, 4425
-116, 273, 5371
-111, 263, 5371
-102, 264, 5346
-102, 264, 5346
-102, 264, 5262
-105, 267, 5262
-105, 267, 5262
-89, 263, 5255
-89, 263, 5255
-89, 263, 5391
-80, 265, 5391
-80, 265, 5391
-84, 271, 5475
-84, 271, 5475
-84, 271, 5478
-78, 265, 5478
-78, 265, 5478
-80, 257, 5477
-80, 257, 5477
-80, 257, 5524
-93, 261, 5524
-93, 261, 5524
-103, 267, 5666
-103, 267, 5666
-103, 267, 5757
-125, 267, 5757
-125, 267, 5757
-111, 272, 5746
-111, 272, 5746
-111, 281, 5613
-121, 281, 5613
-121, 281, 5613
-121, 274, 5503
-121, 274, 5503
-121, 277, 5550
-140, 277, 5550
-140, 277, 5550
-131, 279, 5641
-131, 279, 5641
-131, 279, 5745
-109, 279, 5745
-109, 279, 5745
-139, 288, 5809
-139, 288, 5809
-142, 280, 5786
-142, 280, 5786
-142, 280, 5730
-126, 277, 5730
-126, 277, 5730
-148, 280, 5657
-148, 280, 5657
-148, 280, 5547
-153, 278, 5547
-153, 278, 5547
-139, 296, 5450
-139, 296, 5450
-139, 272, 5454
-130, 272, 5454
-130, 272, 5454
-117, 269, 5521
-117, 269, 5521
-117, 267, 5556
-132, 267, 5556
-132, 267, 5556
-151, 264, 5540
-151, 264, 5540
