-7, 254, -57
-151, 272, 5492
-147, 272, 5492
-147, 272, 5492
-142, 279, 5489
-142, 279, 5489
-163, 273, 5548
-163, 273, 5548
-163, 273, 5612
-168, 293, 5612
-168, 293, 5612
-154, 288, 5676
-154, 288, 5676
-154, 288, 5739
-149, 288, 5739
-149, 288, 5739
-146, 290, 5737
-146, 290, 5737
-146, 281, 5695
-155, 281, 5695
-155, 281, 5695
-137, 279, 5661
-137, 279, 5661
-137, 278, 5613
-130, 278, 5613
-130, 278, 5613
-136, 282, 5507
-136, 282, 5507
-136, 270, 5318
-118, 270, 5318
-118, 270, 5318
-95, 262, 5251
-95, 262, 5251
-120, 269, 5278
-120, 269, 5278
-120, 269, 5278
-120, 286, 5306
-120, 286, 5306
-129, 274, 5267
-129, 274, 5267
-129, 274, 5121
-121, 285, 5121
-121, 285, 5121
-129, 288, 5074
-129, 288, 5074
-129, 288, 5102
-121, 281, 5102
-121, 281, 5102
-119, 274, 5152
-119, 274, 5152
-119, 256, 5158
-98, 256, 5158
-98, 256, 5158
-99, 258, 5123
-99, 258, 5123
-99, 266, 5126
-120, 266, 5126
-120, 266, 5126
-130, 273, 5109
-130, 273, 5109
-130, 276, 5099
-146, 276, 5099
-146, 276, 5099
-149, 287, 5143
-149, 287, 5143
-149, 278, 5155
-154, 278, 5155
-154, 278, 5155
-126, 280, 5172
-126, 280, 5172
-123, 269, 5233
-123, 269, 5233
-123, 269, 5330
-134, 281, 5330
-134, 281, 5330
-154, 282, 5401
-154, 282, 5401
-154, 282, 5320
-156, 278, 5320
-156, 278, 5320
-152, 296, 5265
-152, 296, 5265
-152, 281, 5257
-140, 281, 5257
-140, 281, 5257
-134, 261, 5134
-134, 261, 5134
-134, 267, 5063
-136, 267, 5063
-136, 267, 5063
-135, 279, 5039
-135, 279, 5039
-120, 284, 4972
-120, 284, 4972
-120, 284, 4889
-130, 289, 4889
-130, 289, 4889
-127, 281, 4869
-127, 281, 4869
-127, 281, 4929
-103, 272, 4929
-103, 272, 4929
-103, 281, 4985
-103, 281, 4985
-103, 281, 4943
-120, 289, 4943
-120, 289, 4943
-123, 286, 4868
-123, 286, 4868
-123, 272, 4842
-127, 272, 4842
-127, 272, 4842
-146, 278, 4840
-146, 278, 4840
-146, 282, 4854
-130, 282, 4854
-130, 282, 4854
-119, 279, 4838
-119, 279, 4838
-108, 274, 4725
-108, 274, 4725
-108, 274, 4584
-91, 273, 4584
-91, 273, 4584
-91, 270, 4448
-91, 270, 4448
-91, 270, 4337
-107, 263, 4337
-107, 263, 4337
-100, 271, 4170
-100, 271, 4170
-100, 271, 3999
-105, 281, 3999
-105, 281, 3999
-109, 280, 3884
-109, 280, 3884
-109, 275, 3712
-100, 275, 3712
-100, 275, 3712
-101, 270, 3553
-101, 270, 3553
-101, 267, 3421
-82, 267, 3421
-82, 267, 3421
-79, 253, 3180
-79, 253, 3180
-79, 271, 2919
-70, 271, 2919
-70, 271, 2919
-71, 277, 2737
-71, 277, 2737
-71, 275, 2703
-72, 275, 2703
-72, 275, 2703
-81, 274, 2751
-81, 274, 2751
-81, 268, 2716
-63, 268, 2716
-63, 268, 2716
-47, 272, 2689
-47, 272, 2689
-47, 286, 2699
-57, 286, 2699
-57, 286, 2699
-68, 274, 2742
-68, 274, 2742
-68, 273, 2776
-65, 273, 2776
-65, 273, 2776
-62, 268, 2837
-62, 268, 2837
-62, 279, 2873
-54,16
-449, 745, -1331
-449, 745, -1331
-449, 2233, -1349
1494, 2233, -1349
1494, 2233, -1304
3774, 2775, -1304
3774, 2775, -1304
4520, 2500, -1326
4520, 2500, -1326
4520, 1640, -1466
3062, 1640, -1466
3062, 1640, -1466
747, 442, -1562
747, 442, -1562
-1395, -569, -1604
-1395, -569, -1604
-1395, -1090, -1578
-2289, -1090, -1578
-2289, -1090, -1578
-2130, -1020, -1510
-2130, -1020, -1510
-1291, -507, -1412
-1291, -507, -1412
-199, 185, -1306
-199, 185, -1306
-199, 185, -1194
711, 824, -1194
711, 824, -1194
1580, 1110, -1044
1580, 1110, -1044
1580, 1092, -897
1806, 1092, -897
1806, 1092, -897
1302, 849, -757
1302, 849, -757
1302, 452, -602
683, 452, -602
683, 452, -602
19, 113, -449
19, 113, -449
19, -41, -327
-267, -41, -327
-267, -41, -327
-179, 36, -222
-179, 36, -222
-179, 242, -161
108, 242, -161
108, 242, -161
534, 447, -114
534, 447, -114
534, 447, -106
848, 584, -106
848, 584, -106
953, 616, -111
953, 616, -111
953, 616, -109
764, 518, -109
764, 518, -109
435, 361, -115
435, 361, -115
435, 361, -122
106, 227, -122
106, 227, -122
-65, 143, -130
-65, 143, -130
-65, 143, -125
-103, 146, -125
-103, 146, -125
-6, 223, -121
-6, 223, -121
-6, 223, -121
93, 297, -120
93, 297, -120
93, 319, -115
161, 319, -115
161, 319, -115
132, 311, -118
132, 311, -118
132, 259, -120
21, 259, -120
21, 259, -120
-50, 202, -111
-50, 202, -111
-50, 202, -111
-114, 179, -111
-114, 179, -111
-84, 181, -120
-84, 181, -120
-84, 181, -125
-48, 224, -125
-48, 224, -125
-6, 253, -121
-6, 253, -121
-6, 253, -119
41, 250, -119
41, 250, -119
41, 255, -108
50, 255, -108
50, 255, -108
55, 236, -115
55, 236, -115
55, 239, -111
80, 239, -111
80, 239, -111
101, 258, -124
101, 258, -124
101, 258, -116
153, 268, -116
153, 268, -116
172, 282, -114
172, 282, -114
172, 282, -115
189, 277, -115
189, 277, -115
160, 260, -119
160, 260, -119
160, 260, -123
132, 272, -123
132, 272, -123
86, 253, -144
86, 253, -144
86, 253, -144
55, 255, -150
55, 255, -150
55, 246, -137
39, 246, -137
39, 246, -137
9, 239, -145
9, 239, -145
9, 239, -137
-7, 244, -137
-7, 244, -137
0, 254, -134
0, 254, -134
0, 254, -134
47, 251, -133
47, 251, -133
47, 284, -131
85, 284, -131
85, 284, -131
145, 319, -133
145, 319, -133
145, 330, -133
196, 330, -133
196, 330, -133
202, 337, -133
202, 337, -133
202, 337, -141
158, 324, -141
158, 324, -141
103, 291, -143
103, 291, -143
103, 291, -146
53, 270, -146
53, 270, -146
24, 264, -137
24, 264, -137
24, 264, -141
35, 264, -141
35, 264, -141
35, 274, -144
50, 274, -144
50, 274, -144
63, 279, -142
63, 279, -142
63, 266, -142
45, 266, -142
45, 266, -142
41, 258, -140
41, 258, -140
41, 258, -155
16, 229, -155
16, 229, -155
11, 227, -151
11, 227, -151
11, 227, -138
49, 239, -138
49, 239, -138
49, 262, -136
88, 262, -136
88, 262, -136
120, 289, -138
120, 289, -138
120, 295, -150
117, 295, -150
117, 295, -150
85, 294, -147
85, 294, -147
85, 294, -141
29, 260, -141
29, 260, -141
-10, 229, -133
-10, 229, -133
-10, 229, -133
-42, 227, -133
-42, 227, -133
-25, 227, -117
-25, 227, -117
-25, 227, -132
-23, 242, -132
-23, 242, -132
3, 250, -125
3, 250, -125
3, 250, -125
12, 257, -131
12, 257, -131
12, 194, -128
359, 194, -128
359, 194, -128
1756, 129, -162
1756, 129, -162
1756, 612, -235
1501, 612, -235
1501, 612, -235
1273, 941, -139
1273, 941, -139
1273, 750, -75
1129, 750, -75
1129, 750, -75
549, 327, -120
549, 327, -120
549, 327, -115
86, 41, -115
86, 41, -115
-83, 64, -135
-83, 64, -135
-83, 64, -125
2, 281, -125
2, 281, -125
2, 414, -77
419, 414, -77
419, 414, -77
565, 488, -64
565, 488, -64
565, 488, -53
386, 454, -53
386, 454, -53
147, 315, -74
147, 315, -74
147, 315, -89
-112, 206, -89
-112, 206, -89
-150, 185, -93
-150, 185, -93
-150, 185, -93
-208, 241, -88
-208, 241, -88
39, 254, -118
35, 259, -118
35, 259, -118
35, 327, -118
48, 327, -118
48, 327, -118
65, 410, -101
65, 410, -101
65, 386, -102
67, 386, -102
67, 386, -102
51, 269, -101
51, 269, -101
51, 269, -108
24, 188, -108
24, 188, -108
30, 205, -102
30, 205, -102
30, 205, -110
51, 300, -110
51, 300, -110
51, 346, -111
51, 346, -111
51, 346, -111
50, 324, -113
50, 324, -113
50, 288, -113
45, 288, -113
45, 288, -113
72, 265, -94
72, 265, -94
72, 265, -72
70, 90, -72
70, 90, -72
70, -11, -78
52, -11, -78
52, -11, -78
42, 169, -94
42, 169, -94
42, 169, -89
50, 382, -89
50, 382, -89
56, 443, -85
56, 443, -85
56, 443, -85
43, 348, -94
43, 348, -94
43, 224, -84
31, 224, -84
31, 224, -84
34, 244, -139
34, 244, -139
34, 244, -233
53, 452, -233
53, 452, -233
53, 655, -220
80, 655, -220
80, 655, -220
107, 667, -154
107, 667, -154
107, 279, 63
148, 279, 63
148, 279, 63
-3, -80, 33
-3, -80, 33
-3, -80, -76
-45, -171, -76
-45, -171, -76
29, 110, -90
29, 110, -90
29, 110, -90
92, 446, -77
92, 446, -77
92, 533, -83
108, 533, -83
108, 533, -83
68, 340, -92
68, 340, -92
68, 340, -56
-20, 71, -56
-20, 71, -56
-20, 49, -23
-64, 49, -23
-64, 49, -23
-737, -2418, 55
-737, -2418, 55
-737, -2418, 25
-8123, -32768, 25
-8123, -32768, 25
-3548, -14406, -124
-3548, -14406, -124
-838, -3026, -9
-838, -3026, -9
-838, -3026, 21
-250, -617, 21
-250, -617, 21
-119, -141, -13
-119, -141, -13
-119, -141, 10
-63, -48, 10
-63, -48, 10
424, 1125, -89
424, 1125, -89
424, 1125, -89
174, 305, -104
174, 305, -104
174, -508, -112
-26, -508, -112
-26, -508, -112
-39, -154, -102
-39, -154, -102
-39, 486, -85
28, 486, -85
28, 486, -85
72, 717, -77
72, 717, -77
72, 717, -89
35, 424, -89
35, 424, -89
-5, 35, -106
-5, 35, -106
-5, 35, -106
1, -65, -106
1, -65, -106
1, 157, -101
22, 157, -101
22, 157, -101
61, 433, -90
61, 433, -90
61, 433, -93
69, 516, -93
69, 516, -93
69, 397, -89
56, 397, -89
56, 397, -89
37, 253, -94
37, 253, -94
37, 253, -82
30, 258, -82
30, 258, -82
49, 385, -80
49, 385, -80
49, 385, -80
74, 478, -88
74, 478, -88
74, 478, -85
65, 451, -85
65, 451, -85
51, 353, -80
51, 353, -80
51, 353, -80
29, 262, -80
29, 262, -80
29, 251, -89
13, 251, -89
13, 251, -89
7, 277, -99
7, 277, -99
7, 277, -99
18, 273, -106
18, 273, -106
18, 237, -101
22, 237, -101
22, 237, -101
22, 210, -98
22, 210, -98
22, 210, -103
27, 231, -103
27, 231, -103
31, 260, -96
31, 260, -96
31, 260, -96
26, 270, -88
26, 270, -88
26, 243, -85
42, 243, -85
42, 243, -85
37, 245, -79
37, 245, -79
37, 245, -82
37, 242, -82
37, 242, -82
37, 211, -90
42, 211, -90
42, 211, -90
51, 186, -88
51, 186, -88
51, 186, -81
41, 159, -81
41, 159, -81
51, 158, -80
51, 158, -80
51, 158, -80
69, 178, -71
69, 178, -71
69, 200, -65
76, 200, -65
76, 200, -65
79, 204, -62
79, 204, -62
79, 204, -62
104, 214, -68
104, 214, -68
104, 206, -70
127, 206, -70
127, 206, -70
122, 226, -70
122, 226, -70
122, 226, -71
74, 280, -71
74, 280, -71
47, 290, -67
47, 290, -67
47, 290, -67
50, 320, -60
50, 320, -60
50, 366, -64
46, 366, -64
46, 366, -64
49, 455, -78
49, 455, -78
49, 455, -91
56, 530, -91
56, 530, -91
56, 525, -88
49, 525, -88
49, 525, -88
30, 459, -82
30, 459, -82
30, 459, -85
19, 345, -85
19, 345, -85
18, 263, -72
18, 263, -72
18, 263, -72
17, 282, -72
17, 282, -72
17, 282, -66
24, 340, -66
24, 340, -66
20, 348, -59
20, 348, -59
20, 348, -59
19, 301, -71
19, 301, -71
19, 260, -82
17, 260, -82
17, 260, -82
15, 249, -75
15, 249, -75
15, 249, -79
21, 273, -79
21, 273, -79
21, 274, -64
33, 274, -64
33, 274, -64
26, 266, -70
26, 266, -70
26, 266, -63
26, 252, -63
26, 252, -63
11, 259, -67
11, 259, -67
11, 259, -67
16, 271, -76
16, 271, -76
16, 271, -72
21, 278, -72
21, 278, -72
16, 257, -74
16, 257, -74
16, 257, -74
16, 499, -51
16, 499, -51
16, 499, -51
35, 570, -37
35, 570, -37
35, 668, -18
66, 668, -18
66, 668, -18
60, 652, -14
60, 652, -14
60, 652, -21
62, 622, -21
62, 622, -21
62, 681, -8
81, 681, -8
81, 681, -8
58, 730, 18
58, 730, 18
58, 730, 46
15, 664, 46
15, 664, 46
15, 568, 107
0, 568, 107
0, 568, 107
2, 508, 255
2, 508, 255
2, 508, 516
5, 476, 516
5, 476, 516
5, 420, 894
-8, 420, 894
-8, 420, 894
5, 371, 1279
5, 371, 1279
5, 371, 1629
31, 332, 1629
31, 332, 1629
35, 308, 1928
35, 308, 1928
35, 308, 2210
44, 310, 2210
44, 310, 2210
34, 296, 2532
34, 296, 2532
34, 296, 3019
39, 285, 3019
39, 285, 3019
53, 276, 3578
53, 276, 3578
53, 276, 3578
71, 266, 4088
71, 266, 4088
71, 256, 4485
94, 256, 4485
94, 256, 4485
99, 254, 4844
99, 254, 4844
99, 247, 5359
121, 247, 5359
121, 247, 5359
119, 253, 5961
119, 253, 5961
119, 243, 6594
143, 243, 6594
143, 243, 6594
150, 231, 7202
150, 231, 7202
150, 235, 7636
165, 235, 7636
165, 235, 7636
173, 231, 8031
173, 231, 8031
173, 224, 8471
183, 224, 8471
183, 224, 8471
198, 221, 8990
198, 221, 8990
198, 215, 9448
197, 215, 9448
197, 215, 9448
212, 205, 9794
212, 205, 9794
212, 221, 10037
219, 221, 10037
219, 221, 10037
231, 217, 10180
231, 217, 10180
213, 198, 10189
213, 198, 10189
213, 198, 10175
208, 196, 10175
208, 196, 10175
212, 216, 10184
212, 216, 10184
212, 216, 10187
203, 205, 10187
203, 205, 10187
208, 202, 10186
208, 202, 10186
208, 202, 10242
214, 202, 10242
214, 202, 10242
207, 197, 10236
207, 197, 10236
207, 206, 10273
212, 206, 10273
212, 206, 10273
230, 213, 10336
230, 213, 10336
226, 215, 10349
226, 215, 10349
226, 215, 10395
204, 225, 10395
204, 225, 10395
213, 224, 10475
213, 224, 10475
213, 220, 10457
222, 220, 10457
222, 220, 10457
214, 214, 10409
214, 214, 10409
214, 205, 10198
215, 205, 10198
215, 205, 10198
216, 212, 9959
216, 212, 9959
195, 216, 9713
195, 216, 9713
195, 216, 9713
206, 209, 9446
206, 209, 9446
202, 209, 9229
202, 209, 9229
202, 209, 9045
197, 218, 9045
197, 218, 9045
193, 226, 8847
193, 226, 8847
193, 226, 8707
180, 214, 8707
180, 214, 8707
173, 210, 8455
173, 210, 8455
173, 210, 8185
173, 216, 8185
173, 216, 8185
166, 208, 7897
166, 208, 7897
166, 208, 7611
161, 209, 7611
161, 209, 7611
182, 221, 7303
182, 221, 7303
182, 221, 7015
170, 216, 7015
170, 216, 7015
164, 214, 6756
164, 214, 6756
164, 214, 6614
168, 220, 6614
168, 220, 6614
164, 212, 6414
164, 212, 6414
164, 212, 6216
156, 198, 6216
156, 198, 6216
158, 214, 6055
158, 214, 6055
158, 214, 5897
149, 213, 5897
149, 213, 5897
158, 209, 5617
158, 209, 5617
158, 209, 5352
156, 211, 5352
156, 211, 5352
143, 214, 5063
143, 214, 5063
143, 214, 4865
136, 223, 4865
136, 223, 4865
142, 219, 4733
142, 219, 4733
142, 219, 4651
131, 224, 4651
131, 224, 4651
130, 217, 4589
130, 217, 4589
130, 217, 4539
135, 217, 4539
135, 217, 4539
141, 228, 4414
141, 228, 4414
141, 232, 4313
126, 232, 4313
126, 232, 4313
125, 232, 4282
125, 232, 4282
125, 218, 4212
132, 218, 4212
132, 218, 4212
126, 219, 4152
126, 219, 4152
126, 215, 4128
126, 215, 4128
126, 215, 4128
118, 225, 4088
118, 225, 4088
118, 219, 4124
113, 219, 4124
113, 219, 4124
114, 222, 4136
114, 222, 4136
114, 235, 4181
126, 235, 4181
126, 235, 4181
128, 232, 4196
128, 232, 4196
128, 229, 4208
128, 229, 4208
128, 229, 4208
122, 233, 4221
122, 233, 4221
122, 230, 4255
121, 230, 4255
121, 230, 4255
136, 238, 4255
136, 238, 4255
136, 233, 4250
120, 233, 4250
120, 233, 4250
124, 221, 4234
124, 221, 4234
124, 217, 4213
121, 217, 4213
121, 217, 4213
125, 214, 4211
125, 214, 4211
125, 217, 4240
130, 217, 4240
130, 217, 4240
129, 220, 4221
129, 220, 4221
129, 219, 4106
112, 219, 4106
112, 219, 4106
111, 237, 4038
111, 237, 4038
111, 234, 3980
108, 234, 3980
108, 234, 3980
108, 235, 4303
108, 235, 4303
101, 233, 4308
101, 233, 4308
101, 233, 4286
100, 229, 4286
100, 229, 4286
100, 228, 4300
100, 228, 4300
100, 228, 4313
106, 233, 4313
106, 233, 4313
107, 225, 4437
107, 225, 4437
107, 225, 4499
115, 224, 4499
115, 224, 4499
110, 228, 4580
110, 228, 4580
110, 228, 4732
112, 219, 4732
112, 219, 4732
109, 222, 4819
109, 222, 4819
109, 222, 4934
100, 238, 4934
100, 238, 4934
114, 216, 5047
114, 216, 5047
114, 216, 5235
123, 214, 5235
123, 214, 5235
131, 237, 5597
131, 237, 5597
131, 237, 5881
129, 226, 5881
129, 226, 5881
147, 213, 6084
147, 213, 6084
147, 213, 6356
150, 224, 6356
150, 224, 6356
151, 215, 6613
151, 215, 6613
151, 215, 6782
164, 212, 6782
164, 212, 6782
152, 207, 6851
152, 207, 6851
152, 198, 6809
165, 198, 6809
165, 198, 6809
166, 207, 6716
166, 207, 6716
166, 216, 6568
166, 216, 6568
166, 216, 6568
150, 218, 6341
150, 218, 6341
150, 217, 6133
143, 217, 6133
143, 217, 6133
150, 220, 5942
150, 220, 5942
150, 213, 5732
153, 213, 5732
153, 213, 5732
143, 217, 5511
143, 217, 5511
143, 216, 5317
137, 216, 5317
137, 216, 5317
140, 216, 5178
140, 216, 5178
140, 224, 5056
129, 224, 5056
129, 224, 5056
127, 236, 5071
127, 236, 5071
127, 251, 5157
122, 251, 5157
122, 251, 5157
120, 250, 5185
120, 250, 5185
120, 244, 5178
124, 244, 5178
124, 244, 5178
114, 253, 5122
114, 253, 5122
114, 255, 5051
97, 255, 5051
97, 255, 5051
85, 259, 4937
85, 259, 4937
85, 256, 4780
92, 256, 4780
92, 256, 4780
92, 252, 4658
92, 252, 4658
92, 252, 4581
97, 230, 4581
97, 230, 4581
98, 232, 4540
98, 232, 4540
98, 232, 4499
101, 240, 4499
101, 240, 4499
96, 245, 4453
96, 245, 4453
96, 245, 4438
105, 241, 4438
105, 241, 4438
99, 241, 4367
99, 241, 4367
99, 241, 4367
105, 234, 4288
105, 234, 4288
111, 228, 4203
111, 228, 4203
111, 228, 4203
116, 229, 4194
116, 229, 4194
115, 237, 4216
115, 237, 4216
115, 237, 4207
100, 226, 4207
100, 226, 4207
100, 227, 4207
100, 227, 4207
100, 227, 4250
96, 229, 4250
96, 229, 4250
108, 234, 4261
108, 234, 4261
108, 234, 4261
116, 226, 4201
116, 226, 4201
111, 233, 4105
111, 233, 4105
111, 233, 4003
111, 235, 4003
111, 235, 4003
95, 239, 3921
95, 239, 3921
95, 239, 3921
89, 233, 3890
89, 233, 3890
89, 233, 3804
92, 233, 3804
92, 233, 3804
93, 233, 3746
93, 233, 3746
93, 247, 3797
88, 247, 3797
88, 247, 3797
90, 242, 3860
90, 242, 3860
90, 236, 3958
99, 236, 3958
99, 236, 3958
89, 239, 4052
89, 239, 4052
89, 239, 4136
87, 244, 4136
87, 244, 4136
78, 235, 4136
78, 235, 4136
78, 235, 4098
67, 242, 4098
67, 242, 4098
74, 239, 4003
74, 239, 4003
74, 239, 4003
71, 254, 3861
71, 254, 3861
71, 242, 3754
75, 242, 3754
75, 242, 3754
62, 236, 3628
62, 236, 3628
62, 241, 3479
62, 241, 3479
62, 241, 3479
66, 235, 3291
66, 235, 3291
66, 235, 3115
54, 246, 3115
54, 246, 3115
60, 233, 3058
60, 233, 3058
60, 233, 2949
63, 227, 2949
63, 227, 2949
64, 241, 2843
64, 241, 2843
64, 241, 2843
63, 247, 2817
63, 247, 2817
63, 231, 2799
67, 231, 2799
67, 231, 2799
74, 226, 2794
74, 226, 2794
74, 232, 2846
77, 232, 2846
77, 232, 2846
73, 232, 2901
73, 232, 2901
73, 226, 2955
67, 226, 2955
67, 226, 2955
67, 231, 3017
67, 231, 3017
67, 231, 3121
59, 242, 3121
59, 242, 3121
69, 233, 3197
69, 233, 3197
69, 233, 3258
65, 233, 3258
65, 233, 3258
70, 230, 3358
70, 230, 3358
70, 230, 3358
79, 233, 3445
79, 233, 3445
79, 235, 3487
65, 235, 3487
65, 235, 3487
71, 224, 3482
71, 224, 3482
71, 215, 3448
77, 215, 3448
77, 215, 3448
79, 223, 3446
79, 223, 3446
79, 223, 3403
89, 228, 3403
89, 228, 3403
84, 235, 3350
84, 235, 3350
84, 235, 3311
90, 237, 3311
90, 237, 3311
89, 250, 3302
89, 250, 3302
89, 250, 3291
75, 245, 3291
75, 245, 3291
75, 223, 3274
89, 223, 3274
89, 223, 3274
83, 224, 3309
83, 224, 3309
83, 224, 3378
81, 224, 3378
38, 247, 2193
40, 254, 2196
40, 254, 2196
40, 254, 2213
35, 247, 2213
35, 247, 2213
37, 248, 2228
37, 248, 2228
37, 248, 2260
39, 248, 2260
39, 248, 2260
32, 239, 2271
32, 239, 2271
32, 239, 2305
36, 235, 2305
36, 235, 2305
36, 234, 2384
40, 234, 2384
40, 234, 2384
24, 249, 2439
24, 249, 2439
24, 239, 2487
47, 239, 2487
47, 239, 2487
55, 248, 2576
55, 248, 2576
55, 237, 2686
69, 237, 2686
69, 237, 2686
54, 235, 2754
54, 235, 2754
54, 235, 2805
55, 237, 2805
55, 237, 2805
66, 226, 2944
66, 226, 2944
66, 226, 3085
71, 240, 3085
71, 240, 3085
72, 239, 3168
72, 239, 3168
72, 239, 3168
87, 236, 3221
87, 236, 3221
87, 234, 3271
78, 234, 3271
78, 234, 3271
69, 234, 3371
69, 234, 3371
69, 231, 3419
65, 231, 3419
65, 231, 3419
69, 242, 3429
69, 242, 3429
69, 242, 3409
56, 240, 3409
56, 240, 3409
57, 229, 3462
57, 229, 3462
57, 229, 3502
63, 237, 3502
63, 237, 3502
76, 247, 3555
76, 247, 3555
76, 247, 3636
73, 243, 3636
73, 243, 3636
86, 235, 3727
86, 235, 3727
86, 235, 3727
82, 228, 3767
82, 228, 3767
82, 227, 3798
87, 227, 3798
87, 227, 3798
88, 243, 3788
88, 243, 3788
88, 241, 3800
82, 241, 3800
82, 241, 3800
92, 224, 3847
92, 224, 3847
92, 224, 3844
90, 216, 3844
90, 216, 3844
76, 244, 3824
76, 244, 3824
76, 244, 3809
75, 244, 3809
75, 244, 3809
82, 235, 3836
82, 235, 3836
82, 235, 3836
90, 234, 3858
90, 234, 3858
90, 239, 3816
103, 239, 3816
103, 239, 3816
99, 244, 3785
99, 244, 3785
99, 254, 3809
95, 254, 3809
95, 254, 3809
90, 245, 3809
90, 245, 3809
90, 244, 3739
74, 244, 3739