6, 230, -65
8, 225, -65
8, 225, -65
8, 226, -68
16, 226, -68
16, 226, -68
8, 231, -78
8, 231, -78
8, 231, -74
9, 240, -74
9, 240, -74
9, 238, -72
5, 238, -72
5, 238, -72
6, 239, -81
6, 239, -81
6, 239, -78
7, 237, -78
7, 237, -78
7, 236, -79
13, 236, -79
13, 236, -79
10, 244, -81
10, 244, -81
10, 244, -83
7, 236, -83
7, 236, -83
7, 236, -73
20, 236, -73
20, 236, -73
11, 226, -72
11, 226, -72
11, 226, -76
17, 220, -76
17, 220, -76
17, 228, -79
17, 228, -79
17, 228, -79
19, 241, -87
19, 241, -87
19, 241, -79
21, 244, -79
21, 244, -79
6, 234, -78
6, 234, -78
6, 234, -78
11, 234, -78
11, 234, -78
11, 234, -80
19, 234, -80
19, 234, -80
13, 232, -78
13, 232, -78
13, 232, -78
19, 234, -69
19, 234, -69
19, 217, -69
9, 217, -69
9, 217, -69
3, 228, -72
3, 228, -72
3, 228, -72
-1, 234, -79
-1, 234, -79
-1, 234, -80
8, 233, -80
8, 233, -80
11, 230, -74
11, 230, -74
11, 230, -74
5, 230, -73
5, 230, -73
5, 230, -71
15, 236, -71
15, 236, -71
22, 230, -80
22, 230, -80
22, 230, -80
12, 235, -80
12, 235, -80
12, 232, -77
11, 232, -77
11, 232, -77
13, 235, -82
13, 235, -82
13, 235, -88
19, 225, -88
19, 225, -88
19, 230, -85
16, 230, -85
16, 230, -85
17, 227, -71
17, 227, -71
17, 227, -68
13, 238, -68
13, 238, -68
13, 243, -89
13, 243, -89
13, 243, -89
13, 237, -82
13, 237, -82
13, 237, -75
11, 241, -75
11, 241, -75
5, 238, -76
5, 238, -76
5, 238, -76
6, 228, -79
6, 228, -79
6, 228, -83
-1, 227, -83
-1, 227, -83
6, 235, -74
6, 235, -74
6, 235, -74
8, 238, -82
8, 238, -82
8, 238, -79
13, 226, -79
13, 226, -79
13, 244, -72
6, 244, -72
6, 244, -72
7, 227, -72
7, 227, -72
7, 227, -80
12, 230, -80
12, 230, -80
12, 227, -78
14, 227, -78
14, 227, -78
13, 230, -75
13, 230, -75
13, 230, -79
9, 228, -79
9, 228, -79
9, 234, -69
21, 234, -69
21, 234, -69
11, 233, -79
11, 233, -79
11, 233, -86
15, 239, -86
15, 239, -86
10, 241, -87
10, 241, -87
10, 241, -87
12, 242, -79
12, 242, -79
12, 242, -76
16, 232, -76
16, 232, -76
6, 244, -84
6, 244, -84
6, 244, -84
11, 238, -85
11, 238, -85
11, 228, -84
16, 228, -84
16, 228, -84
6, 234, -76
6, 234, -76
6, 234, -76
8, 249, -80
8, 249, -80
8, 249, -78
14, 245, -78
14, 245, -78
14, 243, -75
14, 243, -75
14, 243, -75
13, 232, -84
13, 232, -84
13, 232, -77
19, 232, -77
19, 232, -77
11, 235, -85
11, 235, -85
11, 235, -85
15, 227, -82
15, 227, -82
15, 232, -70
8, 232, -70
8, 232, -70
15, 228, -71
15, 228, -71
15, 228, -81
15, 233, -81
15, 233, -81
15, 232, -83
7, 232, -83
7, 232, -83
3, 227, -70
3, 227, -70
3, 227, -78
8, 226, -78
8, 226, -78
8, 226, -84
15, 226, -84
15, 226, -84
15, 228, -85
15, 228, -85
15, 228, -75
23, 223, -75
23, 223, -75
23, 217, -73
15, 217, -73
15, 217, -73
4, 223, -80
4, 223, -80
4, 223, -72
11, 237, -72
11, 237, -72
11, 246, -80
9, 246, -80
9, 246, -80
11, 235, -79
11, 235, -79
11, 235, -80
15, 230, -80
15, 230, -80
12, 230, -75
12, 230, -75
12, 230, -75
4, 232, -75
4, 232, -75
4, 232, -78
6, 235, -78
6, 235, -78
4, 237, -74
4, 237, -74
4, 237, -74
18, 237, -76
18, 237, -76
18, 237, -83
22, 225, -83
22, 225, -83
18, 228, -90
18, 228, -90
18, 228, -90
15, 236, -80
15, 236, -80
15, 236, -74
12, 237, -74
12, 237, -74
12, 233, -76
12, 233, -76
12, 233, -76
12, 225, -78
12, 225, -78
12, 231, -88
0, 231, -88
0, 231, -88
4, 232, -74
4, 232, -74
4, 232, -74
17, 241, -87
17, 241, -87
17, 232, -71
5, 232, -71
5, 232, -71
8, 242, -71
8, 242, -71
8, 242, -71
22, 239, -72
22, 239, -72
22, 228, -73
12, 228, -73
12, 228, -73
12, 221, -69
12, 221, -69
12, 221, -69
15, 223, -80
15, 223, -80
15, 231, -77
10, 231, -77
10, 231, -77
11, 246, -76
11, 246, -76
11, 246, -69
7, 243, -69
7, 243, -69
7, 238, -77
3, 238, -77
3, 238, -77
11, 228, -70
11, 228, -70
11, 228, -81
17, 232, -81
17, 232, -81
17, 232, -81
-1, 232, -81
-1, 232, -81
8, 236, -75
8, 236, -75
8, 236, -69
16, 230, -69
16, 230, -69
16, 228, -76
6, 228, -76
6, 228, -76
2, 236, -80
2, 236, -80
2, 236, -78
15, 238, -78
15, 238, -78
15, 239, -84
1, 239, -84
1, 239, -84
8, 230, -81
8, 230, -81
8, 230, -72
16, 235, -72
16, 235, -72
16, 237, -70
-3, 237, -70
-3, 237, -70
12, 238, -73
12, 238, -73
12, 238, -78
8, 237, -78
8, 237, -78
8, 234, -89
19, 234, -89
19, 234, -89
15, 240, -86
15, 240, -86
15, 240, -77
10, 232, -77
10, 232, -77
16, 234, -77
16, 234, -77
16, 234, -77
16, 229, -89
16, 229, -89
16, 229, -79
4, 229, -79
4, 229, -79
5, 237, -78
5, 237, -78
5, 237, -78
4, 233, -66
4, 233, -66
4, 233, -79
13, 231, -79
13, 231, -79
17, 228, -77
17, 228, -77
17, 228, -77
18, 223, -76
18, 223, -76
18, 223, -74
15, 236, -74
15, 236, -74
17, 246, -72
17, 246, -72
17, 246, -72
14, 236, -75
14, 236, -75
14, 232, -77
9, 232, -77
9, 232, -77
13, 246, -81
13, 246, -81
13, 246, -81
13, 246, -85
13, 246, -85
13, 235, -69
0, 235, -69
0, 235, -69
9, 243, -68
9, 243, -68
9, 243, -68
8, 244, -72
8, 244, -72
8, 234, -68
13, 234, -68
13, 234, -68
9, 243, -90
9, 243, -90
9, 243, -90
17, 253, -81
17, 253, -81
17, 248, -74
14, 248, -74
14, 248, -74
9, 234, -73
9, 234, -73
9, 234, -73
10, 232, -74
10, 232, -74
10, 232, -74
21, 232, -74
21, 232, -74
21, 241, -81
21, 241, -81
21, 241, -81
8, 240, -69
8, 240, -69
8, 235, -71
15, 235, -71
15, 235, -71
15, 228, -73
15, 228, -73
15, 228, -73
8, 230, -73
8, 230, -73
8, 240, -67
8, 240, -67
8, 240, -67
12, 246, -63
12, 246, -63
12, 246, -63
25, 235, -64
25, 235, -64
25, 232, -71
17, 232, -71
17, 232, -71
5, 230, -71
5, 230, -71
5, 230, -76
8, 240, -76
8, 240, -76
8, 243, -82
13, 243, -82
13, 243, -82
21, 237, -71
21, 237, -71
21, 237, -77
13, 240, -77
13, 240, -77
13, 219, -77
17, 219, -77
17, 219, -77
16, 219, -80
16, 219, -80
16, 219, -77
17, 230, -77
17, 230, -77
13, 227, -84
13, 227, -84
13, 227, -84
15, 234, -90
15, 234, -90
15, 234, -83
2, 233, -83
2, 233, -83
11, 235, -70
11, 235, -70
11, 235, -70
12, 242, -77
12, 242, -77
12, 228, -73
6, 228, -73
6, 228, -73
10, 237, -76
10, 237, -76
10, 237, -76
13, 237, -84
13, 237, -84
13, 239, -75
5, 239, -75
5, 239, -75
8, 240, -71
8, 240, -71
8, 240, -71
6, 247, -75
6, 247, -75
6, 236, -83
2, 236, -83
2, 236, -83
2, 236, -75
2, 236, -75
2, 236, -75
11, 246, -74
11, 246, -74
11, 230, -70
8, 230, -70
8, 230, -70
11, 242, -63
11, 242, -63
11, 242, -63
5, 242, -73
5, 242, -73
5, 243, -77
8, 243, -77
8, 243, -77
10, 245, -78
10, 245, -78
10, 245, -78
15, 232, -73
15, 232, -73
15, 230, -73
11, 230, -73
11, 230, -73
14, 241, -77
14, 241, -77
14, 241, -77
18, 234, -73
18, 234, -73
18, 249, -74
13, 249, -74
13, 249, -74
14, 241, -74
14, 241, -74
14, 241, -74
17, 242, -74
17, 242, -74
17, 236, -80
10, 236, -80
10, 236, -80
8, 229, -79
8, 229, -79
8, 229, -86
8, 233, -86
8, 233, -86
8, 230, -81
6, 230, -81
6, 230, -81
9, 233, -82
9, 233, -82
9, 233, -81
7, 235, -81
7, 235, -81
7, 232, -78
8, 232, -78
8, 232, -78
20, 232, -87
20, 232, -87
20, 232, -87
6, 231, -70
6, 231, -70
6, 225, -77
3, 225, -77
3, 225, -77
13, 232, -82
13, 232, -82
13, 232, -82
11, 234, -67
11, 234, -67
11, 227, -70
15, 227, -70
15, 227, -70
19, 231, -72
19, 231, -72
19, 231, -69
21, 221, -69
21, 221, -69
21, 228, -77
6, 228, -77
6, 228, -77
12, 236, -72
12, 236, -72
12, 236, -69
19, 242, -69
19, 242, -69
19, 238, -72
13, 238, -72
13, 238, -72
10, 241, -79
10, 241, -79
10, 241, -74
21, 245, -74
21, 245, -74
16, 234, -78
16, 234, -78
16, 234, -78
18, 229, -69
18, 229, -69
18, 227, -78
25, 227, -78
25, 227, -78
26, 229, -73
26, 229, -73
26, 229, -73
21, 232, -71
21, 232, -71
21, 230, -74
1, 230, -74
1, 230, -74
1, 233, -79
1, 233, -79
1, 233, -81
4, 228, -81
4, 228, -81
4, 234, -83
15, 234, -83
15, 234, -83
19, 229, -76
19, 229, -76
19, 229, -81
9, 226, -81
9, 226, -81
9, 227, -84
13, 227, -84
13, 227, -84
17, 239, -87
17, 239, -87
17, 239, -84
11, 243, -84
11, 243, -84
11, 235, -77
8, 235, -77
8, 235, -77
11, 238, -74
11, 238, -74
11, 238, -74
9, 227, -74
9, 227, -74
9, 240, -72
1, 240, -72
1, 240, -72
15, 238, -77
15, 238, -77
15, 238, -77
23, 241, -77
23, 241, -77
23, 242, -83
18, 242, -83
18, 242, -83
7, 231, -73
7, 231, -73
7, 231, -84
6, 234, -84
6, 234, -84
6, 236, -82
6, 236, -82
6, 236, -82
13, 243, -69
13, 243, -69
13, 243, -75
15, 238, -75
15, 238, -75
15, 237, -77
11, 237, -77
11, 237, -77
16, 229, -80
16, 229, -80
16, 229, -81
15, 228, -81
15, 228, -81
18, 232, -80
18, 232, -80
18, 232, -80
28, 228, -84
28, 228, -84
28, 228, -79
21, 224, -79
21, 224, -79
12, 235, -81
12, 235, -81
12, 235, -81
7, 236, -85
7, 236, -85
7, 223, -76
9, 223, -76
9, 223, -76
0, 243, -81
0, 243, -81
0, 243, -81
5, 238, -79
5, 238, -79
5, 238, -82
5, 232, -82
5, 232, -82
10, 244, -79
10, 244, -79
10, 244, -79
16, 240, -79
16, 240, -79
16, 240, -81
19, 234, -81
19, 234, -81
21, 234, -85
21, 234, -85
21, 234, -85
2, 241, -80
2, 241, -80
2, 245, -75
8, 245, -75
8, 245, -75
18, 230, -69
18, 230, -69
18, 230, -69
8, 237, -76
8, 237, -76
8, 237, -76
3, 249, -76
3, 249, -76
17, 234, -73
17, 234, -73
17, 234, -73
15, 225, -71
15, 225, -71
15, 246, -68
18, 246, -68
18, 246, -68
8, 248, -74
8, 248, -74
8, 248, -74
7, 243, -77
7, 243, -77
7, 243, -73
-2, 233, -73
-2, 233, -73
0, 233, -82
0, 233, -82
0, 233, -82
10, 237, -74
10, 237, -74
10, 237, -74
6, 234, -74
6, 234, -74
-2, 249, -75
-2, 249, -75
-2, 249, -75
4, 262, -73
4, 262, -73
4, 262, -81
10, 249, -81
10, 249, -81
10, 242, -72
10, 242, -72
10, 242, -72
13, 233, -75
13, 233, -75
13, 237, -80
5, 237, -80
5, 237, -80
7, 238, -83
7, 238, -83
7, 238, -83
-1, 234, -69
-1, 234, -69
-1, 234, -72
4, 238, -72
4, 238, -72
10, 240, -73
10, 240, -73
10, 240, -73
17, 232, -76
17, 232, -76
17, 248, -79
14, 248, -79
14, 248, -79
17, 239, -78
17, 239, -78
17, 239, -78
10, 224, -81
10, 224, -81
10, 225, -72
15, 225, -72
15, 225, -72
6, 239, -70
6, 239, -70
6, 239, -82
10, 236, -82
10, 236, -82
10, 232, -79
11, 232, -79
11, 232, -79
18, 226, -73
18, 226, -73
18, 226, -73
15, 223, -73
15, 223, -73
15, 238, -74
23, 238, -74
23, 238, -74
8, 230, -67
8, 230, -67
8, 230, -75
18, 220, -75
18, 220, -75
17, 235, -73
17, 235, -73
17, 235, -73
20, 232, -66
20, 232, -66
20, 232, -73
8, 235, -73
8, 235, -73
9, 240, -85
9, 240, -85
9, 240, -85
4, 225, -76
4, 225, -76
4, 225, -74
20, 235, -74
20, 235, -74
12, 236, -78
12, 236, -78
12, 236, -78
13, 230, -80
13, 230, -80
13, 230, -68
12, 231, -68
12, 231, -68
12, 231, -73
12, 231, -73
12, 231, -73
10, 235, -73
10, 235, -73
10, 238, -74
7, 238, -74
7, 238, -74
9, 226, -80
9, 226, -80
9, 226, -80
4, 241, -76
4, 241, -76
4, 239, -71
11, 239, -71
11, 239, -71
7, 228, -74
7, 228, -74
7, 228, -74
10, 232, -79
10, 232, -79
10, 230, -77
16, 230, -77
16, 230, -77
12, 246, -77
12, 246, -77
12, 246, -77
6, 242, -74
6, 242, -74
6, 238, -79
8, 238, -79
8, 238, -79
10, 230, -77
10, 230, -77
10, 230, -77
4, 228, -81
4, 228, -81
4, 237, -78
-1, 237, -78
-1, 237, -78
9, 237, -84
9, 237, -84
9, 237, -84
9, 235, -72
9, 235, -72
9, 235, -74
12, 231, -74
12, 231, -74
16, 234, -73
16, 234, -73
16, 234, -73
11, 233, -77
11, 233, -77
11, 231, -75
7, 231, -75
7, 231, -75
10, 233, -74
10, 233, -74
10, 233, -74
10, 229, -82
10, 229, -82
10, 236, -82
12, 236, -82
12, 236, -82
16, 243, -73
16, 243, -73
16, 243, -77
13, 235, -77
13, 235, -77
13, 233, -72
16, 233, -72
16, 233, -72
22, 233, -71
22, 233, -71
22, 233, -77
9, 239, -77
9, 239, -77
9, 232, -86
1, 232, -86
1, 232, -86
-3, 233, -70
-3, 233, -70
-3, 233, -71
5, 242, -71
5, 242, -71
5, 237, -79
7, 237, -79
7, 237, -79
0, 234, -72
0, 234, -72
0, 234, -70
9, 237, -70
9, 237, -70
9, 236, -76
21, 236, -76
21, 236, -76
14, 231, -77
14, 231, -77
14, 231, -72
15, 229, -72
15, 229, -72
15, 240, -76
1, 240, -76
1, 240, -76
16, 245, -83
16, 245, -83
16, 245, -81
22, 233, -81
22, 233, -81
22, 236, -89
15, 236, -89
15, 236, -89
10, 236, -84
10, 236, -84
10, 236, -83
18, 235, -83
18, 235, -83
21, 236, -69
21, 236, -69
21, 236, -69
18, 239, -71
18, 239, -71
18, 229, -77
8, 229, -77
8, 229, -77
0, 232, -89
0, 232, -89
0, 232, -89
10, 236, -78
10, 236, -78
10, 236, -76
10, 232, -76
10, 232, -76
16, 227, -73
16, 227, -73
16, 227, -73
12, 229, -90
12, 229, -90
12, 238, -83
4, 238, -83
4, 238, -83
4, 243, -79
4, 243, -79
4, 243, -79
7, 229, -82
7, 229, -82
7, 231, -68
17, 231, -68
17, 231, -68
6, 237, -65
6, 237, -65
6, 237, -65
14, 230, -73
14, 230, -73
14, 241, -78
6, 241, -78
6, 241, -78
7, 245, -69
7, 245, -69
7, 245, -69
16, 237, -71
16, 237, -71
16, 242, -75
10, 242, -75
10, 242, -75
15, 234, -77
15, 234, -77
15, 234, -77
11, 235, -75
11, 235, -75
11, 242, -81
15, 242, -81
15, 242, -81
-2, 235, -76
-2, 235, -76
-2, 235, -77
4, 243, -77
4, 243, -77
4, 246, -77
13, 246, -77
13, 246, -77
11, 241, -65
11, 241, -65
11, 241, -70
-1, 240, -70
-1, 240, -70
-1, 237, -63
9, 237, -63
9, 237, -63
12, 235, -74
12, 235, -74
12, 235, -79
6, 243, -79
6, 243, -79
6, 227, -71
10, 227, -71
10, 227, -71
5, 231, -84
5, 231, -84
5, 231, -79
-4, 236, -79
-4, 236, -79
-4, 238, -82
-1, 238, -82
-1, 238, -82
-2, 246, -81
-2, 246, -81
-2, 246, -80
9, 237, -80
9, 237, -80
-1, 232, -65
-1, 232, -65
-1, 232, -65
11, 231, -80
11, 231, -80
11, 231, -83
2, 227, -83
2, 227, -83
7, 230, -78
7, 230, -78
7, 230, -78
6, 232, -72
6, 232, -72
6, 232, -72
6, 235, -72
6, 235, -72
6, 232, -72
4, 232, -72
4, 232, -72
-8, 239, -68
-8, 239, -68
-8, 239, -68
1, 234, -68
1, 234, -68
1, 229, -83
4, 229, -83
4, 229, -83
4, 225, -78
4, 225, -78
4, 225, -78
11, 240, -78
11, 240, -78
11, 232, -74
11, 232, -74
11, 232, -74
11, 221, -79
11, 221, -79
11, 221, -77
-1, 235, -77
-1, 235, -77
-1, 238, -71
-5, 238, -71
-5, 238, -71
-1, 245, -66
-1, 245, -66
-1, 245, -71
6, 245, -71
6, 245, -71
6, 229, -76
4, 229, -76
4, 229, -76
9, 237, -68
9, 237, -68
9, 237, -74
4, 239, -74
4, 239, -74
4, 243, -85
4, 243, -85
4, 243, -85
6, 236, -77
6, 236, -77
6, 236, -77
16, 243, -79
16, 243, -79
16, 242, -84
14, 242, -84
14, 242, -84
7, 225, -90
7, 225, -90
7, 225, -90
-1, 234, -82
-1, 234, -82
-1, 241, -73
-1, 241, -73
-1, 241, -73
7, 239, -75
7, 239, -75
7, 239, -75
12, 235, -76
12, 235, -76
12, 230, -70
4, 230, -70
4, 230, -70
-13, 232, -62
-13, 232, -62
-13, 232, -65
-8, 226, -65
-8, 226, -65
-8, 227, -67
-3, 227, -67
-3, 227, -67
-1, 240, -71
-1, 240, -71
-1, 240, -79
6, 228, -79
6, 228, -79
6, 230, -82
3, 230, -82
3, 230, -82
4, 238, -68
4, 238, -68
4, 238, -68
14, 229, -73
14, 229, -73
14, 239, -74
17, 239, -74
17, 239, -74
8, 241, -75
8, 241, -75
8, 241, -75
-1, 246, -75
-1, 246, -75
-1, 242, -85
4, 242, -85
4, 242, -85
1, 240, -78
1, 240, -78
1, 240, -78
3, 232, -79
3, 232, -79
3, 244, -78
10, 244, -78
10, 244, -78
3, 246, -76
3, 246, -76
3, 246, -76
6, 236, -74
6, 236, -74
6, 236, -70
5, 237, -70
5, 237, -70
7, 238, -70
7, 238, -70
7, 238, -70
3, 246, -73
3, 246, -73
3, 246, -71
6, 240, -71
6, 240, -71
6, 233, -74
13, 233, -74
13, 233, -74
13, 229, -81
13, 229, -81
13, 229, -84
3, 229, -84
3, 229, -84
3, 239, -83
7, 239, -83
7, 239, -83
9, 238, -79
9, 238, -79
9, 238, -74
6, 248, -74
6, 248, -74
6, 251, -83
4, 251, -83
4, 251, -83
8, 241, -85
8, 241, -85
8, 241, -85
17, 239, -75
17, 239, -75
17, 238, -80
5, 238, -80
5, 238, -80
-6, 236, -79
-6, 236, -79
-6, 236, -79
2, 232, -73
2, 232, -73
2, 235, -80
-10, 235, -80
-10, 235, -80
4, 238, -78
4, 238, -78
4, 238, -78
3, 236, -78
3, 236, -78
3, 244, -75
6, 244, -75
6, 244, -75
15, 241, -75
15, 241, -75
15, 241, -75
4, 242, -75
4, 242, -75
4, 234, -77
6, 234, -77
6, 234, -77
4, 229, -80
4, 229, -80
4, 229, -80
2, 239, -80
2, 239, -80
2, 239, -74
3, 229, -74
3, 229, -74
3, 226, -78
6, 226, -78
6, 226, -78
14, 224, -83
14, 224, -83
14, 224, -74
6, 238, -74
6, 238, -74
6, 242, -76
5, 242, -76
5, 242, -76
17, 235, -73
17, 235, -73
17, 235, -72
16, 233, -72
16, 233, -72
16, 240, -74
6, 240, -74
6, 240, -74
28, 238, -65
28, 238, -65
28, 238, -74
30, 235, -74
30, 235, -74
16, 230, -83
16, 230, -83
16, 230, -83
16, 241, -74
16, 241, -74
16, 241, -76
10, 227, -76
10, 227, -76
14, 225, -76
14, 225, -76
14, 225, -76
21, 235, -79
21, 235, -79
21, 229, -69
11, 229, -69
11, 229, -69
14, 231, -71
14, 231, -71
14, 231, -61
15, 230, -61
15, 230, -61
15, 237, -66
8, 237, -66
8, 237, -66
-2, 244, -78
-2, 244, -78
-2, 244, -79
0, 233, -79
0, 233, -79
0, 237, -86
-2, 237, -86
-2, 237, -86
3, 236, -81
3, 236, -81
3, 236, -81
14, 223, -81
14, 223, -81
14, 237, -79
19, 237, -79
19, 237, -79
15, 228, -68
15, 228, -68
15, 228, -77
4, 236, -77
4, 236, -77
4, 232, -74
10, 232, -74
10, 232, -74
13, 230, -69
13, 230, -69
13, 230, -64
10, 236, -64
10, 236, -64
12, 239, -72
12, 239, -72
12, 239, -72
8, 235, -79
8, 235, -79
8, 235, -77
19, 247, -77
19, 247, -77
14, 249, -82
14, 249, -82
14, 249, -82
11, 237, -77
11, 237, -77
11, 242, -80
7, 242, -80
7, 242, -80
-3, 232, -70
-3, 232, -70
-3, 232, -70
17, 226, -80
17, 226, -80
17, 221, -73
13, 221, -73
13, 221, -73
13, 240, -87
13, 240, -87
13, 240, -87
9, 242, -80
9, 242, -80
9, 232, -59
4, 232, -59
4, 232, -59
12, 239, -69
12, 239, -69
12, 239, -69
8, 222, -71
8, 222, -71
8, 221, -77
11, 221, -77
11, 221, -77
4, 233, -79
4, 233, -79
4, 233, -79
8, 231, -82
8, 231, -82
8, 242, -69
10, 242, -69
10, 242, -69
15, 251, -81
15, 251, -81
15, 251, -81
15, 220, -87
15, 220, -87
15, 237, -82
25, 237, -82
25, 237, -82
21, 236, -82
21, 236, -82
21, 236, -79
11, 241, -79
11, 241, -79
11, 241, -78
11, 241, -78
11, 241, -78
12, 235, -73
12, 235, -73
12, 235, -85
14, 234, -85
14, 234, -85
15, 228, -75
15, 228, -75
15, 228, -75
12, 234, -77
12, 234, -77
12, 234, -78
15, 246, -78
15, 246, -78
16, 228, -78
16, 228, -78
16, 228, -78
20, 218, -68
20, 218, -68
20, 231, -66
17, 231, -66
17, 231, -66
17, 239, -75
17, 239, -75
17, 239, -75
13, 231, -74
13, 231, -74
13, 232, -72
20, 232, -72
20, 232, -72
10, 217, -66
10, 217, -66
10, 217, -72
13, 232, -72
13, 232, -72
13, 244, -77
6, 244, -77
6, 244, -77
2, 242, -83
2, 242, -83
2, 242, -90
5, 237, -90
5, 237, -90
5, 237, -80
1, 237, -80
1, 237, -80
13, 231, -76
13, 231, -76
13, 231, -75
5, 237, -75
5, 237, -75
5, 241, -83
3, 241, -83
3, 241, -83
7, 234, -80
7, 234, -80
7, 234, -80
11, 239, -80
11, 239, -80
11, 227, -78
17, 227, -78
17, 227, -78
9, 231, -75
