6, 230, -65
6, 233, -76
6, 233, -76
13, 238, -71
13, 238, -71
13, 238, -75
3, 237, -75
3, 237, -75
3, 245, -64
8, 245, -64
8, 245, -64
7, 245, -63
7, 245, -63
7, 245, -71
14, 233, -71
14, 233, -71
14, 233, -64
11, 233, -64
11, 233, -64
5, 245, -69
5, 245, -69
5, 245, -89
4, 240, -89
4, 240, -89
4, 249, -73
5, 249, -73
5, 249, -73
15, 242, -71
15, 242, -71
15, 242, -71
8, 246, -80
8, 246, -80
8, 231, -88
8, 231, -88
8, 231, -88
12, 225, -82
12, 225, -82
12, 225, -82
12, 230, -87
12, 230, -87
12, 228, -85
14, 228, -85
14, 228, -85
9, 244, -77
9, 244, -77
9, 244, -77
8, 241, -85
8, 241, -85
8, 239, -88
7, 239, -88
7, 239, -88
13, 242, -75
13, 242, -75
13, 242, -75
-1, 234, -75
-1, 234, -75
-1, 246, -76
1, 246, -76
1, 246, -76
4, 244, -73
4, 244, -73
4, 244, -73
8, 241, -74
8, 241, -74
8, 241, -70
4, 238, -70
4, 238, -70
6, 249, -74
6, 249, -74
6, 249, -74
15, 240, -73
15, 240, -73
15, 240, -72
17, 231, -72
17, 231, -72
15, 232, -69
15, 232, -69
15, 232, -69
15, 239, -67
15, 239, -67
15, 239, -71
14, 239, -71
14, 239, -71
15, 235, -87
15, 235, -87
15, 235, -83
15, 225, -83
15, 225, -83
15, 233, -85
9, 233, -85
9, 233, -85
-1, 230, -88
-1, 230, -88
-1, 230, -76
6, 231, -76
6, 231, -76
6, 237, -77
2, 237, -77
2, 237, -77
9, 239, -84
9, 239, -84
9, 239, -84
-2, 237, -85
-2, 237, -85
-2, 244, -85
-11, 244, -85
-11, 244, -85
-2, 252, -71
-2, 252, -71
-2, 252, -68
-1, 238, -68
-1, 238, -68
-1, 241, -78
-5, 241, -78
-5, 241, -78
9, 229, -80
9, 229, -80
9, 229, -80
11, 236, -80
11, 236, -80
11, 233, -76
9, 233, -76
9, 233, -76
-5, 237, -76
-5, 237, -76
-5, 237, -67
3, 234, -67
3, 234, -67
3, 230, -66
13, 230, -66
13, 230, -66
10, 229, -76
10, 229, -76
10, 229, -70
7, 234, -70
7, 234, -70
7, 232, -70
4, 232, -70
4, 232, -70
7, 235, -73
7, 235, -73
7, 235, -76
17, 237, -76
17, 237, -76
17, 244, -81
11, 244, -81
11, 244, -81
1, 227, -74
1, 227, -74
1, 227, -72
6, 228, -72
6, 228, -72
6, 234, -70
2, 234, -70
2, 234, -70
10, 235, -73
10, 235, -73
10, 235, -74
7, 232, -74
7, 232, -74
7, 233, -75
6, 233, -75
6, 233, -75
1, 238, -74
1, 238, -74
1, 238, -74
8, 234, -63
8, 234, -63
8, 230, -66
12, 230, -66
12, 230, -66
14, 241, -78
14, 241, -78
14, 241, -78
9, 227, -81
9, 227, -81
9, 231, -77
8, 231, -77
8, 231, -77
9, 241, -79
9, 241, -79
9, 241, -79
7, 235, -74
7, 235, -74
7, 235, -74
12, 219, -74
12, 219, -74
12, 223, -82
12, 223, -82
12, 223, -82
4, 231, -85
4, 231, -85
4, 231, -77
5, 243, -77
5, 243, -77
4, 239, -79
4, 239, -79
4, 239, -79
18, 241, -85
18, 241, -85
18, 241, -82
15, 237, -82
15, 237, -82
13, 234, -84
13, 234, -84
13, 234, -84
18, 228, -80
18, 228, -80
18, 234, -80
10, 234, -80
10, 234, -80
4, 235, -81
4, 235, -81
4, 235, -81
13, 241, -73
13, 241, -73
13, 239, -81
0, 239, -81
0, 239, -81
-3, 241, -86
-3, 241, -86
-3, 241, -86
7, 237, -75
7, 237, -75
7, 232, -73
11, 232, -73
11, 232, -73
16, 227, -79
16, 227, -79
16, 227, -79
1, 228, -73
1, 228, -73
1, 233, -80
-7, 233, -80
-7, 233, -80
3, 238, -83
3, 238, -83
3, 238, -83
21, 236, -75
21, 236, -75
21, 229, -76
6, 229, -76
6, 229, -76
10, 235, -82
10, 235, -82
10, 235, -82
12, 244, -82
12, 244, -82
12, 235, -83
21, 235, -83
21, 235, -83
23, 228, -78
23, 228, -78
23, 228, -71
9, 234, -71
9, 234, -71
9, 233, -78
2, 233, -78
2, 233, -78
13, 232, -79
13, 232, -79
13, 232, -79
13, 240, -94
13, 240, -94
13, 233, -78
10, 233, -78
10, 233, -78
-5, 228, -70
-5, 228, -70
-5, 228, -81
0, 228, -81
0, 228, -81
0, 233, -77
3, 233, -77
3, 233, -77
15, 228, -79
15, 228, -79
15, 228, -79
16, 226, -79
16, 226, -79
16, 236, -68
3, 236, -68
3, 236, -68
17, 239, -75
17, 239, -75
17, 239, -74
13, 229, -74
13, 229, -74
13, 234, -74
11, 234, -74
11, 234, -74
14, 229, -78
14, 229, -78
14, 229, -77
12, 242, -77
12, 242, -77
-3, 244, -71
-3, 244, -71
-3, 244, -71
6, 239, -81
6, 239, -81
6, 239, -75
-1, 239, -75
-1, 239, -75
10, 232, -77
10, 232, -77
10, 232, -77
4, 234, -74
4, 234, -74
4, 234, -73
3, 224, -73
3, 224, -73
17, 229, -85
17, 229, -85
17, 229, -85
16, 240, -84
16, 240, -84
16, 236, -80
20, 236, -80
20, 236, -80
16, 236, -85
16, 236, -85
16, 236, -85
10, 234, -72
10, 234, -72
10, 233, -70
11, 233, -70
11, 233, -70
13, 228, -77
13, 228, -77
13, 228, -77
14, 232, -77
14, 232, -77
14, 234, -76
3, 234, -76
3, 234, -76
12, 226, -80
12, 226, -80
12, 226, -72
16, 237, -72
16, 237, -72
16, 225, -85
13, 225, -85
13, 225, -85
4, 227, -73
4, 227, -73
4, 227, -74
-5, 233, -74
-5, 233, -74
1, 229, -81
1, 229, -81
1, 229, -81
2, 238, -77
2, 238, -77
2, 238, -83
5, 237, -83
5, 237, -83
5, 238, -81
8, 238, -81
8, 238, -81
15, 241, -77
15, 241, -77
15, 241, -85
5, 241, -85
5, 241, -85
5, 240, -86
-1, 240, -86
-1, 240, -86
8, 233, -78
8, 233, -78
8, 233, -70
6, 230, -70
6, 230, -70
6, 234, -78
9, 234, -78
9, 234, -78
-2, 242, -71
-2, 242, -71
-2, 242, -71
5, 235, -75
5, 235, -75
5, 235, -81
-1, 235, -81
-1, 235, -81
9, 248, -82
9, 248, -82
9, 248, -82
11, 247, -69
11, 247, -69
11, 241, -68
9, 241, -68
9, 241, -68
4, 237, -66
4, 237, -66
4, 237, -66
5, 243, -61
5, 243, -61
5, 243, -69
19, 235, -69
19, 235, -69
5, 245, -72
5, 245, -72
5, 245, -72
8, 239, -75
8, 239, -75
8, 239, -78
5, 233, -78
5, 233, -78
5, 236, -77
8, 236, -77
8, 236, -77
17, 236, -74
17, 236, -74
17, 236, -67
11, 235, -67
11, 235, -67
13, 246, -84
13, 246, -84
13, 246, -84
19, 239, -82
19, 239, -82
19, 239, -81
4, 232, -81
4, 232, -81
14, 229, -67
14, 229, -67
14, 229, -67
15, 231, -72
15, 231, -72
15, 234, -79
13, 234, -79
13, 234, -79
17, 234, -77
17, 234, -77
17, 234, -77
15, 242, -76
15, 242, -76
15, 244, -73
10, 244, -73
10, 244, -73
10, 239, -73
10, 239, -73
10, 239, -73
18, 226, -73
18, 226, -73
18, 240, -75
14, 240, -75
14, 240, -75
16, 250, -67
16, 250, -67
16, 250, -69
11, 243, -69
11, 243, -69
13, 247, -83
13, 247, -83
13, 247, -83
17, 245, -74
17, 245, -74
17, 245, -78
31, 237, -78
31, 237, -78
23, 239, -76
23, 239, -76
23, 239, -76
15, 239, -81
15, 239, -81
15, 246, -74
11, 246, -74
11, 246, -74
1, 239, -75
1, 239, -75
1, 239, -75
8, 234, -78
8, 234, -78
8, 235, -77
9, 235, -77
9, 235, -77
16, 232, -70
16, 232, -70
16, 232, -70
20, 227, -74
20, 227, -74
20, 249, -85
3, 249, -85
3, 249, -85
2, 240, -83
2, 240, -83
2, 240, -83
5, 228, -78
5, 228, -78
5, 240, -78
10, 240, -78
10, 240, -78
15, 231, -84
15, 231, -84
15, 231, -84
17, 224, -76
17, 224, -76
17, 236, -83
19, 236, -83
19, 236, -83
21, 224, -81
21, 224, -81
21, 224, -71
19, 227, -71
19, 227, -71
19, 234, -73
15, 234, -73
15, 234, -73
17, 242, -85
17, 242, -85
17, 242, -85
18, 241, -85
18, 241, -85
17, 241, -79
17, 241, -79
17, 241, -79
8, 241, -75
8, 241, -75
8, 241, -78
11, 238, -78
11, 238, -78
20, 236, -81
20, 236, -81
20, 236, -81
9, 222, -70
9, 222, -70
9, 222, -62
7, 239, -62
7, 239, -62
7, 231, -70
9, 231, -70
9, 231, -70
17, 239, -75
17, 239, -75
17, 239, -69
22, 234, -69
22, 234, -69
18, 238, -69
18, 238, -69
18, 238, -69
14, 226, -73
14, 226, -73
14, 226, -76
19, 231, -76
19, 231, -76
19, 243, -79
19, 243, -79
19, 243, -79
14, 239, -76
14, 239, -76
14, 232, -81
16, 232, -81
16, 232, -81
12, 219, -73
12, 219, -73
12, 219, -73
14, 229, -82
14, 229, -82
14, 237, -89
5, 237, -89
5, 237, -89
17, 225, -76
17, 225, -76
17, 225, -85
21, 230, -85
21, 230, -85
21, 227, -78
22, 227, -78
22, 227, -78
16, 231, -80
16, 231, -80
16, 231, -72
14, 244, -72
14, 244, -72
14, 238, -73
15, 238, -73
15, 238, -73
11, 231, -80
11, 231, -80
11, 231, -80
5, 231, -80
5, 231, -80
15, 232, -79
15, 232, -79
15, 232, -79
21, 233, -73
21, 233, -73
21, 243, -75
15, 243, -75
15, 243, -75
23, 240, -62
23, 240, -62
23, 240, -62
23, 236, -65
23, 236, -65
23, 231, -75
17, 231, -75
17, 231, -75
19, 235, -79
19, 235, -79
19, 235, -70
22, 238, -70
22, 238, -70
22, 230, -70
21, 230, -70
21, 230, -70
12, 234, -77
12, 234, -77
12, 234, -74
17, 244, -74
17, 244, -74
14, 234, -81
14, 234, -81
14, 234, -81
19, 236, -79
19, 236, -79
19, 239, -86
22, 239, -86
22, 239, -86
31, 236, -76
31, 236, -76
31, 236, -76
16, 244, -75
16, 244, -75
16, 234, -84
7, 234, -84
7, 234, -84
10, 232, -83
10, 232, -83
10, 232, -83
7, 234, -79
7, 234, -79
7, 236, -74
6, 236, -74
6, 236, -74
0, 240, -68
0, 240, -68
0, 240, -68
12, 236, -67
12, 236, -67
12, 240, -73
-1, 240, -73
-1, 240, -73
16, 244, -76
16, 244, -76
16, 244, -76
14, 245, -79
14, 245, -79
14, 240, -70
13, 240, -70
13, 240, -70
14, 235, -79
14, 235, -79
14, 235, -71
18, 215, -71
18, 215, -71
18, 226, -66
11, 226, -66
11, 226, -66
1, 241, -66
1, 241, -66
1, 241, -77
18, 237, -77
18, 237, -77
18, 243, -90
21, 243, -90
21, 243, -90
19, 240, -85
19, 240, -85
19, 240, -77
11, 231, -77
11, 231, -77
12, 231, -79
12, 231, -79
12, 231, -79
24, 236, -78
24, 236, -78
24, 244, -81
24, 244, -81
24, 244, -81
21, 241, -79
21, 241, -79
21, 241, -79
9, 231, -76
9, 231, -76
9, 239, -73
7, 239, -73
7, 239, -73
8, 224, -76
8, 224, -76
8, 224, -76
4, 233, -73
4, 233, -73
4, 240, -82
5, 240, -82
5, 240, -82
-2, 239, -74
-2, 239, -74
-2, 239, -74
2, 238, -75
2, 238, -75
2, 238, -69
13, 230, -69
13, 230, -69
6, 221, -87
6, 221, -87
6, 221, -87
-1, 233, -83
-1, 233, -83
-1, 233, -83
4, 228, -83
4, 228, -83
10, 224, -88
10, 224, -88
10, 224, -88
9, 235, -78
9, 235, -78
9, 235, -85
4, 234, -85
4, 234, -85
4, 231, -80
13, 231, -80
13, 231, -80
10, 232, -69
10, 232, -69
10, 232, -76
-3, 237, -76
-3, 237, -76
-11, 243, -72
-11, 243, -72
-11, 243, -72
-3, 240, -75
-3, 240, -75
-3, 228, -82
-2, 228, -82
-2, 228, -82
10, 240, -80
10, 240, -80
10, 240, -80
2, 229, -85
2, 229, -85
2, 242, -78
2, 242, -78
2, 242, -78
2, 237, -78
2, 237, -78
2, 237, -78
4, 229, -84
4, 229, -84
4, 229, -80
8, 234, -80
8, 234, -80
-6, 234, -71
-6, 234, -71
-6, 234, -71
2, 244, -72
2, 244, -72
2, 244, -69
3, 235, -69
3, 235, -69
3, 229, -76
13, 229, -76
13, 229, -76
10, 234, -75
10, 234, -75
10, 234, -76
6, 230, -76
6, 230, -76
12, 224, -78
12, 224, -78
12, 224, -78
22, 233, -75
22, 233, -75
22, 233, -67
12, 239, -67
12, 239, -67
16, 231, -78
16, 231, -78
16, 231, -78
18, 231, -72
18, 231, -72
18, 229, -71
24, 229, -71
24, 229, -71
24, 239, -69
24, 239, -69
24, 239, -69
21, 240, -69
21, 240, -69
21, 240, -71
14, 240, -71
14, 240, -71
22, 243, -76
22, 243, -76
22, 243, -83
16, 230, -83
16, 230, -83
16, 231, -81
12, 231, -81
12, 231, -81
15, 237, -80
15, 237, -80
15, 237, -68
13, 242, -68
13, 242, -68
4, 238, -77
4, 238, -77
4, 238, -77
7, 239, -69
7, 239, -69
7, 239, -79
7, 245, -79
7, 245, -79
7, 230, -78
10, 230, -78
10, 230, -78
9, 229, -74
9, 229, -74
9, 229, -70
6, 242, -70
6, 242, -70
6, 240, -73
11, 240, -73
11, 240, -73
15, 233, -84
15, 233, -84
15, 233, -83
9, 233, -83
9, 233, -83
9, 238, -95
9, 238, -95
9, 238, -95
13, 242, -78
13, 242, -78
13, 242, -78
14, 231, -78
14, 231, -78
13, 226, -77
13, 226, -77
13, 226, -77
11, 248, -76
11, 248, -76
11, 248, -82
3, 232, -82
3, 232, -82
11, 228, -81
11, 228, -81
11, 228, -81
6, 246, -73
6, 246, -73
6, 246, -72
7, 242, -72
7, 242, -72
4, 235, -69
4, 235, -69
4, 235, -69
7, 241, -74
7, 241, -74
7, 241, -72
5, 239, -72
5, 239, -72
5, 224, -77
10, 224, -77
10, 224, -77
16, 223, -77
16, 223, -77
16, 223, -79
8, 234, -79
8, 234, -79
8, 234, -78
15, 234, -78
15, 234, -78
11, 233, -74
11, 233, -74
11, 233, -74
22, 229, -74
22, 229, -74
27, 226, -65
27, 226, -65
27, 226, -65
10, 232, -74
10, 232, -74
10, 240, -79
-3, 240, -79
-3, 240, -79
1, 233, -68
1, 233, -68
1, 233, -68
0, 236, -78
0, 236, -78
0, 236, -81
10, 229, -81
10, 229, -81
19, 240, -75
19, 240, -75
19, 240, -75
17, 231, -85
17, 231, -85
17, 229, -82
18, 229, -82
18, 229, -82
20, 238, -83
20, 238, -83
20, 238, -83
9, 231, -77
9, 231, -77
9, 230, -80
0, 230, -80
0, 230, -80
-1, 237, -78
-1, 237, -78
-1, 237, -78
9, 232, -72
9, 232, -72
9, 240, -78
12, 240, -78
12, 240, -78
13, 238, -68
13, 238, -68
13, 238, -68
16, 243, -67
16, 243, -67
16, 235, -67
15, 235, -67
15, 235, -67
10, 234, -69
10, 234, -69
10, 234, -80
8, 241, -80
8, 241, -80
8, 236, -82
7, 236, -82
7, 236, -82
2, 237, -81
2, 237, -81
2, 237, -81
7, 236, -73
7, 236, -73
7, 227, -68
5, 227, -68
5, 227, -68
8, 227, -75
8, 227, -75
8, 227, -75
8, 239, -76
8, 239, -76
8, 239, -78
5, 241, -78
5, 241, -78
5, 236, -73
3, 236, -73
3, 236, -73
8, 244, -69
8, 244, -69
8, 244, -70
8, 238, -70
8, 238, -70
8, 235, -78
19, 235, -78
19, 235, -78
27, 234, -76
27, 234, -76
27, 234, -75
28, 236, -75
28, 236, -75
28, 238, -88
18, 238, -88
18, 238, -88
9, 238, -88
9, 238, -88
9, 238, -72
0, 228, -72
0, 228, -72
0, 228, -70
16, 228, -70
16, 228, -70
-2, 237, -74
-2, 237, -74
-2, 237, -76
6, 242, -76
6, 242, -76
6, 239, -73
5, 239, -73
5, 239, -73
6, 237, -75
6, 237, -75
6, 237, -74
8, 239, -74
8, 239, -74
8, 233, -80
13, 233, -80
13, 233, -80
3, 236, -77
3, 236, -77
3, 236, -70
18, 245, -70
18, 245, -70
18, 234, -82
22, 234, -82
22, 234, -82
19, 238, -74
19, 238, -74
19, 238, -74
16, 235, -74
16, 235, -74
16, 235, -71
15, 235, -71
15, 235, -71
22, 241, -69
22, 241, -69
22, 241, -57
10, 233, -57
10, 233, -57
5, 242, -70
5, 242, -70
5, 242, -70
9, 234, -78
9, 234, -78
9, 234, -84
15, 231, -84
15, 231, -84
13, 232, -76
13, 232, -76
13, 232, -76
2, 251, -73
2, 251, -73
2, 251, -67
7, 239, -67
7, 239, -67
7, 226, -66
6, 226, -66
6, 226, -66
5, 235, -79
5, 235, -79
5, 235, -97
9, 238, -97
9, 238, -97
9, 236, -82
14, 236, -82
14, 236, -82
22, 237, -90
22, 237, -90
22, 237, -81
15, 228, -81
15, 228, -81
15, 231, -88
15, 231, -88
15, 231, -88
17, 229, -70
17, 229, -70
17, 229, -71
12, 221, -71
12, 221, -71
4, 232, -73
4, 232, -73
4, 232, -73
6, 228, -83
6, 228, -83
6, 228, -86
18, 241, -86
18, 241, -86
7, 239, -74
7, 239, -74
7, 239, -74
14, 236, -78
14, 236, -78
14, 236, -81
11, 239, -81
11, 239, -81
4, 246, -88
4, 246, -88
4, 246, -88
10, 248, -80
10, 248, -80
10, 248, -72
0, 237, -72
0, 237, -72
13, 231, -73
13, 231, -73
13, 231, -73
7, 224, -73
7, 224, -73
7, 224, -60
19, 239, -60
19, 239, -60
0, 232, -69
0, 232, -69
0, 232, -69
12, 236, -66
12, 236, -66
12, 244, -78
6, 244, -78
6, 244, -78
10, 236, -81
10, 236, -81
10, 236, -81
7, 241, -74
7, 241, -74
7, 234, -79
11, 234, -79
11, 234, -79
7, 231, -71
7, 231, -71
7, 231, -71
8, 236, -75
8, 236, -75
8, 236, -71
8, 233, -71
8, 233, -71
5, 242, -72
5, 242, -72
5, 242, -72
7, 253, -83
7, 253, -83
7, 253, -84
15, 252, -84
15, 252, -84
19, 252, -87
19, 252, -87
19, 252, -87
8, 242, -71
8, 242, -71
8, 242, -64
14, 238, -64
14, 238, -64
13, 234, -67
13, 234, -67
13, 234, -67
9, 233, -66
9, 233, -66
9, 233, -62
17, 230, -62
17, 230, -62
-1, 245, -71
-1, 245, -71
-1, 245, -71
-7, 244, -67
-7, 244, -67
-7, 244, -74
4, 232, -74
4, 232, -74
9, 226, -76
9, 226, -76
9, 226, -76
0, 232, -77
0, 232, -77
0, 232, -72
13, 237, -72
13, 237, -72
7, 234, -80
7, 234, -80
7, 234, -80
4, 232, -78
4, 232, -78
4, 232, -70
16, 232, -70
16, 232, -70
16, 236, -75
6, 236, -75
6, 236, -75
17, 241, -76
17, 241, -76
17, 241, -89
13, 239, -89
13, 239, -89
2, 230, -78
2, 230, -78
2, 230, -78
6, 225, -81
6, 225, -81
6, 225, -84
14, 226, -84
14, 226, -84
14, 213, -82
20, 213, -82
20, 213, -82
20, 221, -80
20, 221, -80
20, 221, -80
2, 237, -80
2, 237, -80
8, 239, -78
8, 239, -78
8, 239, -78
19, 244, -86
19, 244, -86
19, 244, -88
10, 232, -88
10, 232, -88
20, 221, -94
20, 221, -94
20, 221, -94
13, 235, -89
13, 235, -89
13, 235, -83
12, 241, -83
12, 241, -83
6, 243, -83
6, 243, -83
6, 243, -83
9, 242, -86
9, 242, -86
9, 242, -81
16, 240, -81
16, 240, -81
22, 240, -72
22, 240, -72
22, 240, -72
16, 230, -71
16, 230, -71
16, 229, -75
16, 229, -75
16, 229, -75
13, 238, -75
13, 238, -75
13, 238, -75
3, 236, -84
3, 236, -84
3, 235, -82
9, 235, -82
9, 235, -82
8, 246, -82
8, 246, -82
8, 246, -82
13, 244, -78
13, 244, -78
13, 245, -77
8, 245, -77
8, 245, -77
12, 231, -75
12, 231, -75
12, 231, -75
12, 230, -77
12, 230, -77
12, 238, -77
15, 238, -77
15, 238, -77
5, 243, -69
5, 243, -69
5, 243, -80
-1, 244, -80
-1, 244, -80
-1, 236, -81
1, 236, -81
1, 236, -81
4, 249, -82
4, 249, -82
4, 249, -82
-5, 240, -73
-5, 240, -73
-5, 232, -76
6, 232, -76
6, 232, -76
6, 229, -83
6, 229, -83
6, 229, -83
16, 231, -89
16, 231, -89
16, 238, -86
25, 238, -86
25, 238, -86
13, 229, -79
13, 229, -79
13, 229, -79
17, 220, -80
17, 220, -80
17, 224, -90
5, 224, -90
5, 224, -90
7, 219, -78
7, 219, -78
7, 219, -78
8, 231, -68
8, 231, -68
8, 242, -73
4, 242, -73
4, 242, -73
9, 238, -81
9, 238, -81
9, 238, -81
3, 230, -77
3, 230, -77
3, 230, -77
7, 232, -77
7, 232, -77
16, 233, -74
16, 233, -74
16, 233, -74
7, 228, -82
7, 228, -82
7, 228, -79
3, 229, -79
3, 229, -79
1, 236, -80
1, 236, -80
1, 236, -80
5, 229, -68
5, 229, -68
5, 229, -71
13, 232, -71
13, 232, -71
19, 234, -82
19, 234, -82
19, 234, -82
19, 230, -74
19, 230, -74
19, 230, -81
-3, 226, -81
-3, 226, -81
8, 219, -70
8, 219, -70
8, 219, -70
5, 238, -64
5, 238, -64
5, 238, -61
9, 246, -61
9, 246, -61
9, 239, -76
6, 239, -76
6, 239, -76
7, 234, -84
7, 234, -84
7, 234, -85
2, 227, -85
2, 227, -85
2, 231, -81
4, 231, -81
4, 231, -81
19, 235, -74
19, 235, -74
19, 235, -70
19, 243, -70
19, 243, -70
19, 238, -66
12, 238, -66
12, 238, -66
20, 240, -76
20, 240, -76
20, 240, -72
12, 230, -72
12, 230, -72
17, 236, -83
17, 236, -83
17, 236, -83
10, 233, -76
10, 233, -76
10, 233, -66
4, 242, -66
4, 242, -66
0, 231, -74
0, 231, -74
0, 231, -74
6, 235, -77
6, 235, -77
6, 235, -77
17, 242, -77
17, 242, -77
14, 241, -83
14, 241, -83
14, 241, -83
15, 226, -69
15, 226, -69
15, 228, -70
19, 228, -70
19, 228, -70
15, 222, -75
15, 222, -75
15, 222, -75
12, 235, -72
12, 235, -72
12, 235, -79
19, 235, -79
19, 235, -79
16, 236, -70
16, 236, -70
16, 236, -74
17, 242, -74
17, 242, -74
17, 240, -77
17, 240, -77
17, 240, -77
9, 238, -86
9, 238, -86
9, 238, -86
14, 228, -86
14, 228, -86
14, 228, -81
17, 228, -81
17, 228, -81
10, 227, -82
10, 227, -82
10, 227, -77
10, 238, -77
10, 238, -77
5, 236, -79
5, 236, -79
5, 236, -79
6, 229, -79
6, 229, -79
6, 229, -73
18, 235, -73
18, 235, -73
18, 231, -75
11, 231, -75
11, 231, -75
14, 232, -77
14, 232, -77
14, 232, -72
9, 230, -72
9, 230, -72
13, 228, -72
13, 228, -72